Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ASIA506.01,Desc.,HISTORY AND MEMORY IN EAST ASIA,3,8,Info,KADİR TEMİZ,MMM,101112, ,,,,,"                          "
ASIA509.01,Desc.,COMPARATIVE POLITICAL ECONOMY IN ASIA,3,8,Info,ALTAY ATLI,MMM,101112, ,,,,,"                          "
ASIA512.01,Desc.,SOUTH ASIAN INTERNATIONAL REL.&POLITICS,3,8,Info,ZEYNEP HALE EROĞLU SAGER,MMM,101112, ,,,,,"                          "
ASIA515.01,Desc.,INDIAN HIST.COLONIZATION TO INDEPENDENCE,3,8,Info,STAFF STAFF,,, ,,,,,"                          "
ASIA518.01,Desc.,HISTORY OF MODERN JAPAN,3,8,Info,SELÇUK ESENBEL,TTT,101112, ,,,,,"                          "
ASIA520.01,Desc.,JAPANESE SOCIETY THROUGH MODERN LITERATU,3,8,Info,OĞUZ BAYKARA,TTT,101112, ,,,,,"                          "
ASIA523.01,Desc.,JAPANESE MANAGEMENT CULTURE&KNOW-HOW,3,8,Info,ERDAL KÜÇÜKYALÇIN,ThThTh,101112, ,,,,,"                          "
ASIA526.01,Desc.,AN INTRODUCTION TO CHINESE HISTORY,3,8,Info,ZEYNEP HALE EROĞLU SAGER,,, ,,,,,"                          "
ASIA531.01,Desc.,SEMINAR IN CHINESE STUDIES,3,8,Info,CEREN ERGENÇ GLAUBERMAN,TTT,91011, ,,,,,"                          "
ASIA535.01,Desc.,TOPICS IN MODERN KOREAN HIST.&CULTURE,3,8,Info,HYUN WOONG HONG,WWW,101112, ,,,,,"                          "
ASIA538.01,Desc.,RUSSIA IN ASIA,3,8,Info,STAFF STAFF,,, ,,,,,"                          "
ASIA579.01,Desc.,GRADUATE SEMINAR,0,2,Info,ARZU ÖZTÜRKMEN,,, ,,,,,"                          "
ASIA590.01,Desc.,DIRECTED READINGS IN ASIAN STUDIES I,1,6,Info,FETHİYE MELTEM TÜRKÖZ,FFF,101112, ,,,,,"                          "
ASIA592.01,Desc.,DIRECTED READINGS IN ASIAN STUDIES III,1,6,Info,FETHİYE MELTEM TÜRKÖZ,StStSt,456, ,,,,,"                          "
ASIA690.01,Desc.,MASTER'S THESIS,0,60,Info,ARZU ÖZTÜRKMEN,,, ,,,,,"                          "
ASIA690.02,Desc.,MASTER'S THESIS,0,60,Info,ZEYNEP HALE EROĞLU SAGER,,, ,,,,,"                          "
ASIL501.01,Desc.,BEGINNER'S JAPANESE I,3,6,Info,SELÇUK ESENBEL,StStSt,678, ,,,,,"                          "
ASIL506.01,Desc.,ADVANCED JAPANESE II,3,6,Info,ERDAL KÜÇÜKYALÇIN,StStSt,345, ,,,,,"                          "
ASIL507.01,Desc.,BEGINNERS CHINESE I,3,6,Info,ZEYNEP HALE EROĞLU SAGER,FFF,91011, ,,,,,"                          "
ASIL512.01,Desc.,ADVANCED CHINESE II,3,6,Info,ZEYNEP HALE EROĞLU SAGER,StStSt,678, ,,,,,"                          "
ASIL513.01,Desc.,INTRODUCTION TO RUSSIAN I,3,6,Info,FATIMAT ZHILETEZHEVA,,, ,,,,,"                          "
ASIL515.01,Desc.,BEGINNERS KOREAN I,3,6,Info,HWA CHEON H.LEE,MMM,678, ,,,,,"                          "
ASIL517.01,Desc.,INT.TO CENTRAL ASIAN TURKIC LANGUAGES I ,3,6,Info,MEHMET ÖLMEZ,MMM,91011, ,,,,,"                          "
