Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 301.01,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,Info,FERHAN ÇEÇEN,TThTh,345, ,HD 301 | HD 101 | HD 101,,,,"                          "
ESC 305.01,Desc.,GLOBAL CLIMATE CHANGE,3,6,Info,NADİM COPTY,TThTh,223, ,HD 301 | HD 301 | HD 301,,,,"                          "
ESC 307.01,Desc.,SOCIAL ECOLOGY,3,6,Info,PINAR ERTÖR AKYAZI,TTF,564, ,HD 301 | HD 301 | HD 301,,,,"                          "
ESC 315.01,Desc.,MICROBES,3,8,Info,ULAŞ TEZEL,ThFF,223, ,HD 201 | HD 301 | HD 301,,,,"                          "
ESC 351.01,Desc.,SUSTAINABLE DEVELOPMENT,3,6,Info,NİLGÜN CILIZ,WWW,8910, ,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,,,,"                          "
ESC 520.01,Desc.,FUNDAMENTALS OF ENVIRONMENTAL SCIENCES,3,8,Info,BAHAR İNCE KASAPGİL,WWW,567, ,HC 203 | HC 203 | HC 203,,,,"                          "
ESC 520.02,Desc.,FUNDAMENTALS OF ENVIRONMENTAL SCIENCES,3,8,Info,BAŞAK GÜVEN,TTT,234, ,HC 203 | HC 203 | HC 203,,,,"                          "
ESC 527.01,Desc.,ENVIRONMENTAL MODELING,3,8,Info,BAŞAK GÜVEN,ThThTh,234, ,HC 02 | HC 02 | HC 02,,,,"                          "
ESC 528.01,Desc.,DRINKING WATER DISINFECTION,3,8,Info,CEYDA SENEM UYGUNER DEMİREL,FFF,234, ,HC 01 | HC 01 | HC 01,,,,"                          "
ESC 539.01,Desc.,ENVIRONMENTAL GOVERNANCE,3,8,Info,CEM İSKENDER AYDIN,ThThTh,567, ,HC 105 | HC 105 | HC 105,,,,"                          "
ESC 540.01,Desc.,ECOSYSTEM MODELING,3,8,Info,İREM DALOĞLU,TTT,234, ,HC 01 | HC 01 | HC 01,,,,"                          "
ESC 541.01,Desc.,ENVIRONMENTAL ECONOMICS,3,8,Info,PINAR ERTÖR AKYAZI,MMM,345, ,HC 203 | HC 203 | HC 203,,,,"                          "
ESC 557.01,Desc.,ENVIRONMENTAL MICROBIOLOGY,3,8,Info,BERAT HAZNEDAROĞLU,WWW,678, ,HC 105 | HC 105 | HC 105,,,,"                          "
ESC 558.01,Desc.,CONCEPTS & MODELS IN ECOLOGY,3,8,Info,ANDRZEJ FURMAN,TTT,456, ,HC 105 | HC 105 | HC 105,,,,"                          "
ESC 559.01,Desc.,MOLECULAR ECOLOGY&EVOLUTION,3,8,Info,İBRAHİM RAŞİT BİLGİN,MMM,345, ,HC 105 | HC 105 | HC 105,,,,"                          "
ESC 572.01,Desc.,GLOBAL ENVIRONMENTAL SYSTEMS,3,8,Info,CEYDA SENEM UYGUNER DEMİREL,ThThTh,234, ,HC 01 | HC 01 | HC 01,,,,"                          "
