Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,İNCİ BİLGİN TEKİN,TTTThThTh,234234,,NH 202 | NH 202 | NH 202 | NH 202 | NH 202 | NH 202,,,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,İNCİ BİLGİN TEKİN,MMMFFF,234234,,NH 202 | NH 202 | NH 202 | NH 202 | NH 202 | NH 202,,,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,MMTTWWThThFF,3434343434,,NBZ 11 | NBZ 11 | KYD 209 | KYD 209 | KYD 209 | KYD 209 | KYD 209 | KYD 209 | NBZ 11 | NBZ 11,,,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMTTWWThThFF,5656565656,,GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 409 | GYD 409 | GYD 409 | GYD 409,,,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,SENİHA SIRMA FURTUN,MMTTWWThThFF,1212121212,,GYD 401 | GYD 401 | GYD 409 | GYD 409 | YD 103 | YD 103 | KPARK4 | KPARK4 | KPARK7 | KPARK7,,,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,ERHAN KAYAALP,MMTTWWThThFF,7878787878,,GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 409 | GYD 409 | GYD 409 | GYD 409,,,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMTTWWThThFF,1212121212,,KPARK9 | KPARK9 | KPARK3 | KPARK3 | GYD 402 | GYD 402 | GYD 401 | GYD 401 | KPARK9 | KPARK9,,,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,MARYSE BAHADIRLI,MMTTWWThThFF,1212121212,,KPARK2 | KPARK2 | KPARK2 | KPARK2 | KYD 110 | KYD 110 | KYD 111 | KYD 111 | KPARK1 | KPARK1,,,,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,MMTTWWThThFF,3434343434,,KPARK9 | KPARK9 | KPARK3 | KPARK3 | GYD 402 | GYD 402 | GYD 401 | GYD 401 | KPARK9 | KPARK9,,,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,SENİHA SIRMA FURTUN,MMTTWWThThFF,3434343434,,GYD 401 | GYD 401 | GYD 409 | GYD 409 | YD 103 | YD 103 | KPARK4 | KPARK4 | KPARK7 | KPARK7,,,,"                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,ULAŞ AKARSU,MMTTWWThThFF,2312121223,,YD 103 | YD 103 | GYD 401 | GYD 401 | YD 205 | YD 205 | KPARK6 | KPARK6 | YD 103 | YD 103,,,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,7,MARYSE BAHADIRLI,MMTTWWThThFF,3434343434,,KPARK2 | KPARK2 | KPARK2 | KPARK2 | KYD 110 | KYD 110 | KYD 111 | KYD 111 | KPARK1 | KPARK1,,,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,ELİF DÖNMEZ,MMTTWWThThFF,1212121212,,KPARK7 | KPARK7 | KPARK5 | KPARK5 | GYD 401 | GYD 401 | KYD 110 | KYD 110 | KPARK5 | KPARK5,,,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,ŞEHNAZ KARAATLI,MMTTWWThThFF,3434343434,,KPARK4 | KPARK4 | KPARK9 | KPARK9 | KYD 111 | KYD 111 | GYD 409 | GYD 409 | KPARK3 | KPARK3,,,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,ELİF DÖNMEZ,MMTTWWThThFF,7878787878,,GYD 409 | GYD 409 | GYD 409 | GYD 409 | GYD 409 | GYD 409 | GYD 402 | GYD 402 | GYD 402 | GYD 402,,,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,ŞEHNAZ KARAATLI,MMTTWWThThFF,1212121212,,KPARK4 | KPARK4 | KPARK9 | KPARK9 | KYD 111 | KYD 111 | GYD 409 | GYD 409 | KPARK3 | KPARK3,,,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,ELİF DÖNMEZ,MMTTWWThThFF,3434343434,,KPARK7 | KPARK7 | KPARK5 | KPARK5 | GYD 401 | GYD 401 | KYD 110 | KYD 110 | KPARK5 | KPARK5,,,,"                          "
GER 201.01,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,MÜJGAN ŞAHİNOĞLU,MMTTWWThThFF,1212121212,,GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 409 | GYD 409 | GYD 402 | GYD 402 | GYD 409 | GYD 409,,,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,MMTTWWThThFF,3434343434,,GYD 402 | GYD 402 | GYD 402 | GYD 402 | GYD 409 | GYD 409 | GYD 402 | GYD 402 | GYD 409 | GYD 409,,,,"                          "
GER 301.01,Desc.,ADVANCED GERMAN I,3,7,HÜLYA ARIÇ EROL,MMTTWWThThFF,5656565656,,GYD 409 | GYD 409 | GYD 409 | GYD 409 | GYD 409 | GYD 409 | GYD 402 | GYD 402 | GYD 402 | GYD 402,,,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,MERYEM ARIKAN,MMTTWWThThFF,1212121212,,KPARK5 | KPARK5 | YD 04 | YD 04 | KYD 124 | KYD 124 | KYD 124 | KYD 124 | GYD 401 | GYD 401,,,,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,MERYEM ARIKAN,MMTTWWThThFF,3434343434,,KPARK5 | KPARK5 | YD 04 | YD 04 | KYD 124 | KYD 124 | KYD 124 | KYD 124 | GYD 401 | GYD 401,,,,"                          "
SPA 201.01,Desc.,INTERMEDIATE SPANISH I,3,7,MERYEM ARIKAN,MMTTWWThThFF,5656565656,,KPARK5 | KPARK5 | YD 04 | YD 04 | KYD 124 | KYD 124 | KYD 124 | KYD 124 | GYD 401 | GYD 401,,,,"                          "
