Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  201.01,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,LAMİA GÜLÇUR,TTWWThTh,787878,,ETA 1 | ETA 1 | ETA 1 | ETA 1 | ETA 1 | ETA 1,,,,"                          "
EL  101.01,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,LAMİA GÜLÇUR,TTWWThTh,343434,,ETA 1 | ETA 1 | ETA 1 | ETA 1 | ETA 1 | ETA 1,,,,"                          "
EL  304.01,Desc.,THE EARLIER ENGLISH ROMANTICS,3,6,MARGARET RUSSETT,TTWWThTh,565656,,TB 240 | TB 240 | TB 240 | TB 240 | TB 240 | TB 240,,,,"                          "
FA  201.01,Desc.,ANATOLIAN ART & CULTURES FROM PREHIST...,3,5,BEHİN AKSOY,TTWWThTh,343434,,KPARK7 | KPARK7 | NH 404 | NH 404 | KPARK7 | KPARK7,,,,"                          "
FA  202.01,Desc.,ANATOLIAN ART & CULTURES FROM PREHIST...,3,5,BEHİN AKSOY,TTWWThTh,565656,,KPARK7 | KPARK7 | NH 403 | NH 403 | KPARK7 | KPARK7,,,,"                          "
FA  348.01,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,ÖZLEM GÖREY,TTWWThTh,781234,,ETA 2 | ETA 2 | ETA 1 | ETA 1 | YD 02 | YD 02,,,,"                          "
FA  484.01,Desc.,SP.TOP.:ENVIRON.CONCERNS&THE BUSIN.WORLD,3,5,GÜNAY KOCASOY,MMTTWW,121212,,NH 102 | NH 102 | NH 102 | NH 102 | NH 102 | NH 102,,,,"                          "
FA  486.01,Desc.,SPECIAL TOPICS.:SCRIPTWRITING,3,5,SALİH MEHMET İNAN,MMWWFF,343434, ,ETA 2 | ETA 2 | ETA 2 | ETA 2 | ETA 2 | ETA 2,,,,"                          "
FA  491.01,Desc.,SP.TOP.:ART AND MIND,3,5,SEDEF HATAPKAPULU,MMTTWW,787878,,TB 415 | TB 415 | TB 415 | TB 415 | TB 415 | TB 415,,,,"                          "
FA  49D.01,Desc.,SP.TP.:20TH.CENT.METROPOLIS IN FILM&LIT.,3,5,ÖZEN NERGİS DOLCEROCCA,TTWWThTh,787878,,TB 240 | TB 240 | TB 240 | TB 240 | TB 240 | TB 240,,,,"                          "
