Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 108.01,Desc.,SOCIOLOGICAL ANALYSIS,3,4,BİRAY KOLLUOĞLU,MMW,786,,NH 105 | NH 105 | NH 101,04.06.2011,2,"SOC,POLS","                          "
SOC 204.01,Desc.,INTRODUCTION TO RESEARCH METHODS,4,7,IŞIK AKIN AYTAÇ RANKIN,TTWW,7878,,NH 405 | NH 405 | NH 103 | NH 103,05.06.2011,1,,"                          "
SOC 224.01,Desc.,URBAN SOCIOLOGY,3,6,ALİ TUNA KUYUCU,WWTh,232,,NH 405 | NH 405 | M 1100,06.06.2011,1,,"                          "
SOC 227.01,Desc.,SOCIOLOGY OF SMALL GROUPS,3,6,DEMET LÜKÜSLÜ,FFF,234,,NBB 10 | NBB 10 | NBB 10,30.05.2011,3,,"                          "
SOC 262.01,Desc.,POPULATION STUDIES,3,6,MURAT GÜVENÇ,ThThTh,678,,NH 103 | NH 103 | NH 103,09.06.2011,3,,"                          "
SOC 286.01,Desc.,POLITICAL ANTHROPOLOGY,3,6,AYFER BARTU CANDAN,TTW,235,,NH 303 | NH 303 | NH 405,31.05.2011,2,,"                          "
SOC 304.01,Desc.,DATA ANALYSIS,4,8,IŞIK AKIN AYTAÇ RANKIN,MMWThTh,78667,, | N/A | NH 103 | GÜNEY4L | GÜNEY4L,07.06.2011,2,,"                          "
SOC 306.01,Desc.,QUALITATIVE RES.METH.,4,8,NÜKHET SİRMAN,TTThTh,3434,,TB 240 | TB 240 | NH 303 | NH 303,05.06.2011,3,,"                          "
SOC 324.01,Desc.,POWER & INEQUALITY,3,5,CEREN ÖZSELÇUK,MMT,566,,NH 304 | NH 304 | M 2230,03.06.2011,2,,"                          "
SOC 342.01,Desc.,POLITICAL SOCIOLOGY,3,6,BÜLENT KÜÇÜK,MWW,212,,TB 240 | TB 240 | TB 240,04.06.2011,1,,"                          "
SOC 458.01,Desc.,CONTEMPORARY MEDIA STUDIES,3,6,DARYO MİZRAHİ,WWW,8910,,,04.06.2011,2,,"                          "
SOC 462.01,Desc.,SOCIOLOGY OF GENDER,3,6,CENK ÖZBAY,MMM,91011,,,07.06.2011,1,,"                          "
SOC 465.01,Desc.,SELECTED TOPICS IN DEMOGRAPHY,3,6,FERHUNDE ÖZBAY,MMM,345,,,06.06.2011,1,,"                          "
SOC 472.01,Desc.,CONTEMPORARY SOCIAL THEORIES,3,6,ABBAS VALİ,WWTh,452,,NH 403 | NH 403 | NH 104,02.06.2011,1,,"                          "
SOC 480.01,Desc.,ISSUES IN CONTEMPORARY ANTROPOLOGY I,3,6,AYFER BARTU CANDAN,TWW,612,,M 1171 | NH 203 | NH 203,02.06.2011,3,,"                          "
SOC 492.01,Desc.,SPECIALIZATION SEMINAR II,3,6,NURİ ZAFER YENAL,MMM,678,,,01.06.2011,1,,"                          "
SOC 494.01,Desc.,SPECIALIZATION SEMINAR IV,3,6,NURİ ZAFER YENAL,TTT,789,,,07.06.2011,2,,"                          "
SOC 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,8,ALİ TUNA KUYUCU,TTTT,2345,,,02.06.2011,1,,"                          "
SOC 564.01,Desc.,ISSUES  IN CONTEMPORARY SOCIETY II,4,8,CEREN ÖZSELÇUK,WWWW,6789,,,31.05.2011,1,,"                          "
SOC 584.01,Desc.,SEL. TOP. IN ADV. SOCIOLOGICAL THEORY,4,8,ABBAS VALİ,ThThThTh,891011,,,08.06.2011,1,,"                          "
SOC 585.01,Desc.,DIRECTED READING & RESEARCH I,4,8,MELTEM AHISKA,ThThThTh,891011,,,30.05.2011,3,,"                          "
SOC 589.02,Desc.,READINGS IN SOCIOLOGY,1,2,AYFER BARTU CANDAN,T,8,,,06.06.2011,2,,"                          "
SOC 589.03,Desc.,READINGS IN SOCIOLOGY,1,2,MELTEM AHISKA,Th,4,,,06.06.2011,2,,"                          "
SOC 589.04,Desc.,READINGS IN SOCIOLOGY,1,2,CEREN ÖZSELÇUK,T,9,,,06.06.2011,2,,"                          "
SOC 589.05,Desc.,READINGS IN SOCIOLOGY,1,2,NÜKHET SİRMAN,F,2,,,06.06.2011,2,,"                          "
SOC 589.08,Desc.,READINGS IN SOCIOLOGY,1,2,AYFER BARTU CANDAN,T,9,,,06.06.2011,2,,"                          "
SOC 589.11,Desc.,READINGS IN SOCIOLOGY,1,2,NÜKHET SİRMAN,F,3,,,06.06.2011,2,,"                          "
SOC 589.12,Desc.,READINGS IN SOCIOLOGY,1,2,NÜKHET SİRMAN,F,4,,,06.06.2011,2,,"                          "
SOC 595.01,Desc.,SP.TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,BİRAY KOLLUOĞLU,FFFF,891011,,,02.06.2011,2,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,AYFER BARTU CANDAN,TBA,,,,,0,,"                          "
SOC 690.02,Desc.,MASTER THESIS,0,60,BİRAY KOLLUOĞLU,TBA,,,,,0,,"                          "
SOC 690.03,Desc.,MASTER THESIS,0,60,CEREN ÖZSELÇUK,TBA,,,,,0,,"                          "
SOC 690.04,Desc.,MASTER THESIS,0,60,MELTEM AHISKA,TBA,,,,,0,,"                          "
SOC 690.05,Desc.,MASTER THESIS,0,60,NÜKHET SİRMAN,TBA,,,,,0,,"                          "
SOC 690.06,Desc.,MASTER THESIS,0,60,NURİ ZAFER YENAL,TBA,,,,,0,,"                          "
