Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AUTO501.01,Desc.,AUTOMOTIVE ENGINEERING,3,8,GÜNAY ANLAŞ,TBA,,,,,,,"                          "
AUTO511.01,Desc.,VEHICLE AERODYNAMICS,3,8,KUNT ATALIK,TBA,,,,,,,"                          "
AUTO521.01,Desc.,INTERNAL COMBUSTION ENGINES,3,8,HASAN BEDİR,TBA,,,,,,,"                          "
AUTO526.01,Desc.,"HEATING,VENTILATING &  AIR-CONDITIONING ",3,8,HAKAN ERTÜRK,TBA,,,,,,,"                          "
AUTO532.01,Desc.,MECHATRONICS IN AE,3,8,EMRE KÖSE,TBA,,,,,,,"                          "
AUTO590.01,Desc.,RESEARCH PROJECT,0,6,EMRE KÖSE,TBA,,,,,,,"                          "
AUTO599.01,Desc.,DIRECTED STUDIES,0,4,GÜNAY ANLAŞ,TBA,,,,,,,"                          "
AUTO599.02,Desc.,DIRECTED STUDIES,0,4,EMRE KÖSE,TBA,,,,,,,"                          "
AUTO599.03,Desc.,DIRECTED STUDIES,0,4,HASAN BEDİR,TBA,,,,,,,"                          "
AUTO599.04,Desc.,DIRECTED STUDIES,0,4,KUNT ATALIK,TBA,,,,,,,"                          "
AUTO599.05,Desc.,DIRECTED STUDIES,0,4,HAKAN ERTÜRK,TBA,,,,,,,"                          "
