Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,T,3,,NH 105,,,CMPE,"                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,T,3,,NH 105,,,CMPE,"        CMPE                  "
CMPE150.03,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,T,3,,NH 105,,,CHE,"        CMPE                  "
CMPE150.04,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,T,3,,NH 105,,,CHE,"                          "
CMPE150.05,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,T,3,,NH 105,,,ALL,"                          "
CMPE150.06,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,T,8,,NH 105,,,CET,"                          "
CMPE150.07,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,T,8,,NH 105,,,CET,"                          "
CMPE150.08,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,T,8,,NH 105,,,ME,"                          "
CMPE150.09,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,T,8,,NH 105,,,ME,"                          "
CMPE150.10,Desc.,INTRODUCTION TO COMPUTING,3,5,SUZAN ÜSKÜDARLI,T,8,,NH 105,,,ALL,"                          "
CMPE160.01,Desc.,INTRODUCTION TO OBJECT ORIENTED PROG.,4,9,ALİ VAHİT ŞAHİNER,TTTh,784,,ETA A2 | ETA A2 | ETA A2,,,,"                          "
CMPE220.01,Desc.,DISCRETE COMPUTATIONAL STRUCTURES,3,4,HALUK BİNGÖL,WFF,223,,ETA A2 | ETA A2 | ETA A2,,,,"                          "
CMPE230.01,Desc.,SYSTEMS PROGRAMMING,4,6,CAN ÖZTURAN,TTTh,121,,ETA A5 | ETA A5 | ETA A5,,,,"                          "
CMPE235.01,Desc.,OPERATING SYSTEMS AND THEIR USE       ,3,7,SUZAN ÜSKÜDARLI,MTT,267,,ETA A4 | ETA A4 | ETA A4,,,CET,"                          "
CMPE240.01,Desc.,DIGITAL SYSTEMS,4,6,ARDA YURDAKUL,MMT,678,,ETA B5 | ETA B5 | ETA B5,,,,"                          "
CMPE250.01,Desc.,DATA STRUCTURES & ALGORITHMS,4,6,FATİH ALAGÖZ,TTW,566,,ETA A2 | ETA A2 | NH 201,,,,"                          "
CMPE300.01,Desc.,ANALYSIS OF ALGORITHMS,3,5,TUNGA GÜNGÖR,TWW,523,,ETA A3 | ETA A3 | ETA A3,,,,"                          "
CMPE322.01,Desc.,OPERATING SYSTEMS,4,5,M. UFUK ÇAĞLAYAN,WThTh,178,,ETA A2 | ETA A2 | ETA A2,,,,"                          "
CMPE343.01,Desc.,INTRO.TO PROBA.&STATIS.FOR COM.ENGINEERS,3,6,ETHEM ALPAYDIN,MMF,456,,ETA A2 | ETA A2 | ETA A2,,,,"                          "
CMPE344.01,Desc.,COMPUTER ORGANIZATION,4,5,OĞUZ TOSUN,MMTh,236,,ETA A2 | ETA A2 | ETA A2,,,,"                          "
CMPE362.01,Desc.,INTRO.TO SIGNAL PROC. FOR COMPUTER.ENG.,3,6,ALİ TAYLAN CEMGİL,WFF,634,,ETA A5 | ETA A5 | ETA A5,,,,"                          "
CMPE422.01,Desc.,DATABASE SYSTEMS,3,6,TAFLAN GÜNDEM,MFF,678,,ETA A2 | ETA A2 | ETA A2,,,,"                          "
CMPE450.01,Desc.,SOFTWARE ENGINEERING,4,7,AYŞE BAŞAR,TThTh,323,,ETA A2 | ETA A2 | ETA A2,,,,"                          "
CMPE460.01,Desc.,INTRODUCTION TO COMPUTER GRAPHICS,3,6,ALİ VAHİT ŞAHİNER,TThTh,478,,ETA A3 | ETA A3 | ETA A3,,,,"                          "
CMPE464.01,Desc.,IMAGE PROCESSING FOR COMPUTER GRAPHICS,3,6,LALE AKARUN,MMT,121,,ETA A6 | ETA A6 | ETA A6,,,,"                          "
CMPE468.01,Desc.,MULTIMEDIA COMPUTING,3,6,SADIK FİKRET GÜRGEN,TWW,445,,ETA B5 | ETA B5 | ETA B5,,,,"                          "
CMPE470.01,Desc.,COMPUTER PERFORMANCE EVALUATION,3,6,CEM ERSOY,TFF,723,,ETA A6 | ETA A6 | ETA A6,,,,"                          "
CMPE473.01,Desc.,INTERNET PROGRAMMING,3,6,PINAR YOLUM BİRBİL,MMT,232,,ETA A3 | ETA A3 | ETA A3,,,,"                          "
CMPE475.01,Desc.,COMPUTER NETWORKS,3,6,M. UFUK ÇAĞLAYAN,WWTh,671,,ETA A2 | ETA A2 | ETA A2,,,,"                          "
CMPE491.01,Desc.,SPEC. PROJECT IN COMPUTER ENGINEERING,3,6,SADIK FİKRET GÜRGEN,TBA,,,,,,,"                          "
CMPE492.01,Desc.,PROJECT,4,7,SADIK FİKRET GÜRGEN,TBA,,,,,,,"                          "
CMPE49A.01,Desc.,SP.TOP.IN CMPE:INTRODUCTION TO ROBOTICS,3,6,H. LEVENT AKIN,MWW,578,,ETA A6 | ETA A6 | ETA A6,,,,"                          "
CMPE511.01,Desc.,COMPUTER ARCHITECTURE,3,8,OĞUZ TOSUN,ThThTh,234,,ETA A3 | ETA A3 | ETA A3,,,,"                          "
CMPE521.01,Desc.,PRINCIPLES OF DATABASE SYSTEMS,3,8,TAFLAN GÜNDEM,WWW,678,,ETA A3 | ETA A3 | ETA A3,,,,"                          "
CMPE524.01,Desc.,COMPUTER NETWORK DESIGN,3,8,CEM ERSOY,TTT,123,,ETA B5 | ETA B5 | ETA B5,,,,"                          "
CMPE530.01,Desc.,MATH. FUNDS. OF ARTIFICIAL INTELLIGENCE,3,8,SADIK FİKRET GÜRGEN,MMM,234,,ETA B5 | ETA B5 | ETA B5,,,,"                          "
CMPE537.01,Desc.,COMPUTER VISION,3,8,LALE AKARUN,ThThTh,678,,ETA A6 | ETA A6 | ETA A6,,,,"                          "
CMPE540.01,Desc.,PRINCIPLES OF ARTIFICIAL INTELLIGENCE,3,8,PINAR YOLUM BİRBİL,TTT,567,,ETA B5 | ETA B5 | ETA B5,,,,"                          "
CMPE542.01,Desc.,AUTOMATED THEOREM PROVING,3,8,TUNGA GÜNGÖR,TTT,678,,ETA A3 | ETA A3 | ETA A3,,,,"                          "
CMPE544.01,Desc.,PATTERN RECOGNITION,3,8,ETHEM ALPAYDIN,FFF,234,,ETA B5 | ETA B5 | ETA B5,,,,"                          "
CMPE550.01,Desc.,ADVANCED TOPICS IN SOFTWARE ENGINEERING,3,8,AYŞE BAŞAR,WWW,123,,ETA B5 | ETA B5 | ETA B5,,,,"                          "
CMPE579.01,Desc.,GRADUATE SEMINAR,0,8,ETHEM ALPAYDIN,T,4,,,,,,"                          "
CMPE581.01,Desc.,SP.TOP:COM.ENG.FOR MOB./WIRELESS NETWORK,3,8,FATİH ALAGÖZ,WWW,789,,ETA B5 | ETA B5 | ETA B5,,,,"                          "
CMPE584.01,Desc.,SP.TOP.IN CMPE:RECONFIGURABLE COMPUTING,3,8,ARDA YURDAKUL,TTT,456, ,ETA A6 | ETA A6 | ETA A6,,,,"                          "
CMPE58B.01,Desc.,SP.TOP.IN CMPE:COMPLEX SYSTEMS,3,8,HALUK BİNGÖL,MMM,234,,ETA A5 | ETA A5 | ETA A5,,,,"                          "
CMPE58C.01,Desc.,SP.TOP. IN CMPE: WIRELESS SENSOR NETWORKS,3,8,TUNA TUĞCU,TTT,567,,ETA A5 | ETA A5 | ETA A5,,,,"                          "
CMPE58K.01,Desc.,SP.TOP.IN CMPE:BAYESIAN STA.&MACH.LEARN.,3,8,ALİ TAYLAN CEMGİL,WWW,234,,ETA A5 | ETA A5 | ETA A5,,,,"                          "
CMPE58L.01,Desc.,SP.TOP.IN CMPE:DISC.-EVENT SIM.&EMU.ENG.,3,8,EREK GÖKTÜRK,ThThTh,8910,,ETA A5 | ETA A5 | ETA A5,,,,"                          "
CMPE597.01,Desc.,SP.TOP.IN CMPE:GRAPH ALGORITHMS,3,8,CAN ÖZTURAN,ThThTh,678,,ETA B5 | ETA B5 | ETA B5,,,,"                          "
CMPE690.01,Desc.,M.S.THESIS,0,60,LALE AKARUN,TBA,,,,,,,"                          "
CMPE690.02,Desc.,M.S.THESIS,0,60,H. LEVENT AKIN,TBA,,,,,,,"                          "
CMPE690.03,Desc.,M.S.THESIS,0,60,FATİH ALAGÖZ,TBA,,,,,,,"                          "
CMPE690.04,Desc.,M.S.THESIS,0,60,ETHEM ALPAYDIN,TBA,,,,,,,"                          "
CMPE690.05,Desc.,M.S.THESIS,0,60,AYŞE BAŞAR,TBA,,,,,,,"                          "
CMPE690.06,Desc.,M.S.THESIS,0,60,HALUK BİNGÖL,TBA,,,,,,,"                          "
CMPE690.07,Desc.,M.S.THESIS,0,60,M. UFUK ÇAĞLAYAN,TBA,,,,,,,"                          "
CMPE690.08,Desc.,M.S.THESIS,0,60,CEM ERSOY,TBA,,,,,,,"                          "
CMPE690.09,Desc.,M.S.THESIS,0,60,TAFLAN GÜNDEM,TBA,,,,,,,"                          "
CMPE690.10,Desc.,M.S.THESIS,0,60,TUNGA GÜNGÖR,TBA,,,,,,,"                          "
CMPE690.11,Desc.,M.S.THESIS,0,60,SADIK FİKRET GÜRGEN,TBA,,,,,,,"                          "
CMPE690.12,Desc.,M.S.THESIS,0,60,CAN ÖZTURAN,TBA,,,,,,,"                          "
CMPE690.13,Desc.,M.S.THESIS,0,60,CEM SAY,TBA,,,,,,,"                          "
CMPE690.14,Desc.,M.S.THESIS,0,60,ALİ VAHİT ŞAHİNER,TBA,,,,,,,"                          "
CMPE690.15,Desc.,M.S.THESIS,0,60,OĞUZ TOSUN,TBA,,,,,,,"                          "
CMPE690.16,Desc.,M.S.THESIS,0,60,TUNA TUĞCU,TBA,,,,,,,"                          "
CMPE690.17,Desc.,M.S.THESIS,0,60,PINAR YOLUM BİRBİL,TBA,,,,,,,"                          "
CMPE690.18,Desc.,M.S.THESIS,0,60,SUZAN ÜSKÜDARLI,TBA,,,,,,,"                          "
CMPE690.19,Desc.,M.S.THESIS,0,60,ARDA YURDAKUL,TBA,,,,,,,"                          "
CMPE691.01,Desc.,SPECIAL STUDIES IN COMPUTER ENGINEERING,3,8,AYŞE BAŞAR,TBA,,,,,,,"                          "
CMPE691.02,Desc.,SPECIAL STUDIES IN COMPUTER ENGINEERING,3,8,ALİ VAHİT ŞAHİNER,TBA,,,,,,,"                          "
CMPE692.01,Desc.,SP. STUDIES IN COMPUTER ENGINEERING II,3,8,TUNA TUĞCU,TBA,,,,,,,"                          "
CMPE699.01,Desc.,GUIDED RESEARCH IN PhD-I,4,8,CEM SAY,TBA,,,,,,,"                          "
CMPE699.02,Desc.,GUIDED RESEARCH IN PhD-I,4,8,TUNGA GÜNGÖR,TBA,,,,,,,"                          "
CMPE699.03,Desc.,GUIDED RESEARCH IN PhD-I,4,8,FATİH ALAGÖZ,TBA,,,,,,,"                          "
CMPE699.04,Desc.,GUIDED RESEARCH IN PhD-I,4,8,ARDA YURDAKUL,TBA,,,,,,,"                          "
CMPE699.05,Desc.,GUIDED RESEARCH IN PhD-I,4,8,PINAR YOLUM BİRBİL,TBA,,,,,,,"                          "
CMPE699.06,Desc.,GUIDED RESEARCH IN PhD-I,4,8,AYŞE BAŞAR,TBA,,,,,,,"                          "
CMPE699.07,Desc.,GUIDED RESEARCH IN PhD-I,4,8,OĞUZ TOSUN,TBA,,,,,,,"                          "
CMPE699.08,Desc.,GUIDED RESEARCH IN PhD-I,4,8,CEM ERSOY,TBA,,,,,,,"                          "
CMPE699.09,Desc.,GUIDED RESEARCH IN PhD-I,4,8,LALE AKARUN,TBA,,,,,,,"                          "
CMPE69A.01,Desc.,GUIDED RESEARCH IN PhD-II,0,8,ARDA YURDAKUL,TBA,,,,,,,"                          "
CMPE790.01,Desc.,Ph.D.THESIS,0,120,LALE AKARUN,TBA,,,,,,,"                          "
CMPE790.02,Desc.,Ph.D.THESIS,0,120,H. LEVENT AKIN,TBA,,,,,,,"                          "
CMPE790.03,Desc.,Ph.D.THESIS,0,120,FATİH ALAGÖZ,TBA,,,,,,,"                          "
CMPE790.04,Desc.,Ph.D.THESIS,0,120,ETHEM ALPAYDIN,TBA,,,,,,,"                          "
CMPE790.05,Desc.,Ph.D.THESIS,0,120,AYŞE BAŞAR,TBA,,,,,,,"                          "
CMPE790.06,Desc.,Ph.D.THESIS,0,120,HALUK BİNGÖL,TBA,,,,,,,"                          "
