Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FE  500.01,Desc.,INTRODUCTION TO FINANCIAL ENGINEERING,1,10,NESRİN OKAY AKMAN,StSt,45,,,,,,"                          "
FE  501.01,Desc.,OPTIMIZATION MODELS IN EC. AND FINANCE,3,9,İLHAN OR,MMM,111213,,,,,,"                          "
FE  507.01,Desc.,MATHEMATICS OF UNCERTAINTY,3,9,ALP EDEN,StStSt,123,,,,,,"                          "
FE  514.01,Desc.,CORPORATE FINANCE,3,6,MİNE UĞURLU,ThThTh,111213,,,,,,"                          "
FE  522.01,Desc.,COMPUTATIONAL FINANCE,3,9,REFİK GÜLLÜ,TTT,111213,,,,,,"                          "
FE  523.01,Desc.,INVESTMENT ANALYSIS & PORTFOLIO THEORY,3,7,VEDAT AKGİRAY,MMM,111213,,,,,,"                          "
FE  536.01,Desc.,RISK MANAGEMENT IN FINANCIAL INST.,3,6,BALAMİR YENİ,WWW,111213,,,,,,"                          "
FE  571.01,Desc.,FINANCIAL ENGINEERING PROJECT I,0,4,REFİK GÜLLÜ,TBA,,,,,,,"                          "
FE  572.01,Desc.,FINANCIAL ENGINEERING PROJECT II,0,8,VEDAT AKGİRAY,TBA,,,,,,,"                          "
FE  586.01,Desc.,SP.TOP.: NUMERICAL METHODS IN FINANCE,3,6,FATİH ECEVİT,StStSt,678,,,,,,"                          "
