Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 508.01,Desc.,ENVIRONMENTAL FLUID MECHANICS,3,6,STAFF STAFF,TBA,,,,,,,"                          "
ESC 514.01,Desc.,WATER QUALITY MANAGEMENT,3,6,BAŞAK GÜVEN,FFF,234,,HKC02 | HKC02 | HKC02,,,,"                          "
ESC 516.01,Desc.,WATER&WASTEWATER TREAT.:PHYSIC-CHEM.PROC,3,6,NİLSUN İNCE,WWW,678,,HKC01 | HKC01 | HKC01,,,,"                          "
ESC 521.01,Desc.,AIR POLLUTION & CONTROL,3,6,NADİM COPTY,FFF,678,,HKC01 | HKC01 | HKC01,,,,"                          "
ESC 531.01,Desc.,SOLID WASTE MANAGEMENT,3,6,GÜNAY KOCASOY,TTT,234,,HKC01 | HKC01 | HKC01,,,,"                          "
ESC 533.01,Desc.,SOIL POLLUTION & CONTROL,3,6,IŞIL BALCIOĞLU,FFF,234,,HKC01 | HKC01 | HKC01,,,,"                          "
ESC 535.01,Desc.,COMPOSTING TECHNOLOGIES,3,6,TURGUT TÜZÜN ONAY,FFF,567,,HKC02 | HKC02 | HKC02,,,,"                          "
ESC 563.01,Desc.,ENVIRONMENTAL BIOTECHNOLOGY,3,6,FERHAN ÇEÇEN,ThThTh,234,,HKC01 | HKC01 | HKC01,,,,"                          "
ESC 565.01,Desc.,ENV.APPLICATIONS OF UNIT OPERATIONS&PROC,3,6,IŞIL BALCIOĞLU,TTT,234,,HKC02 | HKC02 | HKC02,,,,"                          "
ESC 566.01,Desc.,FUNDAMENTALS OF ENVIRONMENTAL ENGINEERIN,3,6,NİLSUN İNCE,ThThTh,678,,HKC01 | HKC01 | HKC01,,,,"                          "
ESC 632.01,Desc.,HAZARDOUS SUBSTANCES & MGMT. TECHNIQUES,3,6,TURGUT TÜZÜN ONAY,TTT,234,,HKC203 | HKC203 | HKC203,,,,"                          "
ESC 634.01,Desc.,TREATMENT&DISPOSAL OF WASTEWATER SLUDGES,3,6,AYŞEN ERDİNÇLER,TTT,567,,HKC02 | HKC02 | HKC02,,,,"                          "
