Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIS 579.01,Desc.,GRADUATE SEMINAR,0,6,Info,BERTAN YILMAZ BADUR,F,11, ,,,,,"                          "
BIS 597.02,Desc.,GUIDED RESEARCH IN BUSINESS INFORMATION SYSTEMS II,1,6,Info,AHMET ONUR DURAHİM,WWWSt,1112137, ,,,,,"                          "
BIS 597.15,Desc.,GUIDED RESEARCH IN BUSINESS INFORMATION SYSTEMS II,1,6,Info,AYSUN BOZANTA HAKYEMEZ,WWWSt,1112137, ,,,,,"                          "
BIS 598.01,Desc.,GUIDED RESEARCH IN BUSINESS INFORMATION SYSTEMS III,1,6,Info,BERTAN YILMAZ BADUR,WWWSt,1112137, ,,,,,"                          "
BIS 599.01,Desc.,GUIDED RESEARCH IN BUSINESS INFORMATION SYSTEMS IV,1,6,Info,BERTAN YILMAZ BADUR,TTTSt,1112138, ,,,,,"                          "
BIS 599.14,Desc.,GUIDED RESEARCH IN BUSINESS INFORMATION SYSTEMS IV,1,6,Info,NAZIM TAŞKIN,WWWSt,1112137, ,,,,,"                          "
BIS 690.01,Desc.,MASTER'S THESIS,0,60,Info,BERTAN YILMAZ BADUR,,, ,,,,,"                          "
BIS 690.02,Desc.,MASTER'S THESIS,0,60,Info,AHMET ONUR DURAHİM,,, ,,,,,"                          "
BIS 690.14,Desc.,MASTER'S THESIS,0,60,Info,NAZIM TAŞKIN,,, ,,,,,"                          "
BIS 690.15,Desc.,MASTER'S THESIS,0,60,Info,AYSUN BOZANTA HAKYEMEZ,,, ,,,,,"                          "
