Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE140.01,Desc.,INTRO.TO COMPUTING FOR EC.&MANAGEMEMT,3,5,Info,MURAT ÖZYURT,WW,56, ,NH 305 | NH 305,,,AD,"                          "
,,LAB,,,,STAFF STAFF,FF,45,,BM B4 | BM B4,,,AD,"                          "
,,P.S.,,,,STAFF STAFF,F,3,,BM B4,,,AD,"                          "
,,LAB,,,,STAFF STAFF,FF,78,,BM B4 | BM B4,,,AD,"                          "
,,P.S.,,,,STAFF STAFF,F,6,,BM B4,,,AD,"                          "
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,Info,MEHMET TURAN,MM,56, ,NH 305 | NH 305,,,"CE,CHE,MATH,ME","                          "
,,LAB,,,,STAFF STAFF,WW,78,,BM A4 | BM A4,,,"CE,CHE,MATH,ME","                          "
,,P.S.,,,,STAFF STAFF,W,6,,BM A4,,,"CE,CHE,MATH,ME","                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,Info,EMRE UĞUR,T,8, ,NH 105,,,CMPE,"        CMPE                  "
,,LAB,,,,STAFF STAFF,ThTh,23,,BM A4 | BM A4,,,"CE,CHE,MATH,ME","        CMPE                  "
,,P.S.,,,,STAFF STAFF,Th,1,,BM A4,,,"CE,CHE,MATH,ME","        CMPE                  "
CMPE150.03,Desc.,INTRODUCTION TO COMPUTING,3,5,Info,EMRE UĞUR,M,2, ,NH 301,,,CMPE,"        CMPE                  "
,,LAB,,,,STAFF STAFF,ThTh,78,,BM A4 | BM A4,,,"CE,CHE,MATH,ME","        CMPE                  "
,,P.S.,,,,STAFF STAFF,Th,6,,BM A4,,,"CE,CHE,MATH,ME","        CMPE                  "
,,LAB,,,,STAFF STAFF,FF,23,,BM A4 | BM A4,,,"CE,CHE,MATH,ME","                          "
,,P.S.,,,,STAFF STAFF,F,1,,BM A4,,,"CE,CHE,MATH,ME","                          "
,,LAB,,,,STAFF STAFF,MM,23,,BM A4 | BM A4,,,"CE,CHE,MATH,ME","                          "
,,P.S.,,,,STAFF STAFF,M,1,,BM A4,,,"CE,CHE,MATH,ME","                          "
,,LAB,,,,STAFF STAFF,FF,12,,BM B4 | BM B4,,,CMPE,"                          "
,,P.S.,,,,STAFF STAFF,MM,12,,NH 301 | NH 301,,,CMPE,"                          "
,,LAB,,,,STAFF STAFF,FF,45,,BM A4 | BM A4,,,CMPE,"                          "
,,P.S.,,,,STAFF STAFF,MT,18,,NH 301 | NH 105,,,CMPE,"                          "
CMPE210.01,Desc.,FUNDAMENTALS OF OBJECT ORIENTED PROG.,4,5,Info,SADIK FİKRET GÜRGEN,TWW,445, ,,,,,"                          "
CMPE220.01,Desc.,DISCRETE COMPUTATIONAL STRUCTURES,3,5,Info,HÜSEYİN BİRKAN YILMAZ,WWTh,788, ,NH 401 | NH 401 | NH 401,,,,"                          "
CMPE250.01,Desc.,DATA STRUCTURES & ALGORITHMS,4,6,Info,BAHRİ ATAY ÖZGÖVDE,WThTh,656, ,NH 104 | EF 206 | EF 206,,,,"                          "
,,P.S.,,,,STAFF STAFF,MM,78,,BM A2 | BM A2,,,,"                          "
CMPE300.01,Desc.,ANALYSIS OF ALGORITHMS,3,5,Info,TUNGA GÜNGÖR,TWW,412, ,BM A2 | BM A2 | BM A2,,,,"                          "
CMPE322.01,Desc.,OPERATING SYSTEMS,4,6,Info,TUNA TUĞCU,TThTh,612, ,NH 401 | NH 401 | NH 401,,,,"                          "
CMPE343.01,Desc.,INTRO.TO PROBA.&STATIS.FOR COM.ENGINEERS,3,6,Info,İNCİ MELİHA BAYTAŞ,MMT,565, ,BM A2 | BM A2 | BM A2,,,,"                          "
,,P.S.,,,,İNCİ MELİHA BAYTAŞ,T,6,,BM A2,,,,"                          "
CMPE344.01,Desc.,COMPUTER ORGANIZATION,4,6,Info,DOĞAN ULUS,MTT,323, ,BM A2 | BM A2 | BM A2,,,,"                          "
,,LAB,,,,STAFF STAFF,FF,34,,BM HW LAB | BM HW LAB,,,,"                          "
,,LAB,,,,STAFF STAFF,FF,56,,BM HW LAB | BM HW LAB,,,,"                          "
,,LAB,,,,STAFF STAFF,FF,78,,BM HW LAB | BM HW LAB,,,,"                          "
CMPE400.01,Desc.,ENGINEERING INTERNSHIP,0,10,Info,FATİH ALAGÖZ,,, ,,,,,"                          "
CMPE436.01,Desc.,CONCURRENT&DISTRIBUTED PROGRAMMING,3,6,Info,MEHMET ALPER ŞEN,TThTh,356, ,BM A3 | BM A2 | BM A2,,,,"                          "
CMPE443.01,Desc.,PRINCIPLES OF EMBEDDED SYSTEMS DESIGN,4,6,Info,ARDA YURDAKUL,WWTh,563, ,EF 106 | EF 106 | EF 106,,,,"        CMPE                  "
,,LAB,,,,STAFF STAFF,WW,12,,BM HW LAB | BM HW LAB,,,,"        CMPE                  "
