Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  102.01,Desc.,INTRODUCTION TO MANAGEMENT,3,5,Info,METİN ERCAN,TTT,91011, ,İB 102 | İB 102 | İB 102,,,,"                          "
AD  131.01,Desc.,INTRO. TO LAW I,3,4,Info,MEHMET ARTEMEL,ThThTh,678, ,NH 305 | NH 305 | NH 305,,,"AD,EC,POLS","                          "
AD  131.02,Desc.,INTRO. TO LAW I,3,4,Info,MEHMET ARTEMEL,FFF,678, ,NH 101 | NH 101 | NH 101,,,"AD,EC,POLS","                          "
AD  211.01,Desc.,FINANCIAL ACCOUNTING FOR ECONOMISTS,3,4,Info,FATİH F.YILMAZ,MMM,567, ,İB 211 | İB 211 | İB 211,,,EC,"                          "
AD  213.01,Desc.,FINANCIAL ACCOUNTING,3,5,Info,ALİ COŞKUN,TTT,234, ,İB 211 | İB 211 | İB 211,,,,"                          "
AD  213.02,Desc.,FINANCIAL ACCOUNTING,3,5,Info,ALİ COŞKUN,WWW,234, ,İB 301 | İB 301 | İB 301,,,,"                          "
AD  216.01,Desc.,FINANCIAL & COST ACCOUNTING,4,6,Info,ALİ COŞKUN,ThFFF,6678, ,İB 301 | VYKM1 | VYKM1 | VYKM1,,,IE,"                          "
AD  220.01,Desc.,MANAGEMENT OF ORGANIZATIONS,3,5,Info,ÖZGÜN BURCU RODOPMAN,ThThTh,234, ,NH 304 | NH 304 | NH 304,,,,"                          "
AD  251.02,Desc.,MANAGERIAL STATISTICS I,3,5,Info,NESRİN OKAY AKMAN,MMM,345, ,İB 103 | İB 103 | İB 103,,,,"                          "
AD  251.03,Desc.,MANAGERIAL STATISTICS I,3,5,Info,ULAŞ AKKÜÇÜK,MMM,678, ,İB 301 | İB 301 | İB 301,,,,"                          "
AD  302.01,Desc.,RESEARCH METHODS(A-J),3,6,Info,AYŞE MİNE  YURDAGEL,ThThTh,234, ,M 1171 | M 1171 | M 1171,,,,"                          "
AD  311.01,Desc.,FINANCIAL MANAGEMENT,3,6,Info,NESLİHAN N.YILMAZ,TTT,234, ,İB 201 | İB 201 | İB 201,,,,"                          "
AD  311.02,Desc.,FINANCIAL MANAGEMENT,3,6,Info,OĞUZHAN ÖZBAŞ,MMM,234, ,İB 201 | İB 201 | İB 201,,,,"                          "
AD  351.01,Desc.,OPERATIONS MANAGEMENT,3,5,Info,YAVUZ ACAR,WWW,234, ,İB 211 | İB 211 | İB 211,,,,"                          "
AD  353.01,Desc.,MANAGEMENT SCIENCE,3,5,Info,YAVUZ GÜNALAY,MMM,234, ,NB B10 | NB B10 | NB B10,,,,"                          "
AD  401.01,Desc.,GLOBALIZATION&INTERNATIONAL MANAGEMENT,3,6,Info,ÖZLEM ÖZ,TWW,545, ,İB 102 | İB 102 | İB 102,,,,"                          "
AD  408.01,Desc.,STRATEGIC MANAGEMENT,3,6,Info,AHMET ESEN,ThThTh,234, ,NH 404 | NH 404 | NH 404,,,,"                          "
AD  409.01,Desc.,BUSINESS ETHICS,3,6,Info,ESER BORAK,TTT,234, ,İB 102 | İB 102 | İB 102,,,,"                          "
AD  410.01,Desc.,ADVANCED MANAGERIAL ACCOUNTING,3,6,Info,İREM NUHOĞLU,TTT,567, ,İB 211 | İB 211 | İB 211,,,,"                          "
AD  418.01,Desc.,INTERNATIONAL FINANCE,3,6,Info,NESLİHAN N.YILMAZ,ThThTh,345, ,İB 201 | İB 201 | İB 201,,,,"                          "
AD  420.01,Desc.,ENTREPRENEURIAL FINANCE: FIN.POL.FOR NEW,3,6,Info,CENK CEVAT KARAHAN,MMM,234, ,İB 301 | İB 301 | İB 301,,,,"                          "
AD  430.01,Desc.,TURKISH BUSINESS ENVIRONMENT,3,6,Info,İDİL TÜRKMENOĞLU,WWW,91011, ,İB 102 | İB 102 | İB 102,,,,"                          "
AD  441.01,Desc.,CONSUMER BEHAVIOR,3,6,Info,ESER BORAK,MMT,456, ,İB 102 | İB 102 | İB 102,,,,"                          "
AD  444.01,Desc.,SALES MANAGEMENT,3,6,Info,BELGİN ARISAN,MMM,234, ,İB 312 | İB 312 | İB 312,,,,"                          "
AD  452.01,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,Info,ASUNUR CEZAR,WWW,678, ,İB 102 | İB 102 | İB 102,,,,"                          "
AD  452.02,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,Info,ASUNUR CEZAR,ThThTh,678, ,İB 102 | İB 102 | İB 102,,,,"                          "
AD  467.01,Desc.,CORPORATE GOVERNANCE,3,6,Info,VEDAT AKGİRAY,MMM,234, ,İB 211 | İB 211 | İB 211,,,,"                          "
