Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX501.01,Desc.,FINANCIAL ACCOUNTING,2,3,Info,ALİ COŞKUN,StStSt,678, ,,,,,"                          "
ADEX501.02,Desc.,FINANCIAL ACCOUNTING,2,3,Info,ALİ COŞKUN,MMM,678, ,,,,,"                          "
ADEX502.01,Desc.,MACROECONOMICS FOR GLOBAL ECONOMY,2,3,Info,METİN ERCAN,WWW,101112, ,,,,,"                          "
ADEX502.02,Desc.,MACROECONOMICS FOR GLOBAL ECONOMY,2,3,Info,METİN ERCAN,ThThTh,101112, ,,,,,"                          "
ADEX503.01,Desc.,CORPORATE FINANCE I,2,3,Info,NESLİHAN N.YILMAZ,WWW,101112, ,,,,,"                          "
ADEX503.02,Desc.,CORPORATE FINANCE I,2,3,Info,NESLİHAN N.YILMAZ,TTT,101112, ,,,,,"                          "
ADEX522.01,Desc.,MARKETING MANAGEMENT,2,3,Info,BELGİN ARISAN,StStSt,234, ,,,,,"                          "
ADEX522.02,Desc.,MARKETING MANAGEMENT,2,3,Info,BELGİN ARISAN,FFF,101112, ,,,,,"                          "
ADEX523.01,Desc.,MARKETING STRATEGY,2,3,Info,ESER BORAK,MMM,101112, ,,,,,"                          "
ADEX523.02,Desc.,MARKETING STRATEGY,2,3,Info,ESER BORAK,FFF,101112, ,,,,,"                          "
ADEX525.01,Desc.,MANAGERIAL STATISTICS,2,3,Info,ULAŞ AKKÜÇÜK,ThThTh,101112, ,,,,,"                          "
ADEX525.02,Desc.,MANAGERIAL STATISTICS,2,3,Info,ULAŞ AKKÜÇÜK,WWW,101112, ,,,,,"                          "
ADEX538.01,Desc.,MANAGING ORGANIZATIONS,2,3,Info,ÖZGÜN BURCU RODOPMAN,WWW,101112, ,,,,,"                          "
ADEX538.02,Desc.,MANAGING ORGANIZATIONS,2,3,Info,ÖZGÜN BURCU RODOPMAN,TTT,101112, ,,,,,"                          "
ADEX549.01,Desc.,OPERATIONS MANAGEMENT,2,3,Info,YAVUZ ACAR,StStSt,234, ,,,,,"                          "
ADEX549.02,Desc.,OPERATIONS MANAGEMENT,2,3,Info,YAVUZ ACAR,FFF,101112, ,,,,,"                          "
ADEX580.01,Desc.,ORIENTATION,0,3,Info,ALİ COŞKUN,WWW,101112, ,,,,,"                          "
ADEX580.02,Desc.,ORIENTATION,0,3,Info,ALİ COŞKUN,ThThTh,101112, ,,,,,"                          "
ADEX591.01,Desc.,BUSINESS CASE WRITING SEMINAR,0,3,Info,MEHMET ARTEMEL,MMM,101112, ,,,,,"                          "
ADEX591.02,Desc.,BUSINESS CASE WRITING SEMINAR,0,3,Info,MEHMET ARTEMEL,FFF,101112, ,,,,,"                          "
ADEX592.01,Desc.,DIRECTED READINGS I,1,3,Info,VEDAT AKGİRAY,,, ,,,,,"                          "
ADEX592.02,Desc.,DIRECTED READINGS I,1,3,Info,ULAŞ AKKÜÇÜK,,, ,,,,,"                          "
ADEX592.03,Desc.,DIRECTED READINGS I,1,3,Info,GÜVEN ALPAY,,, ,,,,,"                          "
ADEX592.04,Desc.,DIRECTED READINGS I,1,3,Info,BELGİN ARISAN,,, ,,,,,"                          "
ADEX592.06,Desc.,DIRECTED READINGS I,1,3,Info,ESER BORAK,,, ,,,,,"                          "
ADEX592.07,Desc.,DIRECTED READINGS I,1,3,Info,ASUNUR CEZAR,,, ,,,,,"                          "
ADEX592.08,Desc.,DIRECTED READINGS I,1,3,Info,ALİ COŞKUN,,, ,,,,,"                          "
ADEX592.09,Desc.,DIRECTED READINGS I,1,3,Info,METİN ERCAN,,, ,,,,,"                          "
ADEX592.10,Desc.,DIRECTED READINGS I,1,3,Info,YAVUZ ACAR,,, ,,,,,"                          "
ADEX592.12,Desc.,DIRECTED READINGS I,1,3,Info,HAYAT KABASAKAL,,, ,,,,,"                          "
ADEX592.14,Desc.,DIRECTED READINGS I,1,3,Info,CENK CEVAT KARAHAN,,, ,,,,,"                          "
ADEX592.15,Desc.,DIRECTED READINGS I,1,3,Info,İREM NUHOĞLU,,, ,,,,,"                          "
ADEX592.16,Desc.,DIRECTED READINGS I,1,3,Info,ATİLLA ODABAŞI,,, ,,,,,"                          "
ADEX592.17,Desc.,DIRECTED READINGS I,1,3,Info,NESRİN OKAY AKMAN,,, ,,,,,"                          "
ADEX592.18,Desc.,DIRECTED READINGS I,1,3,Info,ÖZGÜN BURCU RODOPMAN,,, ,,,,,"                          "
ADEX592.20,Desc.,DIRECTED READINGS I,1,3,Info,MİNE UĞURLU,,, ,,,,,"                          "
ADEX592.21,Desc.,DIRECTED READINGS I,1,3,Info,NESLİHAN N.YILMAZ,,, ,,,,,"                          "
ADEX596.01,Desc.,TERM PROJECT I,0,3,Info,VEDAT AKGİRAY,,, ,,,,,"                          "
ADEX596.02,Desc.,TERM PROJECT I,0,3,Info,ULAŞ AKKÜÇÜK,,, ,,,,,"                          "
ADEX596.03,Desc.,TERM PROJECT I,0,3,Info,GÜVEN ALPAY,,, ,,,,,"                          "
ADEX596.04,Desc.,TERM PROJECT I,0,3,Info,BELGİN ARISAN,,, ,,,,,"                          "
ADEX596.06,Desc.,TERM PROJECT I,0,3,Info,ESER BORAK,,, ,,,,,"                          "
ADEX596.07,Desc.,TERM PROJECT I,0,3,Info,ASUNUR CEZAR,,, ,,,,,"                          "
ADEX596.08,Desc.,TERM PROJECT I,0,3,Info,ALİ COŞKUN,,, ,,,,,"                          "
ADEX596.09,Desc.,TERM PROJECT I,0,3,Info,METİN ERCAN,,, ,,,,,"                          "
ADEX596.10,Desc.,TERM PROJECT I,0,3,Info,YAVUZ ACAR,,, ,,,,,"                          "
ADEX596.12,Desc.,TERM PROJECT I,0,3,Info,HAYAT KABASAKAL,,, ,,,,,"                          "
