Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIR 501.02,Desc.,POLITICS OF EUROPEAN INTEGRATION,3,8,Info,BEKEN SAATÇİOĞLU,,, ,,,,,"                          "
MIR 502.02,Desc.,FUNDAMENTALS OF INTERNATIONAL RELATIONS,3,8,Info,MİNE EDER,,, ,,,,,"                          "
MIR 503.02,Desc.,INTERNATIONAL ECONOMICS&TRADE,3,8,Info,TOLGA UMUT KUZUBAŞ,,, ,,,,,"                          "
MIR 554.02,Desc.,POPULISM,3,7,Info,MURAT AKAN,,, ,,,,,"                          "
MIR 558.02,Desc.,GLOBAL HISTORY AND POLITICS OF EASTERN EUROPE,3,7,Info,SAYGUN GÖKARIKSEL,,, ,,,,,"                          "
MIR 579.01,Desc.,GRADUATE SEMINAR,0,2,Info,RAMAZAN HAKKI ÖZTAN,,, ,,,,,"                          "
MIR 581.06,Desc.,DIRECTED READINGS IN GLOBAL STUDIES I,1,1,Info,BAŞAK TARAKTAŞ,,, ,,,,,"                          "
MIR 584.02,Desc.,DIRECTED READINGS IN REGIONAL STUDIES I,1,1,Info,MURAT AKAN,,, ,,,,,"                          "
MIR 690.01,Desc.,MASTER THESIS,0,30,Info,MURAT AKAN,,, ,,,,,"                          "
MIR 690.02,Desc.,MASTER THESIS,0,30,Info,BAŞAK TARAKTAŞ,,, ,,,,,"                          "
MIR 690.04,Desc.,MASTER THESIS,0,30,Info,MİNE EDER,,, ,,,,,"                          "
MIR 690.05,Desc.,MASTER THESIS,0,30,Info,GÜN KUT,,, ,,,,,"                          "
MIR 690.07,Desc.,MASTER THESIS,0,30,Info,ALPER YAĞCI,,, ,,,,,"                          "
