Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 100.01,Desc.,ORIENTATION TO PSYCHOLOGY,1,1,Info,ESRA MUNGAN,M,9, ,TB 310,,,,"                          "
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,Info,NİHAN ALBAYRAK AYDEMİR,MMW,233, ,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,,,,"                          "
PSY 111.01,Desc.,FUNDAMENTALS OF PSYCHOLOGY I,3,7,Info,YASEMİN SOHTORİK İLKMEN,WWF,123, ,NH 305 | NH 305 | NH 301,,,,"                          "
PSY 201.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY I,4,8,Info,ALİ TEKCAN,WWFF,4512, ,NH 301 | NH 301 | NH 101 | NH 101,,,,"                          "
,,P.S.,,,,ALİ TEKCAN,ThTh,78,,,,,,"                          "
PSY 228.01,Desc.,COGNITIVE PSYCHOLOGY,3,6,Info,ESRA MUNGAN,TFF,867, ,NH 405 | NH 305 | NH 305,,,,"                          "
PSY 234.01,Desc.,LIFE SPAN DEVELOP.PSY.II:PERSONALITY&SOC,3,6,Info,DENİZ TAHİROĞLU,WWTh,126, ,NB 119 | NB 119 | NH 105,,,,"                          "
PSY 241.01,Desc.,SOCIAL PSYCHOLOGY,3,5,Info,NUR SOYLU,TTTh,344, ,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,,,GUID,"                          "
PSY 251.01,Desc.,PSYCHOLOGY OF PERSONALITY,3,6,Info,SAFA KEMAL KAPTAN,MMW,566, ,TB 310 | TB 310 | NB 119,,,,"                          "
PSY 271.01,Desc.,INTRO.TO NEUROSCIENCE:BRAIN&BEHAVIOR,3,6,Info,GÜNEŞ ÜNAL,MMW,789, ,NH 103 | NH 103 | M 1170,,,,"                          "
PSY 301.01,Desc.,RESEARCH METHODS IN PSYCHOLOGY I,4,6,Info,NUR SOYLU,MMTT,2367, ,EF 106 | EF 106 | EF 106 | EF 106,,,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,Info,DENİZ TAHİROĞLU,WWThThTh,78234, ,NB Z11 | NB Z11 | EF 201 | EF 201 | EF 201,,,,"                          "
PSY 304.02,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,Info,ALİ TEKCAN,WWFFF,78678, ,NB Z13 | NB Z13 | M 2200 | M 2200 | M 2200,,,,"                          "
PSY 363.01,Desc.,ABNORMAL PSYCHOLOGY,3,6,Info,YASEMİN SOHTORİK İLKMEN,WFF,612, ,NH 403 | NH 301 | NH 301,,,,"                          "
PSY 48E.01,Desc.,SEL.TP.MUSIC PSYCHOLOGY,3,6,Info,ESRA MUNGAN,MMF,568, ,M 2230 | M 2230 | M 2230,,,,"                          "
PSY 48H.01,Desc.,SEL.TOP.: FORENSIC PSYCHOLOGY,3,6,Info,GALMA JAHIC AKDENİZ,WWW,345, ,EF 102 | EF 102 | EF 102,,,,"                          "
PSY 490.01,Desc.,READ.&RES.IN NEUROSCIENCE,3,6,Info,GÜNEŞ ÜNAL,ThThThTh,9101112, ,JF 101 | JF 101 | JF 101 | JF 101,,,,"                          "
PSY 49A.01,Desc.,R&R: DEVELOPMENTAL PSYCHOLOGY,3,6,Info,DENİZ TAHİROĞLU,TTWW,3456, ,M 1152 | M 1152 | EF 101 | EF 101,,,,"                          "
PSY 49U.01,Desc.,R&R IN CLINICAL NEUROPSYCHOLOGY,3,6,Info,YASEMİN SOHTORİK İLKMEN,,, ,,,,,"                          "
PSY 501.01,Desc.,ADVANCED RESEARCH METHODS I,4,8,Info,NİHAN ALBAYRAK AYDEMİR,MMWW,5656, ,,,,,"                          "
