Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PRED107.01,Desc.,"CHILDREN'S PHYSIOLOGY,HEALTH,NUTRITION, AND WELL-BEING",3,8,Info,BAHAR KURAL,FFF,678, ,ET 01 | ET 01 | ET 01,,,,"                          "
PRED120.01,Desc.,ETHICAL INTEGRITY AND ORIENTATION FOR ACADEMIC,3,8,Info,GAMZE İNAN,TTTT,3456, ,EF 302 | EF 302 | EF 302 | EF 102,,,,"                          "
PRED203.01,Desc.,THEORIES OF CHILD DEVELOPMENT I,3,7,Info,GAMZE İNAN,WWW,234, ,ET 01 | ET 01 | ET 01,,,,"                          "
PRED210.01,Desc.,MUSIC & MOVEMENT IN EARLY CHILDHOOD,3,6,Info,AYÇA TEKİN KELEŞOĞLU,FFFF,1234, ,NH 001 | NH 001 | NH 001 | NH 001,,,,"                          "
PRED214.01,Desc.,LANGUAGE DEVELOPMENT&LITERACY IN EARLY ,3,5,Info,FATMA NALAN BABÜR,ThThTh,234, ,ET B413 | ET B413 | ET B413,,,,"                          "
PRED310.01,Desc.,SPECIAL EDUCATION IN EARLY AND PRIMARY Y,3,8,Info,MİNE GÖL GÜVEN,ThThTh,567, ,ET 01 | ET 01 | ET 01,,,,"                          "
PRED313.01,Desc.,EARLY INTERVENTION:THEORY AND PRACTICE,3,7,Info,ZEYNEP BERNA ERDİLLER YATMAZ,TTT,345, ,ET B413 | ET B413 | ET B413,,,,"                          "
PRED325.01,Desc.,DEVELOPMENTAL EXPERIENCES IN MATH.&SCIEN,3,5,Info,MELTEM CEYLAN ALİBEYOĞLU,MMM,678, ,NH 001 | NH 001 | NH 001,,,,"                          "
PRED330.01,Desc.,CREATIVE DRAMA ACTIVITIES,3,4,Info,BÜLENT SEZGİN,WWW,123, ,NH 001 | NH 001 | NH 001,,,,"                          "
PRED333.01,Desc.,DATA PROCESSING AND STATISTICS IN EDUCATION,4,8,Info,OSMAN TOLGA ARICAK,ThThThTh,1234, ,EF LAB404 | EF LAB404 | EF LAB404 | EF LAB404,,,,"                          "
PRED411.01,Desc.,APPLIED RESEARCH IN CHILD DEVELOPMENT AND FAMILY ISSUES,4,8,Info,AYŞEGÜL METİNDOĞAN ,TTWW,5656, ,ET 02 | ET 02 | ET B413 | ET B413,,,,"                          "
PRED413.01,Desc.,EARLY CHILDHOOD EDUCATION TEACHING PRACTICES I,4,8,Info,GAMZE İNAN,MMMMMMMMTT,1234567878, , | N/A | N/A | N/A | N/A | N/A | N/A | N/A | ET B407 | ET B407,,,,"                          "
PRED413.02,Desc.,EARLY CHILDHOOD EDUCATION TEACHING PRACTICES I,4,8,Info,MİNE GÖL GÜVEN,ThThFFFFFFFF,2312345678, ,ET B407 | ET B407,,,,"                          "
PRED413.03,Desc.,EARLY CHILDHOOD EDUCATION TEACHING PRACTICES I,4,8,Info,ZEYNEP BERNA ERDİLLER YATMAZ,WWFFFFFFFF,3412345678, ,ET B413 | ET B413,,,,"                          "
PRED416.01,Desc.,FAMILY ENGAGEMENT IN EARLY CHILDHOOD  EDUCATION,4,8,Info,FATMA NALAN BABÜR,ThThTh,678, ,ET B413 | ET B413 | ET B413,,,,"                          "
