Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 113.01,Desc.,MANAGEMENT & ORGANIZATION,3,5,Info,AYLA ESEN,MMM,234, ,HD 201 | HD 201 | HD 201,,,,"                          "
MIS 125.01,Desc.,INTRODUCTION TO INFORMATION SYS.& TECHNO,4,5,Info,AYSUN BOZANTA HAKYEMEZ,MThTh,578, ,HD 101 | HD 201 | HD 201,,,,"                          "
,,LAB,,,,AYSUN BOZANTA HAKYEMEZ,WW,12,,HB 102 | HB 102,,,,"                          "
,,LAB,,,,AYSUN BOZANTA HAKYEMEZ,WW,34,,HB 102 | HB 102,,,,"                          "
MIS 131.01,Desc.,INTRODUCTION TO ALGORITHMS&PROGRAMMING,4,6,Info,NAZIM ZİYA PERDAHÇI,FFF,234, ,HD 201 | HD 201 | HD 201,,,,"                          "
,,LAB,,,,NAZIM ZİYA PERDAHÇI,FF,67,,HB 102 | HB 102,,,,"                          "
,,LAB,,,,NAZIM ZİYA PERDAHÇI,FF,89,,HB 102 | HB 102,,,,"                          "
MIS 211.01,Desc.,FINANCIAL ACCOUNTING,3,5,Info,ALİ TÜKEL,WWTh,345, ,HB 105 | HB 105 | HB 105,,,,"                          "
MIS 213.01,Desc.,STATISTICS,3,6,Info,SONA MARDİKYAN,TWW,567, ,HD 201 | HD 301 | HD 301,,,,"                          "
,,P.S.,,,,SONA MARDİKYAN,TT,34,,HB 102 | HB 102,,,,"                          "
MIS 233.01,Desc.,WEB BASED APPLICATION PROGRAMMING,4,6,Info,ALİ BOYACI,FFF,678, ,HD 301 | HD 301 | HD 301,,,,"                          "
,,LAB,,,,ALİ BOYACI,TT,12,,HB 102 | HB 102,,,,"                          "
MIS 251.01,Desc.,INFORMATION TECHNOLOGY INFRASTRUCTURES,3,6,Info,BİLGİN METİN,TThTh,878, ,HD 301 | HD 301 | HD 301,,,,"                          "
,,P.S.,,,,BİLGİN METİN,T,7,,HB 102,,,,"                          "
MIS 321.01,Desc.,SYSTEM ANALYSIS & DESIGN,3,6,Info,AYSUN BOZANTA HAKYEMEZ,MWW,656, ,HD 301 | HD 101 | HD 101,,,,"                          "
,,P.S.,,,,AYSUN BOZANTA HAKYEMEZ,M,7,,HB 102,,,,"                          "
MIS 331.01,Desc.,DATA MINING,3,5,Info,BERTAN YILMAZ BADUR,TTF,236, ,HA 202 | HA 202 | HA 202,,,,"                          "
,,P.S.,,,,BERTAN YILMAZ BADUR,FF,78,,HB 102 | HB 102,,,,"                          "
MIS 335.01,Desc.,DATABASE SYSTEMS,4,6,Info,NAZIM TAŞKIN,WWTh,231, ,HD 101 | HD 101 | HD 301,,,,"                          "
,,LAB,,,,NAZIM TAŞKIN,ThTh,23,,HB 102 | HB 102,,,,"                          "
,,LAB,,,,NAZIM TAŞKIN,ThTh,45,,HB 102 | HB 102,,,,"                          "
