Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PA  211.01,Desc.,PAINTING,2,4,Info,MUTLU M.ERBAY,FFFF,1234, ,HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE,,,,"                          "
PA  213.01,Desc.,PAINTING,2,4,Info,MUTLU M.ERBAY,WWWW,1234, ,HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE,,,,"                          "
PA  221.01,Desc.,CERAMICS,2,4,Info,SAKİNE ÇİL,MMMM,1234, ,REVİR ALTI | REVİR ALTI | REVİR ALTI | REVİR ALTI,,,,"                          "
PA  221.02,Desc.,CERAMICS,2,4,Info,NİLGÜN ÇAKMAK,TTTT,5678, ,REVİR ALTI | REVİR ALTI | REVİR ALTI | REVİR ALTI,,,,"                          "
PA  225.01,Desc.,SCULPTURE,2,4,Info,NİLGÜN ÇAKMAK,TTTT,1234, ,REVİR ALTI | REVİR ALTI | REVİR ALTI | REVİR ALTI,,,,"                          "
PA  225.02,Desc.,SCULPTURE,2,4,Info,NİLGÜN ÇAKMAK,ThThThTh,1234, ,REVİR ALTI | REVİR ALTI | REVİR ALTI | REVİR ALTI,,,,"                          "
PA  225.03,Desc.,SCULPTURE,2,4,Info,AYDIN SOFU,WWWW,1234, ,REVİR ALTI | REVİR ALTI | REVİR ALTI | REVİR ALTI,,,,"                          "
PA  241.01,Desc.,APPLIED ARTS,2,4,Info,FETHİYE F.ERBAY,TTTT,1234, ,HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE,,,,"                          "
PA  243.01,Desc.,APPLIED ARTS,2,4,Info,MUTLU M.ERBAY,TTTT,1234, ,HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE,,,,"                          "
PA  311.01,Desc.,PAINTING,2,4,Info,FETHİYE F.ERBAY,FFFF,1234, ,HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE,,,,"                          "
PA  313.01,Desc.,PAINTING,2,4,Info,MUTLU M.ERBAY,WWWW,5678, ,HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE,,,,"                          "
PA  321.01,Desc.,CERAMICS,2,4,Info,SAKİNE ÇİL,MMMM,5678, ,REVİR ALTI | REVİR ALTI | REVİR ALTI | REVİR ALTI,,,,"                          "
PA  325.01,Desc.,SCULPTURE ,2,4,Info,NİLGÜN ÇAKMAK,MMMM,5678, ,REVİR ALTI | REVİR ALTI | REVİR ALTI | REVİR ALTI,,,,"                          "
PA  325.02,Desc.,SCULPTURE ,2,4,Info,NİLGÜN ÇAKMAK,MMMM,1234, ,REVİR ALTI | REVİR ALTI | REVİR ALTI | REVİR ALTI,,,,"                          "
PA  325.03,Desc.,SCULPTURE ,2,4,Info,AYDIN SOFU,WWWW,5678, ,REVİR ALTI | REVİR ALTI | REVİR ALTI | REVİR ALTI,,,,"                          "
PA  327.01,Desc.,CERAMICS,2,4,Info,SAKİNE ÇİL,TTTT,1234, ,REVİR ALTI | REVİR ALTI | REVİR ALTI | REVİR ALTI,,,,"                          "
PA  341.01,Desc.,APPLIED ARTS,2,4,Info,MUTLU M.ERBAY,TTTT,5678, ,HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE,,,,"                          "
PA  351.01,Desc.,WESTERN MUSICAL PRACTICUM I,2,4,Info,EMİNE SERDAROĞLU,MMMM,1234, ,NH 002 | NH 002 | NH 002 | NH 002,,,,"                          "
PA  351.02,Desc.,WESTERN MUSICAL PRACTICUM I,2,4,Info,EMİNE SERDAROĞLU,TTTT,1234, ,NH 002 | NH 002 | NH 002 | NH 002,,,,"                          "
PA  373.01,Desc.,PHOTOGRAPHIC STUDIO&MULTIPLE IMAGING,3,6,Info,NURİ ÖZER ERBAY,ThThThTh,1234, ,HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE | HÜLYA ATÖLYE,,,,"                          "
PA  421.01,Desc.,CERAMICS,2,4,Info,SAKİNE ÇİL,FFFF,1234, ,REVİR ALTI | REVİR ALTI | REVİR ALTI | REVİR ALTI,,,,"                          "
PA  425.01,Desc.,SCULPTURE,2,4,Info,NİLGÜN ÇAKMAK,ThThThTh,5678, ,REVİR ALTI | REVİR ALTI | REVİR ALTI | REVİR ALTI,,,,"                          "
PA  427.01,Desc.,CERAMICS,2,4,Info,SAKİNE ÇİL,FFFF,5678, ,REVİR ALTI | REVİR ALTI | REVİR ALTI | REVİR ALTI,,,,"                          "
