Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
KRD 101.01,Desc.,KURDISH FOR BEGINNERS I,3,5,Info,CAHİT BENEK,FFF,91011, ,SOC SEMİNER ODASI | SOC SEMİNER ODASI | SOC SEMİNER ODASI,,,,"                          "
KRD 102.01,Desc.,KURDISH FOR BEGINNERS II,3,5,Info,CAHİT BENEK,FFF,678, ,SOC SEMİNER ODASI | SOC SEMİNER ODASI | SOC SEMİNER ODASI,,,,"                          "
SOC 101.01,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,Info,ALİ TUNA KUYUCU,MMW,567, ,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,,,,"                          "
SOC 101.02,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,Info,NURİ ZAFER YENAL,TTW,343, ,NH 404 | NH 404 | M 2152,,,SOC,"                          "
SOC 221.01,Desc.,SOCIAL CHANGE & DEVELOPMENT,3,5,Info,BİRAY KOLLUOĞLU,TTTh,122, ,TB 490 | TB 490 | M 2200,,,,"                          "
SOC 221.02,Desc.,SOCIAL CHANGE & DEVELOPMENT,3,5,Info,ALİ TUNA KUYUCU,TTTh,563, ,NH 201 | NH 201 | M 2200,,,,"                          "
SOC 227.01,Desc.,SOCIOLOGY OF SMALL GROUPS,3,6,Info,ARZU ÜNAL,FFF,234, ,SOC SEMİNER ODASI | SOC SEMİNER ODASI | SOC SEMİNER ODASI,,,,"                          "
SOC 281.01,Desc.,SOCIAL ANTHROPOLOGY,3,5,Info,AYFER BARTU CANDAN,TTTh,344, ,NH 202 | NH 202 | NH 103,,,,"                          "
SOC 281.02,Desc.,SOCIAL ANTHROPOLOGY,3,5,Info,AYFER BARTU CANDAN,TTTh,785, ,M 2152 | M 2152 | NH 103,,,,"                          "
SOC 303.01,Desc.,SOCIAL STATISTICS ,4,7,Info,CEYLAN  ENGİN,MMWW,5656, ,NH 202 | NH 202 | NH 102 | NH 102,,,,"                          "
SOC 340.01,Desc.,ECON. & SOC. IN COMPARATIVE PERSPECTIVE,3,6,Info,CEREN ÖZSELÇUK,MMTh,782, ,NH 102 | NH 102 | M 1200,,,,"                          "
SOC 343.01,Desc.,STATE&SOCIETY IN COMPARATIVE PERSPECTIVE,3,6,Info,KUTLUĞHAN SOYUBOL,WWTh,784, ,M 1200 | M 1200 | NB Z12,,,,"                          "
SOC 360.01,Desc.,SOCIETY & ENVIRONMENT,3,6,Info,SİNAN ERENSÜ,MMTh,341, ,M 1200 | M 1200 | NB Z11,,,,"                          "
SOC 371.01,Desc.,HISTORY OF SOCIOLOGICAL THEORY,3,5,Info,BÜLENT KÜÇÜK,WWTh,343, ,NH 402 | NH 402 | NH 201,,,,"                          "
SOC 375.01,Desc.,SOCIOLOGY OF LAW,3,6,Info,SAYGUN GÖKARIKSEL,FFF,678, ,M 1170 | M 1170 | M 1170,,,,"                          "
SOC 435.01,Desc.,CONTEMPORARY ISSUES IN TURKEY,3,6,Info,NURİ ZAFER YENAL,WWW,678, ,SOC SEMİNER ODASI | SOC SEMİNER ODASI | SOC SEMİNER ODASI,,,,"                          "
SOC 451.01,Desc.,IDENTITY & CULTURE,3,6,Info,CEMRE AYDOĞAN,WWW,678, ,EF 104 | EF 104 | EF 104,,,,"                          "
SOC 453.01,Desc.,COMMUNICATION & MEDIA STUDIES,3,6,Info,DARYO MİZRAHİ,WWW,789, ,SOC SEMİNER ODASI | SOC SEMİNER ODASI | SOC SEMİNER ODASI,,,,"                          "
