Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EF  501.01,Desc.,MICROECONOMICS,3,8,Info,MEHMET YİĞİT GÜRDAL,,, ,,,,,"        EF                  "
EF  502.01,Desc.,FINANCIAL MARKETS,3,8,Info,GÖKHAN ÖZERTAN,,, ,,,,,"        EF                  "
EF  503.01,Desc.,OPEN ECONOMY MACROECONOMICS,3,8,Info,ORHAN TORUL,,, ,,,,,"        EF                  "
EF  507.01,Desc.,QUANTITATIVE METHODS FOR EC.&FINANCE,3,8,Info,BURÇAY ERUS,,, ,,,,,"        EF                  "
EF  581.01,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,Info,GÜZİN GÜLSÜN AKIN,,, ,,,,,"        EF                  "
EF  581.02,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,Info,BURÇAY ERUS,,, ,,,,,"        EF                  "
EF  581.03,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,Info,MEHMET YİĞİT GÜRDAL,,, ,,,,,"        EF                  "
EF  581.04,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,Info,OZAN HATİPOĞLU,,, ,,,,,"        EF                  "
EF  581.05,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,Info,AYŞE YELİZ KAÇAMAK,,, ,,,,,"        EF                  "
EF  581.06,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,Info,MURAT KIRDAR,,, ,,,,,"        EF                  "
EF  581.07,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,Info,MURAT KOYUNCU,,, ,,,,,"        EF                  "
EF  581.08,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,Info,TOLGA UMUT KUZUBAŞ,,, ,,,,,"        EF                  "
EF  581.09,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,Info,GÖKHAN ÖZERTAN,,, ,,,,,"        EF                  "
EF  581.10,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,Info,BEGÜM ÖZKAYNAK,,, ,,,,,"        EF                  "
EF  581.11,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,Info,MELTEM POYRAZ,,, ,,,,,"        EF                  "
EF  581.12,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,Info,ORHAN TORUL,,, ,,,,,"        EF                  "
EF  581.13,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,Info,LEVENT YILDIRAN,,, ,,,,,"        EF                  "
EF  581.14,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,Info,MURAT YILMAZ,,, ,,,,,"        EF                  "
EF  581.15,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,Info,EMEKCAN YÜCEL,,, ,,,,,"        EF                  "
EF  583.01,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,Info,KIVANÇ KARAMAN,,, ,,,,,"        EF                  "
EF  591.01,Desc.,TERM PROJECT I,0,3,Info,GÜZİN GÜLSÜN AKIN,,, ,,,,,"        EF                  "
EF  591.02,Desc.,TERM PROJECT I,0,3,Info,BURÇAY ERUS,,, ,,,,,"        EF                  "
EF  591.03,Desc.,TERM PROJECT I,0,3,Info,MEHMET YİĞİT GÜRDAL,,, ,,,,,"        EF                  "
EF  591.04,Desc.,TERM PROJECT I,0,3,Info,OZAN HATİPOĞLU,,, ,,,,,"        EF                  "
EF  591.05,Desc.,TERM PROJECT I,0,3,Info,AYŞE YELİZ KAÇAMAK,,, ,,,,,"        EF                  "
EF  591.06,Desc.,TERM PROJECT I,0,3,Info,MURAT KIRDAR,,, ,,,,,"        EF                  "
EF  591.07,Desc.,TERM PROJECT I,0,3,Info,MURAT KOYUNCU,,, ,,,,,"        EF                  "
EF  591.08,Desc.,TERM PROJECT I,0,3,Info,TOLGA UMUT KUZUBAŞ,,, ,,,,,"        EF                  "
EF  591.09,Desc.,TERM PROJECT I,0,3,Info,GÖKHAN ÖZERTAN,,, ,,,,,"        EF                  "
EF  591.10,Desc.,TERM PROJECT I,0,3,Info,BEGÜM ÖZKAYNAK,,, ,,,,,"        EF                  "
EF  591.11,Desc.,TERM PROJECT I,0,3,Info,MELTEM POYRAZ,,, ,,,,,"        EF                  "
EF  591.12,Desc.,TERM PROJECT I,0,3,Info,ORHAN TORUL,,, ,,,,,"        EF                  "
EF  591.13,Desc.,TERM PROJECT I,0,3,Info,LEVENT YILDIRAN,,, ,,,,,"        EF                  "
EF  591.14,Desc.,TERM PROJECT I,0,3,Info,MURAT YILMAZ,,, ,,,,,"        EF                  "
EF  591.15,Desc.,TERM PROJECT I,0,3,Info,EMEKCAN YÜCEL,,, ,,,,,"        EF                  "
EF  593.01,Desc.,TERM PROJECT III,0,3,Info,KIVANÇ KARAMAN,,, ,,,,,"        EF                  "
