Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LS  601.01,Desc.,FOUNDATIONS OF LEARNING SCIENCES,3,10,Info,GÜNİZİ KARTAL,TTT,234, ,ET B513 | ET B513 | ET B513,,,,"                          "
LS  612.01,Desc.,DESIGN OF INTERACTIVE LEARNING ENVIRONME,3,10,Info,YAVUZ AKPINAR,WWW,678, ,ET B513 | ET B513 | ET B513,,,,"                          "
LS  650.01,Desc.,ADVANCED QUANTITATIVE RESEARCH IN LS,4,10,Info,SERKAN ARIKAN,TTTT,6789, ,ET BAT LAB | ET BAT LAB | ET BAT LAB | ET BAT LAB,,,,"                          "
LS  656.01,Desc.,INSTRUCTIONAL POLICIES,3,10,Info,EMİNE ERKTİN,WWW,234, ,ET B509 | ET B509 | ET B509,,,,"                          "
LS  790.01,Desc.,PHD THESIS,0,120,Info,MİNE GÖL GÜVEN,,, ,,,,,"                          "
LS  790.02,Desc.,PHD THESIS,0,120,Info,DEVRİM GÜVEN,,, ,,,,,"                          "
LS  790.03,Desc.,PHD THESIS,0,120,Info,ENGİN ADER,,, ,,,,,"                          "
LS  790.04,Desc.,PHD THESIS,0,120,Info,EMİNE ERKTİN,,, ,,,,,"                          "
LS  790.05,Desc.,PHD THESIS,0,120,Info,AYŞEGÜL METİNDOĞAN ,,, ,,,,,"                          "
LS  790.06,Desc.,PHD THESIS,0,120,Info,EBRU ZEYNEP MUĞALOĞLU,,, ,,,,,"                          "
LS  790.08,Desc.,PHD THESIS,0,120,Info,DİLER ÖNER,,, ,,,,,"                          "
LS  790.09,Desc.,PHD THESIS,0,120,Info,YAVUZ AKPINAR,,, ,,,,,"                          "
LS  790.10,Desc.,PHD THESIS,0,120,Info,SERKAN ÖZEL,,, ,,,,,"                          "
LS  790.11,Desc.,PHD THESIS,0,120,Info,GÜNİZİ KARTAL,,, ,,,,,"                          "
LS  790.12,Desc.,PHD THESIS,0,120,Info,MUTLU ŞEN AKBULUT,,, ,,,,,"                          "
LS  790.13,Desc.,PHD THESIS,0,120,Info,DUYGU UMUTLU,,, ,,,,,"                          "
