Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CAU 101.01,Desc.,ELEMENTARY LAZ I,3,5,Info,İSMAİL AVCI,ThThTh,678, ,TB 490 | TB 490 | TB 490,,,,"                          "
CAU 111.01,Desc.,ELEMENTARY KABARDIAN I,3,5,Info,İLHAN AYDEMİR,TTT,789, ,JF 108 | JF 108 | JF 108,,,,"                          "
CAU 112.01,Desc.,ELEMENTARY KABARDIAN II,3,5,Info,İLHAN AYDEMİR,ThThTh,789, ,JF 331 | JF 331 | JF 331,,,,"                          "
CAU 121.01,Desc.,ELEMENTARY ABKHAZ I,3,5,Info,GUNDA ANKVAB,TTT,456, ,JF 102 | JF 102 | JF 102,,,,"                          "
CAU 122.01,Desc.,ELEMENTARY ABKHAZ II,3,5,Info,GUNDA ANKVAB,TTT,789, ,EF 201 | EF 201 | EF 201,,,,"                          "
CAU 211.01,Desc.,INTERMEDIATE KABARDIAN I,3,5,Info,İLHAN AYDEMİR,MMM,789, ,,,,,"                          "
LING101.01,Desc.,INTRODUCTION TO LANGUAGE&LINGUISTICS I,3,7,Info,ELENA GUERZONI,MMWW,5656, ,NH 304 | NH 304 | KP 01 | KP 01,,,,"                          "
LING101.02,Desc.,INTRODUCTION TO LANGUAGE&LINGUISTICS I,3,7,Info,ÖMER DEMİROK,MMWW,5656, ,EF 106 | EF 106 | NH 105 | NH 105,,,TKL,"                          "
LING101.03,Desc.,INTRODUCTION TO LANGUAGE&LINGUISTICS I,3,7,Info,KADİR GÖKGÖZ,MMWW,5656, ,EF 206 | EF 206 | NH 401 | NH 401,,,TENG,"                          "
LING201.01,Desc.,PHONOLOGY,3,6,Info,STEFANO CANALIS,TTThTh,1212, ,EF 116 | EF 116 | NH 201 | NH 201,,,,"                          "
LING203.01,Desc.,SYNTAX,3,6,Info,BALKIZ ÖZTÜRK,TTThTh,5634, ,M 2230 | M 2230 | NH 202 | NH 202,,,,"                          "
LING305.01,Desc.,SEMANTICS,3,6,Info,ÖMER DEMİROK,MMWW,2334, ,NH 404 | NH 404 | NH 403 | NH 403,,,,"                          "
LING313.01,Desc.,PHONOLOGY&MORPHOLOGY OF MODERN TURKISH,3,7,Info,METİN BAĞRIAÇIK,TTWW,3478, ,NH 303 | NH 303 | NH 301 | NH 301,,,,"                          "
LING320.01,Desc.,ADVANCED PHONOLOGY,3,6,Info,STEFANO CANALIS,TWW,512, ,TB 240 | JF 108 | JF 108,,,,"                          "
LING325.01,Desc.,LANGUAGE CONTACT,3,6,Info,METİN BAĞRIAÇIK,TThTh,656, ,M 1170 | M 2230 | M 2230,,,,"                          "
LING411.01,Desc.,LINGUISTIC METHODOLOGY,4,8,Info,ÜMİT ATLAMAZ,TTFF,7867, ,M 1171 | M 1171 | M 1171 | M 1171,,,,"                          "
