Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  501.01,Desc.,BIOLOGY OF LIVING SYSTEMS,3,8,Info,CENGİZHAN ÖZTÜRK,WWW,123, ,BME 19 | BME 19 | BME 19,,,,"                          "
BM  503.01,Desc.,BASIC MATHEMATICS FOR BIOMEDICAL SCIENCE,3,8,Info,AHMET ADEMOĞLU,,, ,,,,,"                          "
BM  506.01,Desc.,BIOSTATISTICAL METHODS,3,7,Info,ESİN ÖZTÜRK IŞIK,WWW,567, ,BME 19 | BME 19 | BME 19,,,,"                          "
BM  517.01,Desc.,NOVEL APPLICATIONS IN BIOMEDICAL OPTICS,3,8,Info,MUSTAFA KEMAL RUHİ,WWW,123, ,BME 18 | BME 18 | BME 18,,,,"                          "
BM  522.01,Desc.,SKELETAL MUSCLE MECHANICS,3,8,Info,CAN YÜCESOY,MMM,123, ,BME 18 | BME 18 | BME 18,,,,"                          "
BM  525.01,Desc.,TISSUE BIOMECHANICS,3,8,Info,CAN YÜCESOY,ThThTh,567, ,BME 07 | BME 07 | BME 07,,,,"                          "
BM  530.01,Desc.,FUNDAMENTALS OF NEUROSCIENCE,3,8,Info,HALE SAYBAŞILI,FFF,345, ,BME 18 | BME 18 | BME 18,,,,"                          "
BM  533.01,Desc.,NEURAL NETWORKS,3,8,Info,MEHMED ÖZKAN,ThThTh,567, ,BME 19 | BME 19 | BME 19,,,,"                          "
BM  538.01,Desc.,COMPUTATIONAL NEUROSCIENCE,3,8,Info,BURAK GÜÇLÜ,FFF,123, ,BME 07 | BME 07 | BME 07,,,,"                          "
BM  545.01,Desc.,CHARACTERIZATION OF BIOMEDICAL SAMPLES,3,8,Info,DUYGU EGE,ThThTh,789, ,BME 07 | BME 07 | BME 07,,,,"                          "
BM  547.01,Desc.,BIOMEDICAL NANOSTRUCTURES,3,8,Info,BANU İYİSAN,MMM,567, ,BME 18 | BME 18 | BME 18,,,,"                          "
BM  563.01,Desc.,MEDICAL IMAGING,3,8,Info,YEKTA ÜLGEN,FFF,789, ,,,,,"                          "
BM  571.01,Desc.,BIOMEDICAL SIGNAL PROCESSING,3,8,Info,AHMET ADEMOĞLU,,, ,,,,,"                          "
BM  573.01,Desc.,CARDIOVASCULAR IMAGING,3,8,Info,CENGİZHAN ÖZTÜRK,ThThTh,123, ,BME 19 | BME 19 | BME 19,,,,"                          "
BM  579.01,Desc.,GRADUATE SEMINAR,0,2,Info,MUSTAFA KEMAL RUHİ,T,5, ,BME 19,,,,"                          "
BM  585.01,Desc.,SP.STUD.CHARACTERIZATION OF NANOSCALE PARTICLES,3,7,Info,BANU İYİSAN,ThThTh,567, ,BME 07 | BME 07 | BME 07,,,,"                          "
BM  590.01,Desc.,SEL.TP.MAGNETIC RESONANCE SPECTR.IMAGING,3,8,Info,ESİN ÖZTÜRK IŞIK,ThThTh,123, ,BME 07 | BME 07 | BME 07,,,,"                          "
BM  592.01,Desc.,SEL.TP.RATCAP RESEARCH APPLICATIONS & DEVELOPMENT,3,8,Info,DANIELA SCHULZ,WWW,8910, ,BME 19 | BME 19 | BME 19,,,,"                          "
BM  598.01,Desc.,SEL.TP.MULTIMODAL BRAIN IMAGING,3,8,Info,PINAR ÖZBAY,TTT,123, ,BME 19 | BME 19 | BME 19,,,,"                          "
BM  599.01,Desc.,SP.TP.OPTICAL METHODS FOR DETECTION&TREATMENT OF CANCER,3,8,Info,MUSTAFA KEMAL RUHİ,TTT,123, ,BME 18 | BME 18 | BME 18,,,,"                          "
BM  59B.01,Desc.,SP.TP.: CELL CULTURE TECHNIGUES,3,8,Info,DUYGU EGE,FFF,567, ,BME 18 | BME 18 | BME 18,,,,"                          "
BM  59D.01,Desc.,SP.STUD.MACHINE LEARNING,3,8,Info,İPEK ŞEN,TTT,789, ,BME 18 | BME 18 | BME 18,,,,"                          "
BM  600.01,Desc.,ADVANCED RESEARCH METHODS,3,10,Info,DANIELA SCHULZ,MMM,8910, ,BME 18 | BME 18 | BME 18,,,,"                          "
BM  601.01,Desc.,QUALITY ASSURANCE PRIN.FOR BIOMED.ENGIN.,3,8,Info,ALBERT GÜVENİŞ,FFF,678, ,BME 18 | BME 18 | BME 18,,,,"                          "
BM  632.01,Desc.,SENSORY SYSTEMS,3,8,Info,BURAK GÜÇLÜ,WWW,123, ,BME 07 | BME 07 | BME 07,,,,"                          "
BM  690.01,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,Info,AHMET ADEMOĞLU,,, ,,,,,"                          "
BM  690.02,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,Info,ALBERT GÜVENİŞ,,, ,,,,,"                          "
BM  690.03,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,Info,ESİN ÖZTÜRK IŞIK,,, ,,,,,"                          "
BM  690.04,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,Info,BURAK GÜÇLÜ,,, ,,,,,"                          "
