Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ETM 500.01,Desc.,COMMUNICATION SKILLS FOR ENGINEERS,1,1,Info,SABRİ ALTINTAŞ,St,9, ,,,,,"                          "
ETM 502.01,Desc.,PROJECT MANAGEMENT IN ENGG.&TECHNOLOGY,3,7,Info,AYBEK KORUGAN,MMM,111213, ,VYKM1 | VYKM1 | VYKM1,,,,"                          "
ETM 521.01,Desc.,STRATEGIC TECHNOLOGY MANAGEMENT,3,7,Info,RAMAZAN YILDIRIM,StStSt,678, ,VYKM1 | VYKM1 | VYKM1,,,,"                          "
ETM 581.01,Desc.,CASE STUDIES IN ETM,2,1,Info,HANDE TÜRKER,,, ,,,,,"                          "
ETM 581.02,Desc.,CASE STUDIES IN ETM,2,1,Info,RAMAZAN YILDIRIM,,, ,,,,,"                          "
ETM 581.03,Desc.,CASE STUDIES IN ETM,2,1,Info,TANER BİLGİÇ,,, ,,,,,"                          "
ETM 581.04,Desc.,CASE STUDIES IN ETM,2,1,Info,ÖZGÜN BURCU RODOPMAN,,, ,,,,,"                          "
ETM 582.01,Desc.,CASE STUDIES IN ETM,2,1,Info,SABRİ ALTINTAŞ,,, ,,,,,"                          "
ETM 582.02,Desc.,CASE STUDIES IN ETM,2,1,Info,AYBEK KORUGAN,,, ,,,,,"                          "
ETM 582.03,Desc.,CASE STUDIES IN ETM,2,1,Info,MAHMUT EKŞİOĞLU,,, ,,,,,"                          "
ETM 585.01,Desc.,SP.TOP.IN ETM.:STRATEGIC MARK.MANAGEMENT,3,7,Info,HANDE TÜRKER,ThThTh,111213, ,VYKM2 | VYKM2 | VYKM2,,,,"                          "
ETM 591.01,Desc.,PROJECT,0,8,Info,TANER BİLGİÇ,,, ,,,,,"                          "
ETM 592.01,Desc.,PROJECT,0,9,Info,SABRİ ALTINTAŞ,,, ,,,,,"                          "
ETM 593.01,Desc.,SP.TP.IN ETM.:MATERIALS&PRO.SEL.IN ENG,3,7,Info,SABRİ ALTINTAŞ,TTT,111213, ,VYKM2 | VYKM2 | VYKM2,,,,"                          "
ETM 594.01,Desc.,SP.TOP.IN ETM.:SUPPLY CHAIN MANAGEMENT,3,7,Info,TANER BİLGİÇ,TTT,111213, ,VYKM1 | VYKM1 | VYKM1,,,,"                          "
ETM 598.01,Desc.,SP.TP.IN ETM:LEADERSHIP,3,7,Info,ÖZGÜN BURCU RODOPMAN,WWW,111213, ,VYKM1 | VYKM1 | VYKM1,,,,"                          "
ETM 59A.01,Desc.,SP.TP.LEAN SIX SIGMA SYSTEMS,3,7,Info,MAHMUT EKŞİOĞLU,WWW,111213, ,VYKM2 | VYKM2 | VYKM2,,,,"                          "
