Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LAW 101.01,Desc.,INTRODUCTION TO LAW,3,5,Info,İSMAİL MUTLU,MMW,233, ,M 2181 | M 2181 | M 2170,,,,"                          "
,,P.S.,,,,İSMAİL MUTLU,,,,,,,,"                          "
LAW 101.02,Desc.,INTRODUCTION TO LAW,3,5,Info,MUSTAFA AKGÜN,MMW,784, ,M 1171 | M 1171 | M 2170,,,,"        LAW                  "
,,P.S.,,,,MUSTAFA AKGÜN,,,,,,,,"        LAW                  "
LAW 101.03,Desc.,INTRODUCTION TO LAW,3,5,Info,SERKAN KAYA,TWW,156, ,İB 201 | M 1171 | M 1171,,,,"                          "
,,P.S.,,,,SERKAN KAYA,,,,,,,,"                          "
LAW 101.04,Desc.,INTRODUCTION TO LAW,3,5,Info,ÖMER ERKUT BULUT,MMW,784, ,M 2171 | M 2171 | M 2230,,,,"                          "
LAW 103.01,Desc.,GENERAL PRINCIPLES OF CONSTITUTIONAL LAW,3,5,Info,HARUN MURATOĞULLARI,TTTh,236, ,M 1170 | M 1170 | M 1200,,,,"                          "
,,P.S.,,,,HARUN MURATOĞULLARI,,,,,,,,"                          "
LAW 103.02,Desc.,GENERAL PRINCIPLES OF CONSTITUTIONAL LAW,3,5,Info,HARUN MURATOĞULLARI,TTTh,458, ,M 1170 | M 1170 | M 1170,,,,"                          "
,,P.S.,,,,HARUN MURATOĞULLARI,,,,,,,,"                          "
LAW 105.01,Desc.,FUNDAMENTAL CONCEPTS OF CIVIL LAW AND LAW OF PERSONS,3,5,Info,MÜGE ÜREM,ThThTh,234, ,JF 333 | JF 333 | JF 333,,,,"                          "
,,P.S.,,,,MÜGE ÜREM,,,,,,,,"                          "
LAW 201.01,Desc.,LAW OF OBLIGATIONS I (GENERAL PROVISIONS),3,5,Info,OSMAN AÇIKGÖZ,TTT,567, ,JF 333 | JF 333 | JF 333,,,,"                          "
,,P.S.,,,,OSMAN AÇIKGÖZ,,,,,,,,"                          "
LAW 203.01,Desc.,CRIMINAL LAW  I(GENERAL PROVISIONS),3,5,Info,ALİ EMRAH BOZBAYINDIR,MMTh,235, ,M 2171 | M 2171 | M 1170,,,,"                          "
,,P.S.,,,,ALİ EMRAH BOZBAYINDIR,,,,,,,,"                          "
LAW 205.01,Desc.,ADMINISTRATIVE LAW I,3,5,Info,BERİL TAŞKIN KAPUSUZOĞLU,TTW,896, ,M 2231 | M 2231 | M 1170,,,,"                          "
,,P.S.,,,,BERİL TAŞKIN KAPUSUZOĞLU,,,,,,,,"                          "
LAW 207.01,Desc.,PUBLIC INTERNATIONAL LAW,3,5,Info,DENİZ TEKİN APAYDIN,MMT,561, ,M 1170 | M 1170 | İB 312,,,,"                          "
,,P.S.,,,,DENİZ TEKİN APAYDIN,,,,,,,,"                          "
LAW 207.02,Desc.,PUBLIC INTERNATIONAL LAW,3,5,Info,HASAN BASRİ BÜLBÜL,WThTh,478, ,M 2231 | M 2181 | M 2181,,,,"                          "
,,P.S.,,,,HASAN BASRİ BÜLBÜL,,,,,,,,"                          "
LAW 208.01,Desc.,HUMAN RIGHTS LAW,3,5,Info,HASAN BASRİ BÜLBÜL,WWTh,784, ,JF 334 | JF 334 | JF 334,,,,"                          "
,,P.S.,,,,HASAN BASRİ BÜLBÜL,,,,,,,,"                          "
LAW 232.01,Desc.,LAW AND PUBLIC POLICY,3,5,Info,BERİL TAŞKIN KAPUSUZOĞLU,TWW,434, ,İB 312 | M 1170 | M 1170,,,,"                          "
,,P.S.,,,,BERİL TAŞKIN KAPUSUZOĞLU,,,,,,,,"                          "
LAW 233.01,Desc.,EUROPEAN UNION LAW,3,5,Info,DENİZ TEKİN APAYDIN,MTT,723, ,M 1170 | İB 312 | İB 312,,,,"                          "
,,P.S.,,,,DENİZ TEKİN APAYDIN,,,,,,,,"                          "
LAW 237.01,Desc.,DATA PROTECTION LAW,3,5,Info,MUSTAFA AKGÜN,ThThF,671, ,M 1170 | M 1170 | M 1170,,,,"                          "
,,P.S.,,,,MUSTAFA AKGÜN,,,,,,,,"                          "
LAW 441.01,Desc.,ALTERNATIVE DISPUTE RESOLUTION,3,5,Info,SERKAN KAYA,TTW,234, ,İB 103 | İB 103 | M 1171,,,,"                          "
,,P.S.,,,,SERKAN KAYA,,,,,,,,"                          "
