Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INTT511.01,Desc.,INTERNATIONAL ECONOMICS & WORLD TRADE,3,7,Info,MEHTAP IŞIK,TTT,567, ,HC 325 | HC 325 | HC 325,,,,"                          "
INTT521.01,Desc.,TRADE OPERATIONS&SUPPLY CHAIN MANAGEMENT,3,7,Info,ARZU TEKTAŞ,WWW,234, ,HC 325 | HC 325 | HC 325,,,,"                          "
INTT525.01,Desc.,GRADUATE SEMINAR IN RESEARCH,0,2,Info,OĞUZHAN AYGÖREN,M,5, ,HC 325,,,,"                          "
INTT527.01,Desc.,RESEARCH METHODS,3,7,Info,SABRİ ARHAN ERTAN,TThThTh,9567, ,HC 325 | HC 325 | HC 325 | HC 325,,,,"                          "
INTT571.01,Desc.,INTERNATIONAL FINANCIAL MANAGEMENT,3,7,Info,GÖZDE ERHAN ÜNAL,TTT,234, ,HC 325 | HC 325 | HC 325,,,,"                          "
INTT586.01,Desc.,SP.TP.:CRITICAL THINKING & STRATEGIC DECISION-MAKING,3,7,Info,CEYHUN EMRE DOĞRU,FFF,234, ,,,,,"                          "
INTT591.01,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT I,2,4,Info,HÜSEYİN GÖKHAN AKAY,,, ,,,,,"                          "
INTT591.02,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT I,2,4,Info,ÜLFET ZEYNEP ATA,,, ,,,,,"                          "
INTT591.03,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT I,2,4,Info,OĞUZHAN AYGÖREN,,, ,,,,,"                          "
INTT591.04,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT I,2,4,Info,SABRİ ARHAN ERTAN,,, ,,,,,"                          "
INTT591.05,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT I,2,4,Info,ASLI DENİZ HELVACIOĞLU,,, ,,,,,"                          "
INTT591.06,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT I,2,4,Info,MEHTAP IŞIK,,, ,,,,,"                          "
INTT591.07,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT I,2,4,Info,OSMAN SABRİ KIRATLI,,, ,,,,,"                          "
INTT591.08,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT I,2,4,Info,HANNA STAKHEYEVA,,, ,,,,,"                          "
INTT591.09,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT I,2,4,Info,ARZU TEKTAŞ,,, ,,,,,"                          "
INTT591.10,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT I,2,4,Info,GÖZDE ERHAN ÜNAL,,, ,,,,,"                          "
INTT591.11,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT I,2,4,Info,ÖZLEM ÖKTEM,,, ,,,,,"                          "
INTT591.12,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT I,2,4,Info,NEBAHAT NİSAN GÖKŞEN,,, ,,,,,"                          "
INTT690.01,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,Info,ÖZLEM ÖKTEM,,, ,,,,,"                          "
INTT690.02,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,Info,OSMAN SABRİ KIRATLI,,, ,,,,,"                          "
INTT690.03,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,Info,ASLI DENİZ HELVACIOĞLU,,, ,,,,,"                          "
INTT690.04,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,Info,MEHTAP IŞIK,,, ,,,,,"                          "
INTT690.05,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,Info,ARZU TEKTAŞ,,, ,,,,,"                          "
INTT690.06,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,Info,NEBAHAT NİSAN GÖKŞEN,,, ,,,,,"                          "
INTT690.07,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,Info,OĞUZHAN AYGÖREN,,, ,,,,,"                          "
INTT690.08,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,Info,ÜLFET ZEYNEP ATA,,, ,,,,,"                          "
INTT690.09,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,Info,GÖZDE ERHAN ÜNAL,,, ,,,,,"                          "
INTT690.10,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,Info,HÜSEYİN GÖKHAN AKAY,,, ,,,,,"                          "
INTT690.11,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,Info,SABRİ ARHAN ERTAN,,, ,,,,,"                          "
INTT690.12,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,Info,HANNA STAKHEYEVA,,, ,,,,,"                          "
