Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PE  101.01,Desc.,STEP I,1,2,Info,VİLDAN ZAN KİPRİ,T,3, ,,,,,"                          "
PE  101.02,Desc.,STEP I,1,2,Info,VİLDAN ZAN KİPRİ,T,4, ,,,,,"                          "
PE  101.03,Desc.,STEP I,1,2,Info,VİLDAN ZAN KİPRİ,T,5, ,,,,,"                          "
PE  101.04,Desc.,STEP I,1,2,Info,VİLDAN ZAN KİPRİ,T,6, ,,,,,"                          "
PE  103.01,Desc.,FITNESS I,1,2,Info,MUSTAFA EROL,W,4, ,UÇAKSAVAR,,,,"                          "
PE  103.02,Desc.,FITNESS I,1,2,Info,MUSTAFA EROL,W,5, ,UÇAKSAVAR,,,,"                          "
PE  103.03,Desc.,FITNESS I,1,2,Info,MUSTAFA EROL,W,6, ,UÇAKSAVAR,,,,"                          "
PE  103.04,Desc.,FITNESS I,1,2,Info,MUSTAFA EROL,W,7, ,UÇAKSAVAR,,,,"                          "
PE  103.05,Desc.,FITNESS I,1,2,Info,MUSTAFA EROL,W,8, ,UÇAKSAVAR,,,,"                          "
PE  103.06,Desc.,FITNESS I,1,2,Info,MUSTAFA EROL,Th,4, ,UÇAKSAVAR,,,,"                          "
PE  103.07,Desc.,FITNESS I,1,2,Info,MUSTAFA EROL,Th,5, ,UÇAKSAVAR,,,,"                          "
PE  103.08,Desc.,FITNESS I,1,2,Info,MUSTAFA EROL,Th,6, ,UÇAKSAVAR,,,,"                          "
PE  103.09,Desc.,FITNESS I,1,2,Info,MUSTAFA EROL,Th,7, ,UÇAKSAVAR,,,,"                          "
PE  103.10,Desc.,FITNESS I,1,2,Info,MUSTAFA EROL,Th,8, ,UÇAKSAVAR,,,,"                          "
PE  107.01,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,Info,BAHAR ÇOBAN,M,8, ,DODGE HALL,,,,"                          "
PE  107.02,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,Info,BAHAR ÇOBAN,M,9, ,DODGE HALL,,,,"                          "
PE  107.03,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,Info,BAHAR ÇOBAN,F,8, ,DODGE HALL,,,,"                          "
PE  107.04,Desc.,YOGA & RELAXATION TECHNIQUES I,1,2,Info,BAHAR ÇOBAN,F,9, ,DODGE HALL,,,,"                          "
PE  115.01,Desc.,TRACK & FIELD I,1,2,Info,LEVENT DULULOĞLU,T,5, ,UÇAKSAVAR,,,,"                          "
PE  115.02,Desc.,TRACK & FIELD I,1,2,Info,LEVENT DULULOĞLU,T,6, ,UÇAKSAVAR,,,,"                          "
PE  115.03,Desc.,TRACK & FIELD I,1,2,Info,LEVENT DULULOĞLU,T,7, ,UÇAKSAVAR,,,,"                          "
PE  115.04,Desc.,TRACK & FIELD I,1,2,Info,LEVENT DULULOĞLU,T,8, ,UÇAKSAVAR,,,,"                          "
PE  115.05,Desc.,TRACK & FIELD I,1,2,Info,LEVENT DULULOĞLU,F,5, ,UÇAKSAVAR,,,,"                          "
