Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  101.01,Desc.,INTRODUCTION TO CIVIL ENGINEERING,3,5,Info,CEM AVCI,TTTh,343, ,M 1100 | M 1100 | NH 203,,,,"                          "
CE  211.01,Desc.,MATERIALS SCIENCE,4,6,Info,ESAT SELİM KOCAMAN,TTTh,343, ,NH 203 | NH 203 | VYKM1,,,,"                          "
,,LAB,,,,ESAT SELİM KOCAMAN,,,,,,,,"                          "
CE  231.01,Desc.,EARTH SCIENCES,3,5,Info,İREM ZEYNEP YILDIRIM,ThTh,78, ,VYKM1 | VYKM1,,,,"                          "
,,LAB,,,,İREM ZEYNEP YILDIRIM,FFF,123,,VYKM1 | VYKM1 | VYKM1,,,,"                          "
CE  243.01,Desc.,STATICS,3,5,Info,SAMİ AND KILIÇ,WWTh,344, ,VYKM1 | VYKM1 | VYKM1,,,,"                          "
,,P.S.,,,,SAMİ AND KILIÇ,Th,6,,M 3120,,,,"                          "
CE  303.01,Desc.,INTRODUCTION TO PROBABILITY AND STATISTICS FOR CIVIL ENGINEERING,3,5,Info,ILGIN GÖKAŞAR,MTT,112, ,M 3100 | M 3120 | M 3120,,,,"                          "
CE  315.01,Desc.,HYDRAULIC ENGINEERING I,4,6,Info,EMRE OTAY,MMWW,2323, ,VYKM3 | VYKM3 | VYKM4 | VYKM4,,,,"                          "
,,LAB,,,,EMRE OTAY,FFFF,3456,,,,,,"                          "
,,P.S.,,,,EMRE OTAY,F,8,,M 3120,,,,"                          "
CE  335.01,Desc.,SOIL MECHANICS,4,6,Info,ÖZER ÇİNİCİOĞLU,TTTh,672, ,M 3100 | M 3100 | VYKM2,,,,"                          "
,,LAB,,,,ÖZER ÇİNİCİOĞLU,ThThThTh,5678,,,,,,"                          "
CE  355.01,Desc.,STRUCTURAL ANALYSIS,4,6,Info,SERDAR SOYÖZ,TTThTh,3434, ,VYKM2 | VYKM2 | VYKM2 | VYKM2,,,,"                          "
,,P.S.,,,,SERDAR SOYÖZ,WW,78,,VYKM3 | VYKM3,,,,"                          "
CE  400.01,Desc.,ENGINEERING INTERNSHIP,0,10,Info,ESAT SELİM KOCAMAN,,, ,,,,,"                          "
CE  401.01,Desc.,CONSTRUCTION ENGINEERING & MANAGEMENT,3,5,Info,BELİZ ÖZORHON,WThTh,456, ,VYKM4 | VYKM3 | VYKM3,,,,"                          "
CE  414.01,Desc.,COASTAL ENGINEERING,3,5,Info,OSMAN BÖREKÇİ,MMT,675, ,VYKM2 | VYKM2 | VYKM4,,,,"                          "
CE  422.01,Desc.,ENVIRONMENTAL ENGINEERING DESIGN,3,5,Info,ATİLLA AKKOYUNLU,TFF,234, ,M 1171 | M 2231 | M 2231,,,,"                          "
CE  461.01,Desc.,TRANSPORTATION SYSTEMS ENGINEERING,4,7,Info,EYÜPHAN KOÇ,TTW,341, ,M 3120 | M 3120 | VYKM1,,,,"                          "
,,P.S.,,,,EYÜPHAN KOÇ,ThThThTh,1234,,M 3160 | M 3160 | M 3160 | M 3160,,,,"                          "
CE  481.01,Desc.,SP.STUD.FIBER REINFORCED CEMENT BASED COMP.MATERIALS ,3,6,Info,NİLÜFER ÖZYURT,WThTh,534, ,M 1181 | M 1170 | M 1170,,,,"                          "
CE  487.01,Desc.,SP.TP.COMPOSITE MATERIALS,3,6,Info,ESAT SELİM KOCAMAN,MWW,223, ,M 2231 | M 1171 | M 1171,,,,"                          "
CE  492.01,Desc.,PROJECT,4,8,Info,CEM YALÇIN                   ,FFF,678, ,M 3100 | M 3100 | M 3100,,,,"                          "
CE  495.01,Desc.,SP.TP.INTRO.TO BUILDING INFORMATION MODELING,3,6,Info,SEMRA ÇOMU,MMW,344, ,M 3120 | M 3120 | M 2171,,,,"                          "
CE  49B.01,Desc.,SP.TP.GREEN BUILDING,3,6,Info,MEHMET EMRE ÇAMLIBEL,WWW,678, ,VYKM2 | VYKM2 | VYKM2,,,,"                          "
CE  49K.01,Desc.,SP.TP.EQ RESIST.DESIGN OF RC BLDG,3,6,Info,KUTAY ORAKÇAL,TTThTh,6734, ,VYKM4 | VYKM4 | M 2181 | M 2181,,,,"                          "
CE  49T.01,Desc.,SP.TP.QUALITY MANAG.IN CONS.ENG,3,5,Info,TURAN ÖZTURAN,WWW,567, ,M 3100 | M 3100 | M 3100,,,,"                          "
CE  503.01,Desc.,MATHEMATICAL METHODS IN ENGINEERING,4,10,Info,CİHAN BAYINDIR,WWFF,1212, ,M 2181 | M 2181 | M 3120 | M 3120,,,,"                          "
CE  544.01,Desc.,ADVANCED MATERIAL SCIENCE,3,8,Info,NİLÜFER ÖZYURT,WWW,234, ,M 1181 | M 1181 | M 1181,,,,"                          "
CE  555.01,Desc.,BEHAVIOR&DESIGN OF REINFORCED CONCRETE,3,8,Info,KUTAY ORAKÇAL,WWW,345, ,M 3120 | M 3120 | M 3120,,,,"                          "
CE  558.01,Desc.,ADVANCED REINFORCED CONCRETE,3,8,Info,CENGİZ KARAKOÇ,ThThTh,789, ,M 1152 | M 1152 | M 1152,,,,"                          "
CE  559.01,Desc.,STRUCTURAL DYNAMICS,3,8,Info,SERDAR SOYÖZ,MMM,234, ,VYKM4 | VYKM4 | VYKM4,,,,"                          "
CE  563.01,Desc.,METHODS OF ANALYSIS FOR PLANNERS&RESEARC,3,8,Info,GÖKMEN ERGÜN,TTT,567, ,M 1152 | M 1152 | M 1152,,,,"                          "
CE  571.01,Desc.,RISK MANAGEMENT&DECISION ANALYSIS,3,8,Info,SEMRA ÇOMU,WWW,567, ,M 2231 | M 2231 | M 2231,,,,"                          "
CE  573.01,Desc.,INNOVATION MANAGEMENT IN CONSTRUCTION,3,8,Info,BELİZ ÖZORHON,TTT,234, ,M 2231 | M 2231 | M 2231,,,,"                          "
CE  58N.01,Desc.,SP.TP.DESIGN OF EARTH STRUCTURES,3,8,Info,İREM ZEYNEP YILDIRIM,ThThTh,234, ,M 1152 | M 1152 | M 1152,,,,"                          "
CE  638.01,Desc.,SOIL BEHAVIOR,3,10,Info,GÖKHAN BAYKAL,TTT,567, ,M 1181 | M 1181 | M 1181,,,,"                          "
CE  690.01,Desc.,M.S.THESIS,0,60,Info,CEM AVCI,,, ,,,,,"                          "
CE  690.02,Desc.,M.S.THESIS,0,60,Info,GÖKHAN BAYKAL,,, ,,,,,"                          "
CE  690.03,Desc.,M.S.THESIS,0,60,Info,ÖZER ÇİNİCİOĞLU,,, ,,,,,"                          "
CE  690.04,Desc.,M.S.THESIS,0,60,Info,SEMRA ÇOMU,,, ,,,,,"                          "
CE  690.05,Desc.,M.S.THESIS,0,60,Info,ILGIN GÖKAŞAR,,, ,,,,,"                          "
CE  690.06,Desc.,M.S.THESIS,0,60,Info,SAMİ AND KILIÇ,,, ,,,,,"                          "
CE  690.07,Desc.,M.S.THESIS,0,60,Info,ESAT SELİM KOCAMAN,,, ,,,,,"                          "
CE  690.08,Desc.,M.S.THESIS,0,60,Info,HİLMİ LUŞ,,, ,,,,,"                          "
CE  690.09,Desc.,M.S.THESIS,0,60,Info,KUTAY ORAKÇAL,,, ,,,,,"                          "
CE  690.10,Desc.,M.S.THESIS,0,60,Info,EMRE OTAY,,, ,,,,,"                          "
CE  690.11,Desc.,M.S.THESIS,0,60,Info,BELİZ ÖZORHON,,, ,,,,,"                          "
CE  690.12,Desc.,M.S.THESIS,0,60,Info,NİLÜFER ÖZYURT,,, ,,,,,"                          "
CE  690.13,Desc.,M.S.THESIS,0,60,Info,SERDAR SELAMET,,, ,,,,,"                          "
CE  690.14,Desc.,M.S.THESIS,0,60,Info,SERDAR SOYÖZ,,, ,,,,,"                          "
CE  690.15,Desc.,M.S.THESIS,0,60,Info,CEM YALÇIN                   ,,, ,,,,,"                          "
CE  690.16,Desc.,M.S.THESIS,0,60,Info,İREM ZEYNEP YILDIRIM,,, ,,,,,"                          "
CE  790.01,Desc.,Ph.D. THESIS,0,120,Info,CEM AVCI,,, ,,,,,"                          "
CE  790.02,Desc.,Ph.D. THESIS,0,120,Info,GÖKHAN BAYKAL,,, ,,,,,"                          "
CE  790.03,Desc.,Ph.D. THESIS,0,120,Info,ÖZER ÇİNİCİOĞLU,,, ,,,,,"                          "
CE  790.04,Desc.,Ph.D. THESIS,0,120,Info,SEMRA ÇOMU,,, ,,,,,"                          "
CE  790.05,Desc.,Ph.D. THESIS,0,120,Info,ILGIN GÖKAŞAR,,, ,,,,,"                          "
CE  790.06,Desc.,Ph.D. THESIS,0,120,Info,SAMİ AND KILIÇ,,, ,,,,,"                          "
CE  790.07,Desc.,Ph.D. THESIS,0,120,Info,ESAT SELİM KOCAMAN,,, ,,,,,"                          "
CE  790.08,Desc.,Ph.D. THESIS,0,120,Info,HİLMİ LUŞ,,, ,,,,,"                          "
CE  790.09,Desc.,Ph.D. THESIS,0,120,Info,KUTAY ORAKÇAL,,, ,,,,,"                          "
CE  790.10,Desc.,Ph.D. THESIS,0,120,Info,EMRE OTAY,,, ,,,,,"                          "
CE  790.11,Desc.,Ph.D. THESIS,0,120,Info,BELİZ ÖZORHON,,, ,,,,,"                          "
CE  790.12,Desc.,Ph.D. THESIS,0,120,Info,NİLÜFER ÖZYURT,,, ,,,,,"                          "
CE  790.13,Desc.,Ph.D. THESIS,0,120,Info,SERDAR SELAMET,,, ,,,,,"                          "
CE  790.14,Desc.,Ph.D. THESIS,0,120,Info,SERDAR SOYÖZ,,, ,,,,,"                          "
CE  790.15,Desc.,Ph.D. THESIS,0,120,Info,CEM YALÇIN                   ,,, ,,,,,"                          "
CE  790.16,Desc.,Ph.D. THESIS,0,120,Info,İREM ZEYNEP YILDIRIM,,, ,,,,,"                          "
ENGG110.01,Desc.,ENGINEERING GRAPHICS,3,5,Info,FEZA BAYKAL,TT,67, ,M 3160 | M 3160,,,,"                          "
,,LAB,,,,FEZA BAYKAL,TT,89,,M 3160 | M 3160,,,,"                          "
ENGG110.02,Desc.,ENGINEERING GRAPHICS,3,5,Info,FEZA BAYKAL,ThTh,67, ,M 3160 | M 3160,,,IE,"                          "
,,LAB,,,,FEZA BAYKAL,ThTh,89,,M 3160 | M 3160,,,,"                          "
ENGG110.03,Desc.,ENGINEERING GRAPHICS,3,5,Info,İLYAS İSTİF,FF,67, ,M 3160 | M 3160,,,,"                          "
,,LAB,,,,İLYAS İSTİF,FF,89,,M 3160 | M 3160,,,,"                          "
