Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EE  101.01,Desc.,ORIENTATION TO ELECTRICAL ENGINEERING,3,6,Info,SEMA DUMANLI OKTAR,WW,56, ,KB KIRCHHOFF | KB KIRCHHOF,,,,"                          "
,,LAB,,,,SEMA DUMANLI OKTAR,FF,45,,,,,,"                          "
,,LAB,,,,SEMA DUMANLI OKTAR,ThTh,78,,,,,,"                          "
,,LAB,,,,SEMA DUMANLI OKTAR,MM,78,,,,,,"                          "
EE  201.01,Desc.,ELECTRICAL CIRCUITS I,4,7,Info,ALİ EMRE PUSANE,MMWW,5678, ,KB TESLA | KB TESLA | KB TESLA | KB TESLA,,,,"                          "
,,LAB,,,,ALİ EMRE PUSANE,MM,12,,,,,,"                          "
,,P.S.,,,,ALİ EMRE PUSANE,F,4,,KB TESLA,,,,"                          "
,,LAB,,,,ALİ EMRE PUSANE,FF,23,,,,,,"                          "
EE  210.01,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,Info,OĞUZHAN ÇİÇEKOĞLU,TTTh,787, ,NH 301 | NH 301 | EF 206,,,CMPE,"                          "
EE  210.02,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,Info,AHMET TEKİN,MWW,678, ,NH 102 | NH 103 | NH 103,,,ME,"                          "
EE  243.01,Desc.,DIGITAL SYSTEMS,2,3,Info,AHMET ÖNCÜ,TT,56, ,KB Z01 | KB Z01,,,,"                          "
,,P.S.,,,,AHMET ÖNCÜ,Th,6,,KB Z01,,,,"                          "
EE  271.01,Desc.,SIGNALS AND SYSTEMS-I,3,6,Info,BURAK ACAR,TTTh,125, ,KB KIRCHHOF | KB KIRCHHOF | KB TESLA,,,,"                          "
,,P.S.,,,,BURAK ACAR,M,8,,KB KIRCHHOF,,,,"                          "
