Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FE  500.01,Desc.,INTRODUCTION TO FINANCIAL ENGINEERING,1,4,Info,NESRİN OKAY AKMAN,StSt,45, ,VYKM4 | VYKM4,,,,"                          "
FE  501.01,Desc.,OPTIMIZATION MODELS IN EC. AND FINANCE,3,9,Info,MEHMET YASİN ULUKUŞ,WWW,111213, ,VYKM3 | VYKM3 | VYKM3,,,,"                          "
FE  502.01,Desc.,FUNDAMENTALS OF ECONOMICS,3,8,Info,NESRİN OKAY AKMAN,StStSt,678, ,VYKM4 | VYKM4 | VYKM4,,,,"                          "
FE  507.01,Desc.,MATHEMATICS OF UNCERTAINTY,3,9,Info,VEDAT AKGİRAY,MMM,111213, ,VYKM4 | VYKM4 | VYKM4,,,,"                          "
FE  514.01,Desc.,CORPORATE FINANCE,3,6,Info,MİNE UĞURLU,ThThTh,111213, ,VYKM4 | VYKM4 | VYKM4,,,,"                          "
FE  522.01,Desc.,COMPUTATIONAL FINANCE,3,9,Info,REFİK GÜLLÜ,StStSt,234, ,VYKM3 | VYKM3 | VYKM3,,,,"                          "
FE  523.01,Desc.,INVESTMENT ANALYSIS & PORTFOLIO THEORY,3,7,Info,CENK CEVAT KARAHAN,MMM,111213, ,VYKM3 | VYKM3 | VYKM3,,,,"                          "
FE  572.01,Desc.,FINANCIAL ENGINEERING PROJECT II,0,6,Info,REFİK GÜLLÜ,,, ,,,,,"                          "
FE  588.01,Desc.,SP.TP.PYTHON PROGRAMMING FOR FINANCE,3,6,Info,MUSTAFA GÖKÇE BAYDOĞAN,WWW,111213, ,VYKM4 | VYKM4 | VYKM4,,,,"                          "
FE  595.01,Desc.,GUIDED RESEARCH II,1,2,Info,REFİK GÜLLÜ,,, ,,,,,"                          "
FE  599.01,Desc.,DIRECTED STUDIES,0,4,Info,REFİK GÜLLÜ,,, ,,,,,"                          "
FE  599.02,Desc.,DIRECTED STUDIES,0,4,Info,CENK CEVAT KARAHAN,,, ,,,,,"                          "
FE  599.03,Desc.,DIRECTED STUDIES,0,4,Info,VEDAT AKGİRAY,,, ,,,,,"                          "
FE  599.04,Desc.,DIRECTED STUDIES,0,4,Info,MİNE UĞURLU,,, ,,,,,"                          "
FE  599.05,Desc.,DIRECTED STUDIES,0,4,Info,NESRİN OKAY AKMAN,,, ,,,,,"                          "
FE  599.06,Desc.,DIRECTED STUDIES,0,4,Info,MEHMET YASİN ULUKUŞ,,, ,,,,,"                          "
FE  599.07,Desc.,DIRECTED STUDIES,0,4,Info,MUSTAFA GÖKÇE BAYDOĞAN,,, ,,,,,"                          "
