Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  221.01,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ARZU ATİK,TTWW,1212,,,07.08.2010,4,,"                          "
TK  221.02,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,MMTT,1212,,KPARK2 | KPARK2 | KPARK2 | KPARK2,07.08.2010,4,,"                          "
TK  221.03,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WWThTh,1212,,KPARK2 | KPARK2 | KPARK2 | KPARK2,07.08.2010,4,,"                          "
TK  221.04,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WWThTh,3434,,KPARK2 | KPARK2 | KPARK2 | KPARK2,07.08.2010,4,,"                          "
TK  221.05,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WWThTh,7878,,KPARK2 | KPARK2 | KPARK2 | KPARK2,07.08.2010,4,,"                          "
TK  221.06,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ARZU ATİK,TTWW,3434,,KPARK3 | KPARK3 | KPARK3 | KPARK3,07.08.2010,4,,"                          "
TK  221.07,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ARZU ATİK,TTWW,7878,,KPARK6 | KPARK6 | KPARK6 | KPARK6,07.08.2010,4,,"                          "
TK  222.02,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,MMTT,3434,,KPARK2 | KPARK2 | KPARK2 | KPARK2,06.08.2010,2,,"                          "
TK  222.03,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,TTWW,3434,,KPARK4 | KPARK4 | KPARK4 | KPARK4,06.08.2010,2,,"                          "
TK  222.04,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,TTThTh,7878,,KPARK3 | KPARK3 | KPARK3 | KPARK3,06.08.2010,2,,"                          "
TK  222.05,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,WWThTh,7834,,KPARK3 | KPARK3 | KPARK4 | KPARK4,06.08.2010,2,,"                          "
TK  222.06,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,TTWW,1212,,KPARK7 | KPARK7 | KPARK7 | KPARK7,06.08.2010,2,,"                          "
TK  222.07,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,TTWW,3434,,KPARK7 | KPARK7 | KPARK7 | KPARK7,06.08.2010,2,,"                          "
