Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 421.01,Desc.,ECONOMIC&SOCIAL HISTORY OF MODERN TURKEY,3,6,AHMET DEMİREL,MMMThThTh,345345,,YD 04 | YD 04 | YD 04 | YD 04 | YD 04 | YD 04,06.08.2010,4,,"                          "
HTR 311.01,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,1212,,NBZ 13 | NBZ 13 | KPARK5 | KPARK5,06.08.2010,1,,"                          "
HTR 311.02,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,3434,,NBZ 13 | NBZ 13 | KPARK5 | KPARK5,06.08.2010,1,,"                          "
HTR 311.03,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,5656,,NBZ 13 | NBZ 13 | KPARK5 | KPARK5,06.08.2010,1,,"                          "
HTR 311.04,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,TTWW,3434,,NH 202 | NH 202 | NH 303 | NH 303,06.08.2010,1,,"                          "
HTR 311.05,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,TTWW,5656,,NH 202 | NH 202 | NH 303 | NH 303,06.08.2010,1,,"                          "
HTR 311.06,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TTThTh,1212,,NH 203 | NH 203 | NH 203 | NH 203,06.08.2010,1,,"                          "
HTR 311.07,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TTThTh,3434,,NH 203 | NH 203 | NH 203 | NH 203,06.08.2010,1,,"                          "
HTR 311.08,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TTThTh,7878,,NH 203 | NH 203 | NH 203 | NH 203,06.08.2010,1,,"                          "
HTR 311.09,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TTThTh,1212,,NBZ 13 | NBZ 13 | M 1171 | M 1171,06.08.2010,1,,"                          "
HTR 311.10,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TTThTh,5656,,NBZ 13 | NBZ 13 | M 1171 | M 1171,06.08.2010,1,,"                          "
HTR 311.11,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TTThTh,7878,,NBB 10 | NBB 10 | M 1171 | M 1171,06.08.2010,1,,"                          "
HTR 312.01,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMTT,1212,,NBZ 11 | NBZ 11 | KPARK9 | KPARK9,09.08.2010,3,,"                          "
HTR 312.02,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMTT,3434,,NBZ 11 | NBZ 11 | KPARK9 | KPARK9,09.08.2010,3,,"                          "
HTR 312.03,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMTT,5656,,NBZ 11 | NBZ 11 | KPARK9 | KPARK9,09.08.2010,3,,"                          "
HTR 312.04,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEVTAP DEMİRCİ,MMWW,3434,,M 1170 | M 1170 | KPARK6 | KPARK6,09.08.2010,3,,"                          "
HTR 312.05,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,NADİR ÖZBEK,MMWW,7878,,NBZ 13 | NBZ 13 | KPARK5 | KPARK5,09.08.2010,3,,"                          "
HTR 312.06,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMWW,910910,,M 1170 | M 1170 | M 2181 | M 2181,09.08.2010,3,,"                          "
HTR 312.07,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,TTWW,5678,,M 2152 | M 2152 | M 1200 | M 1200,09.08.2010,3,,"                          "
HTR 312.08,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,TTThTh,7856,,M 2152 | M 2152 | M 2180 | M 2180,09.08.2010,3,,"                          "
HTR 312.09,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,WWThTh,5678,,M 1200 | M 1200 | M 2180 | M 2180,09.08.2010,3,,"                          "
HTR 312.10,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TTWW,1212,,NH 202 | NH 202 | NH 303 | NH 303,09.08.2010,3,,"                          "
HTR 405.01,Desc.,HIST.OF THE TURKISH REPUBLIC FOR F.S.I,2,3,SEVTAP DEMİRCİ,TTThTh,910910,,NBZ 12 | NBZ 12 | NBZ 12 | NBZ 12,06.08.2010,3,,"                          "
