Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,SERDAR NERGİZ,MMWWThTh,343434,,NH 305 | NH 305 | NH 305 | NH 305 | NH 203 | NH 203,04.08.2017,3,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,SERDAR NERGİZ,MMWWThTh,565656,,NH 305 | NH 305 | NH 305 | NH 305 | NH 203 | NH 203,04.08.2017,3,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,MEHMET BURÇİN ÜNLÜ,MMWWThTh,565656,,KB Z01 | KB Z01 | KB Z01 | KB Z01 | NH 103 | NH 103,04.08.2017,3,,"                          "
PHYS101.04,Desc.,PHYSICS I,4,8,MEHMET BURÇİN ÜNLÜ,MMWWThTh,787878,,KB Z01 | KB Z01 | KB Z01 | KB Z01 | NH 103 | NH 103,04.08.2017,3,,"                          "
PHYS101.05,Desc.,PHYSICS I,4,8,MEHMET BURÇİN ÜNLÜ,MMWWThTh,343434,,NH 202 | NH 202 | KP 03 | KP 03 | KP 09 | KP 09,04.08.2017,3,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,NACİ İNCİ,TTWWThTh,121212,,EF 202 | EF 202 | NH 102 | NH 102 | KB Z01 | KB Z01,03.08.2017,4,,"                          "
PHYS102.02,Desc.,PHYSICS II,4,8,NACİ İNCİ,TTWWThTh,343434,,EF 202 | EF 202 | NH 102 | NH 102 | KB Z01 | KB Z01,03.08.2017,4,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ERHAN GÜLMEZ,MMTTWW,121212,,KP 01 | KP 01 | NH 104 | NH 104 | NH 402 | NH 402,02.08.2017,1,,"                          "
PHYS121.02,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ERHAN GÜLMEZ,MMTTWW,343434,,KP 01 | KP 01 | NH 104 | NH 104 | NH 402 | NH 402,02.08.2017,1,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ERSAN DEMİRALP,TTWWThTh,121212,,NH 202 | NH 202 | NH 104 | NH 104 | NH 402 | NH 402,03.08.2017,4,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ERSAN DEMİRALP,TTWWThTh,343434,,NH 202 | NH 202 | NH 104 | NH 104 | NH 402 | NH 402,03.08.2017,4,,"                          "
PHYS130.03,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,YANI SKARLATOS,TTWWThTh,565656,,NH 402 | NH 402 | NH 402 | NH 402 | NH 402 | NH 402,03.08.2017,4,,"                          "
PHYS130.04,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ÖMÜR AKYÜZ,MMWWThTh,121212,,NH 305 | NH 305 | NH 302 | NH 302 | KB 316 | KB 316,03.08.2017,4,,"                          "
PHYS130.05,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ALPAR  SEVGEN,MMWWThTh,343434,,NH 101 | NH 101 | NH 101 | NH 101 | NH 102 | NH 102,03.08.2017,4,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,AŞKIN ANKAY,MMWWThTh,121212,,NH 304 | NH 304 | NH 304 | NH 304 | NH 304 | NH 304,04.08.2017,3,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,AŞKIN ANKAY,MMWWThTh,343434,,NH 304 | NH 304 | NH 304 | NH 304 | NH 304 | NH 304,04.08.2017,3,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,İBRAHİM SEMİZ,TTWWThTh,121212,,NH 304 | NH 304 | NH 405 | NH 405 | NH 405 | NH 405,04.08.2017,3,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,İBRAHİM SEMİZ,TTWWThTh,343434,,NH 304 | NH 304 | NH 405 | NH 405 | NH 405 | NH 405,04.08.2017,3,,"                          "
PHYS201.05,Desc.,PHYSICS III,4,6,OSMAN TEOMAN TURGUT,MMWWThTh,343434,,KB Z01 | KB Z01 | EF 03 | EF 03 | NH 401 | NH 401,04.08.2017,3,,"                          "
PHYS201.06,Desc.,PHYSICS III,4,6,OSMAN TEOMAN TURGUT,MMWWThTh,787878,,NH 405 | NH 405 | NH 405 | NH 405 | NH 405 | NH 405,04.08.2017,3,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,MEHMET ENİS OĞUZ,MMWWThTh,343434,,NH 102 | NH 102 | NH 403 | NH 403 | NH 201 | NH 201,04.08.2017,3,,"                          "
PHYS202.02,Desc.,PHYSICS IV,4,6,MEHMET ENİS OĞUZ,MMWWThTh,787878,,NH 102 | NH 102 | NH 402 | NH 402 | NH 304 | NH 304,04.08.2017,3,,"                          "
PHYS205.01,Desc.,EXPLORING THE COSMOS I,3,5,LEVENT KURNAZ,MMWWThTh,121212,,NH 104 | NH 104 | NH 202 | NH 202 | NH 202 | NH 202,04.08.2017,3,,"                          "
PHYS221.01,Desc.,THERMAL PROPERTIES OF MATTER,3,5,SERDAR NERGİZ,MMWWThTh,787878,,NH 304 | NH 304 | NH 303 | NH 303 | NH 202 | NH 202,03.08.2017,2,,"        PHYS                  "
PHYS225.01,Desc.,INTRODUCTION TO EARTH SCIENCE,3,6,LEVENT KURNAZ,MMWWThTh,343434,,NH 104 | NH 104 | NH 202 | NH 202 | NH 202 | NH 202,03.08.2017,1,,"                          "
PHYS301.01,Desc.,CLASSICAL MECHANICS I,3,6,ÖMÜR AKYÜZ,MMWWThTh,565656,,KB ÇATI1 | KB ÇATI1 | KB ÇATI1 | KB ÇATI1 | KB ÇATI1 | KB ÇATI1,02.08.2017,4,,"        PHYS                  "
PHYS325.01,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,METİN ARIK,MMWWThTh,343434,,NH 201 | NH 201 | KB 125 | KB 125 | EF 02 | EF 02,02.08.2017,3,,"        PHYS                  "
PHYS325.02,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,METİN ARIK,MMWWThTh,565656,,NH 201 | NH 201 | KB 125 | KB 125 | EF 02 | EF 02,02.08.2017,3,,"        PHYS                  "
PHYS345.01,Desc.,CLASSICAL ASTRONOMY,3,6,CEMİLE EZER,MMTTWW,565678,,KB 125 | KB 125 | KB 125 | KB 125 | NH 103 | NH 103,02.08.2017,4,,"                          "
PHYS346.01,Desc.,INTRODUCTION TO ASTROPHYSICS,3,6,CEMİLE EZER,MMTTFF,787856,,KB 125 | KB 125 | KB 125 | KB 125 | EF 02 | EF 02,03.08.2017,2,,"                          "
PHYS380.01,Desc.,INTRO.TO ELECTROMAGNETIC RADIATION,3,5,YANI SKARLATOS,TTWWThTh,343434,,KB 125 | KB 125 | KP 02 | KP 02 | KP 02 | KP 02,04.08.2017,2,,"                          "
PHYS407.01,Desc.,ADVANCED QUANTUM PHYSICS I,3,7,ALPAR  SEVGEN,MMWWThTh,787878,,NH 105 | NH 105 | NH 102 | NH 102 | NH 102 | NH 102,02.08.2017,1,,"        PHYS                  "
STS 401.01,Desc.,HISTORY OF SCIENCE,3,6,LEVENT KURNAZ,MMWWThTh,787878,,NH 202 | NH 202 | NH 202 | NH 202 | NH 104 | NH 104,02.08.2017,1,,"                          "
