Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 427.01,Desc.,ART AND SOCIETY IN MODERN TURKEY,3,6,İBRAHİM HALİL KALKAN,MMWWThTh,787878,,EF 03 | EF 03 | EF 204 | EF 204 | EF 204 | EF 204,03.08.2017,1,,"                          "
HTR 311.01,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,1212,,M 2170 | M 2170 | NB Z12 | NB Z12,02.08.2017,4,,"                          "
HTR 311.02,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,3434,,M 2170 | M 2170 | NB Z12 | NB Z12,02.08.2017,4,,"                          "
HTR 311.03,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,7878,,M 1170 | M 1170 | M 2152 | M 2152,02.08.2017,4,,"                          "
HTR 311.04,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TTThTh,1212,,EF 04 | EF 04 | KP 05 | KP 05,02.08.2017,4,,"                          "
HTR 311.05,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TTThTh,5656,,EF 04 | EF 04 | KP 06 | KP 06,02.08.2017,4,,"                          "
HTR 311.06,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TTThTh,7878,,EF 04 | EF 04 | KP 06 | KP 06,02.08.2017,4,,"                          "
HTR 311.07,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TTThTh,1212,,M 1100 | M 1100 | M 1200 | M 1200,02.08.2017,4,,"                          "
HTR 311.08,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TTThTh,3434,,M 1100 | M 1100 | M 1200 | M 1200,02.08.2017,4,,"                          "
HTR 311.09,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TTThTh,7878,,M 1200 | M 1200 | M 2152 | M 2152,02.08.2017,4,,"                          "
HTR 312.01,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMTT,1212,,EF 03 | EF 03 | EF 03 | EF 03,03.08.2017,1,,"                          "
HTR 312.02,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMTT,3434,,EF 03 | EF 03 | EF 03 | EF 03,03.08.2017,1,,"                          "
HTR 312.03,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMTT,5656,,EF 03 | EF 03 | EF 03 | EF 03,03.08.2017,1,,"                          "
HTR 312.04,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TTWW,1212,,EF 205 | EF 205 | KP 09 | KP 09,03.08.2017,1,,"                          "
HTR 312.05,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TTWW,3434,,EF 205 | EF 205 | KP 09 | KP 09,03.08.2017,1,,"                          "
HTR 312.06,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TTWW,5656,,EF 205 | EF 205 | KP 09 | KP 09,03.08.2017,1,,"                          "
HTR 312.08,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,TTWW,7856,,EF 05 | EF 05 | EF 201 | EF 201,03.08.2017,1,,"                          "
HTR 312.09,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,WWThTh,7878,,EF 201 | EF 201 | EF 116 | EF 116,03.08.2017,1,,"                          "
HTR 405.01,Desc.,HIST.OF THE TURKISH REPUBLIC FOR F.S.I,2,3,SEVTAP DEMİRCİ,TTThTh,910910,,EF 205 | EF 205 | EF 102 | EF 102,02.08.2017,2,,"                          "
