Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 425.01,Desc.,CULTURE&SOCIETY IN MODERN TURKEY,3,6,KUMRU TOKTAMIŞ,WWThThFF,121212,,M 1152 | M 1152 | M 1152 | M 1152 | M 1152 | M 1152,09.08.2014,3,,"                          "
HTR 311.01,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,1212,,M 3120 | M 3120 | M 2171 | M 2171,13.08.2014,1,,"                          "
HTR 311.02,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,3434,,M 3120 | M 3120 | M 2171 | M 2171,13.08.2014,1,,"                          "
HTR 311.03,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,7878,,M 2170 | M 2170 | M 1170 | M 1170,13.08.2014,1,,"                          "
HTR 311.04,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TTThTh,1212,,M 2171 | M 2171 | M 1171 | M 1171,13.08.2014,1,,"                          "
HTR 311.05,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TTThTh,5656,,M 2171 | M 2171 | M 1171 | M 1171,13.08.2014,1,,"                          "
HTR 311.06,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TTThTh,7878,,M 2171 | M 2171 | M 1171 | M 1171,13.08.2014,1,,"                          "
HTR 311.07,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TTThTh,1212,,NH 403 | NH 403 | İB 201 | İB 201,13.08.2014,1,,"                          "
HTR 311.08,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TTThTh,3434,,NH 403 | NH 403 | İB 201 | İB 201,13.08.2014,1,,"                          "
HTR 311.09,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TTThTh,7878,,NH 403 | NH 403 | M 2171 | M 2171,13.08.2014,1,,"                          "
HTR 312.01,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMTT,1212,,M 2200 | M 2200 | ETA 2 | ETA 2,12.08.2014,2,,"                          "
HTR 312.02,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMTT,3434,,M 2200 | M 2200 | ETA 2 | ETA 2,12.08.2014,2,,"                          "
HTR 312.03,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMTT,5656,,M 2200 | M 2200 | ETA 2 | ETA 2,12.08.2014,2,,"                          "
HTR 312.04,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TTWW,1212,,ETA 1 | ETA 1 | YD 05 | YD 05,12.08.2014,2,,"                          "
HTR 312.05,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TTWW,3434,,ETA 1 | ETA 1 | YD 05 | YD 05,12.08.2014,2,,"                          "
HTR 312.06,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TTWW,5656,,ETA 1 | ETA 1 | YD 05 | YD 05,12.08.2014,2,,"                          "
HTR 312.07,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,TTThTh,5656,,M 1171 | M 1171 | M 2152 | M 2152,12.08.2014,2,,"                          "
HTR 312.08,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,TTWW,7856,,M 1171 | M 1171 | M 1171 | M 1171,12.08.2014,2,,"                          "
HTR 312.09,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,WWThTh,7878,,M 1171 | M 1171 | M 2152 | M 2152,12.08.2014,2,,"                          "
HTR 312.10,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ZİYA UMUT TÜREM,WWThTh,3434,,YD 104 | YD 104 | M 1171 | M 1171,12.08.2014,2,,"                          "
HTR 312.11,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ZİYA UMUT TÜREM,WWThTh,7878,,M 1200 | M 1200 | M 1200 | M 1200,12.08.2014,2,,"                          "
HTR 405.01,Desc.,HIST.OF THE TURKISH REPUBLIC FOR F.S.I,2,3,SEVTAP DEMİRCİ,TTThTh,910910,,M 1171 | M 1171 | M 1171 | M 1171,09.08.2014,2,,"                          "
HTR 406.01,Desc.,HIST. OF THE TURKISH REPUBLIC FOR F.S.II,2,3,ASIM KARAÖMERLİOĞLU,MMWW,910910,,M 1171 | M 1171 | M 1171 | M 1171,13.08.2014,1,,"                          "
