Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  221.01,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,TTThTh,3434,,KPARK5 | KPARK5 | KPARK6 | KPARK6,12.08.2014,4,,"                          "
TK  221.02,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,TTThTh,5656,,KPARK5 | KPARK5 | KPARK6 | KPARK6,12.08.2014,4,,"                          "
TK  221.03,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,TTWW,1212,,KPARK3 | KPARK3 | KPARK3 | KPARK3,12.08.2014,4,,"                          "
TK  221.04,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,TTWW,3434,,KPARK3 | KPARK3 | KPARK3 | KPARK3,12.08.2014,4,,"                          "
TK  221.05,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,TTWW,7878,,KPARK3 | KPARK3 | KPARK3 | KPARK3,12.08.2014,4,,"                          "
TK  221.06,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WWThTh,7878,,KPARK4 | KPARK4 | KPARK6 | KPARK6,12.08.2014,4,,"                          "
TK  222.01,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,GÜNAY ÖZARIN-ÖZTÜRK,TTWW,5656,,KPARK9 | KPARK9 | KPARK5 | KPARK5,13.08.2014,4,,"                          "
TK  222.02,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,TTWW,7878,,KPARK4 | KPARK4 | KPARK7 | KPARK7,13.08.2014,4,,"                          "
TK  222.03,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,FATMA AKMAN,MMTT,1212,,KPARK3 | KPARK3 | KPARK4 | KPARK4,13.08.2014,4,,"                          "
TK  222.04,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,FATMA AKMAN,MMTT,3434,,KPARK4 | KPARK4 | KPARK4 | KPARK4,13.08.2014,4,,"                          "
TK  222.05,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,BAŞAK DENİZ ÖZDOĞAN,TTWW,3434,,KPARK6 | KPARK6 | KPARK6 | KPARK6,13.08.2014,4,,"                          "
TK  222.06,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,BAŞAK DENİZ ÖZDOĞAN,TTWW,7878,,KPARK6 | KPARK6 | KPARK6 | KPARK6,13.08.2014,4,,"                          "
