Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS101.01,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,MURAT AKAN,MMTTWW,121212,,İB 102 | İB 102 | İB 102 | İB 102 | İB 102 | İB 102,12.08.2014,4,,"                          "
POLS101.02,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,MURAT AKAN,MMTTWW,343434,,İB 102 | İB 102 | İB 102 | İB 102 | İB 102 | İB 102,12.08.2014,4,,"                          "
POLS101.03,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,MURAT AKAN,MMTTWW,565656,,İB 102 | İB 102 | İB 102 | İB 102 | İB 102 | İB 102,12.08.2014,4,,"                          "
POLS303.01,Desc.,FUNDAMENTALS OF POLITICAL ECONOMY,3,7,İLKE CİVELEKOĞLU,TTWWThTh,343434,,İB 201 | İB 201 | İB 201 | İB 201 | İB 102 | İB 102,09.08.2014,3,,"                          "
POLS311.01,Desc.,POLITICS OF LATIN AMERICA,3,6,MIGUEL CARRERAS,MMWWFF,565656,,İB 211 | İB 211 | İB 312 | İB 312 | İB 102 | İB 102,12.08.2014,3,,"                          "
POLS332.01,Desc.,POLITICAL SOCIOLOGY,3,5,VOLKAN ÇIDAM,TTWWThTh,565656,,İB 312 | İB 312 | M 2181 | M 2181 | İB 102 | İB 102,09.08.2014,1,,"                          "
POLS342.01,Desc.,AMERICAN GOVERNMENT,3,5,MEHMET ALİ ÇİÇEKDAĞ,MMWWFF,343434,,İB 211 | İB 211 | İB 301 | İB 301 | İB 201 | İB 201,09.08.2014,2,,"                          "
POLS346.01,Desc.,INTERNATIONAL ORGANIZATIONS,3,5,MERT KARTAL,MMTTWW,565656,,İB 201 | İB 201 | İB 201 | İB 201 | İB 201 | İB 201,09.08.2014,4,,"                          "
POLS348.01,Desc.,PROBLEMS & ISSUES IN TURKISH POLITICS,3,5,DİLEK YANKAYA,TTThThFF,787878,,İB 201 | İB 201 | İB 102 | İB 102 | İB 102 | İB 102,12.08.2014,1,,"                          "
POLS352.01,Desc.,SOCIAL POLITICS,3,6,Ö.GÖKÇE BAYKAL,MMTTWW,121212,,İB 211 | İB 211 | İB 211 | İB 211 | İB 211 | İB 211,12.08.2014,3,,"                          "
POLS441.01,Desc.,FOREIGN POLICY,3,8,YASEMİN İREPOĞLU CARRERAS,MMWWFF,121212,,İB 201 | İB 201 | İB 201 | İB 201 | İB 102 | İB 102,12.08.2014,4,,"                          "
POLS482.01,Desc.,SELECTED TOPICS IN COMPARATIVE POLITICS,3,5,DENİZ YONUCU,MMWWFF,565656,,İB 301 | İB 301 | İB 301 | İB 301 | İB 211 | İB 211,09.08.2014,1,,"                          "
