Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,FATMA ANG TAŞKENT,MMTTWW,343434,,YD 104 | YD 104 | M 2171 | M 2171 | YD 116 | YD 02,13.08.2014,3,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,SENİHA SIRMA FURTUN,MMTTWWThThFF,1212121212,,YD 102 | YD 102 | KPARK9 | KPARK9 | YD 03 | YD 03 | M 3100 | M 3100 | M 1200 | M 1200,13.08.2014,3,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,PINAR MAYTALMAN,MMTTWWThThFF,3434343434,,KPARK2 | KPARK2 | GYD 401 | GYD 401 | HKD301 | HKD301 | KPARK2 | KPARK2 | GYD 402 | GYD 402,13.08.2014,3,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,MMTTWWThThFF,5656565656,,GYD 401 | GYD 401 | YD 102 | YD 102 | GYD 402 | GYD 402 | KPARK7 | KPARK7 | KPARK7 | KPARK7,13.08.2014,3,,"                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMTTWWThThFF,7878787878,,M 2152 | M 2152 | M 1200 | M 1200 | M 2170 | M 2170 | M 2170 | M 2170 | M 2230 | M 2230,13.08.2014,3,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,PINAR MAYTALMAN,MMTTWWThThFF,1212121212,,KPARK2 | KPARK2 | GYD 401 | GYD 401 | HKD301 | HKD301 | KPARK2 | KPARK2 | GYD 402 | GYD 402,12.08.2014,1,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMTTWWThThFF,3434123434,,GYD 401 | GYD 401 | YD 102 | YD 102 | M 2200 | M 2200 | KPARK7 | KPARK7 | KPARK7 | KPARK7,12.08.2014,1,,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,SİNEM ÇAKMAK,MMTTWWThThFF,5656565656,,GYD 409 | GYD 409 | KPARK7 | KPARK7 | M 2200 | M 2200 | KPARK4 | KPARK4 | GYD 401 | GYD 401,09.08.2014,4,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMTTWWThThFF,7878787878,,GYD 401 | GYD 401 | YD 102 | YD 102 | GYD 402 | GYD 402 | KPARK7 | KPARK7 | KPARK7 | KPARK7,09.08.2014,4,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,7,SİNEM ÇAKMAK,MMTTWWThThFF,3434343434,,GYD 409 | GYD 409 | KPARK7 | KPARK7 | M 2200 | M 2200 | KPARK4 | KPARK4 | GYD 401 | GYD 401,09.08.2014,1,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,7,SENİHA SIRMA FURTUN,MMTTWWThThFF,3434343434,,YD 102 | YD 102 | KPARK9 | KPARK9 | YD 03 | YD 03 | M 3100 | M 3100 | M 1200 | M 1200,09.08.2014,4,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,ŞEHNAZ KARAATLI,MMTTWWThThFF,1212121212,,NH 304 | NH 304 | YD 103 | YD 103 | KYD 211 | KYD 211 | GYD 401 | GYD 401 | M 2171 | M 2171,12.08.2014,1,,"                          "
