Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HTR 311.01,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,MUSTAFA BATMAN,ThThFF,3434,Classroom,M 1171 | M 1171 | M 1171 | M 1171,19.08.2022,1,,"                          "
HTR 311.02,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,MUSTAFA BATMAN,ThThFF,7878,Classroom,EF 116 | EF 116 | EF 116 | EF 116,19.08.2022,1,,"                          "
HTR 311.03,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,MUSTAFA BATMAN,ThThFF,910910,Classroom,EF 116 | EF 116 | EF 116 | EF 116,19.08.2022,1,,"                          "
HTR 311.04,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ÖNDER UÇAR,MMTT,1212,Classroom,M 1171 | M 1171 | NH 103 | NH 103,19.08.2022,1,,"                          "
HTR 311.05,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ÖNDER UÇAR,MMTT,3434,Classroom,M 1171 | M 1171 | NH 103 | NH 103,19.08.2022,1,,"                          "
HTR 311.06,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ÖNDER UÇAR,WWThTh,3434,Classroom,NH 201 | NH 201 | NH 103 | NH 103,19.08.2022,1,,"                          "
HTR 312.01,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE KÖSE BADUR,TTWW,1212,Classroom,NH 104 | NH 104 | NH 104 | NH 104,19.08.2022,3,,"                          "
HTR 312.02,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE KÖSE BADUR,TTWW,3434,Classroom,NH 104 | NH 104 | NH 104 | NH 104,19.08.2022,3,,"                          "
HTR 312.03,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE KÖSE BADUR,TTWW,7878,Classroom,NH 104 | NH 104 | NH 104 | NH 104,19.08.2022,3,,"                          "
HTR 312.04,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,HAKKI BAŞGÜNEY,TTThTh,1212,Classroom,NH 102 | NH 102 | M 1170 | M 1170,19.08.2022,3,,"                          "
HTR 312.05,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,HAKKI BAŞGÜNEY,TTThTh,5656,Classroom,NH 102 | NH 102 | M 1170 | M 1170,19.08.2022,3,,"                          "
HTR 312.06,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,HAKKI BAŞGÜNEY,TTThTh,7878,Classroom,NH 102 | NH 102 | M 1170 | M 1170,19.08.2022,3,,"                          "
