Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,ENİSE NİHAL ERCAN,MMTTThTh,343434,,YD 406 | YD 406 | YD 406 | YD 406 | YD 406 | YD 406,,,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,ENİSE NİHAL ERCAN,MMWWThTh,121212,,YD 106 | YD 106 | YD 106 | YD 106 | YD 106 | YD 106,,,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,ALİ KAYA,MMWWThTh,121212,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,,,,"                          "
PHYS111.01,Desc.,GENERAL PHYSICS I,3,5,B.GÜLEN AKTAŞ,MMWWThTh,565656,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,,,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ÖMER Ö.OĞUZ,MMWWThTh,121212,,M 2181 | M 2181 | M 1171 | M 1171 | M 2181 | M 2181,,,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,YANI SKARLATOS,MMWWThTh,343434,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,,,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AŞKIN ANKAY,MMWWThTh,121212,,YD 306 | YD 306 | YD 306 | YD 306 | YD 306 | YD 306,,,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,SERDAR NERGİZ,MMWWThTh,343434,,YD 206 | YD 206 | YD 206 | YD 206 | YD 206 | YD 206,,,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,NACİ İNCİ,MMWWThTh,121212,,KB 125 | KB 125 | KB 125 | KB 125 | KB 125 | KB 125,,,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,NACİ İNCİ,MMWWThTh,343434,,YD 006 | YD 006 | YD 006 | YD 006 | YD 006 | YD 006,,,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,ALPAR  SEVGEN,MMWWThTh,343434,,YD 106 | YD 106 | YD 106 | YD 106 | YD 106 | YD 106,,,,"                          "
PHYS206.01,Desc.,EXPLORING THE COSMOS II,3,5,LEVENT KURNAZ,MMWWThTh,787878,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,,,,"                          "
PHYS221.01,Desc.,THERMAL PROPERTIES OF MATTER,3,5,SERDAR NERGİZ,MMWWThTh,565656,,YD 306 | YD 306 | YD 306 | YD 306 | YD 306 | YD 306,,,,"        PHYS                  "
PHYS301.01,Desc.,CLASSICAL MECHANICS I,3,6,ÖMER Ö.OĞUZ,MMWWThTh,565656,,M 1170 | M 1170 | M 1170 | M 1170 | M 1170 | M 1170,,,,"        PHYS                  "
PHYS302.01,Desc.,CLASSICAL MECHANICS II,3,3,SERDAR NERGİZ,MMWWThTh,787878,,YD 106 | YD 106 | YD 106 | YD 106 | YD 106 | YD 106,,,,"                          "
PHYS311.01,Desc.,QUANTUM PHYSICS I,3,7,ERSAN DEMİRALP,MMWWThTh,565656,,YD 206 | YD 206 | YD 206 | YD 206 | YD 206 | YD 206,,,,"        PHYS                  "
PHYS325.01,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,ERSAN DEMİRALP,MMWWThTh,787878,,YD 306 | YD 306 | YD 306 | YD 306 | YD 306 | YD 306,,,,"        PHYS                  "
PHYS380.01,Desc.,INTRO.TO ELECTROMAGNETIC RADIATION,3,5,YANI SKARLATOS,MMWWThTh,565656,,YD 006 | YD 006 | YD 006 | YD 006 | YD 006 | YD 006,,,,"                          "
PHYS407.01,Desc.,ADVANCED QUANTUM PHYSICS I,3,7,ERSAN DEMİRALP,MMWWThTh,565656,,YD 118 | YD 118 | YD 118 | YD 118 | YD 118 | YD 118,,,,"        PHYS                  "
