Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  201.01,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,GEORGE H. JUNNE,MMTh,124,,M 2152 | M 2152 | YD 302,,,,"                          "
AL  485.01,Desc.,SP.TOP.:''AFRICAN AMERICAN WOMEN WRITERS,3,6,GEORGE H. JUNNE,MThTh,578,,TB 490 | TB 475 | TB 475,,,,"                          "
CL  103.01,Desc.,CLASSICAL LITERATURE,3,6,LAMİA GÜLÇUR,WFF,356,,TB 260 | YD 206 | YD 206,,,,"                          "
CL  304.01,Desc.,THE EUROPEAN NOVEL II,3,6,SOSİ ANTİKACIOĞLU,WWF,785,,TB 490 | TB 490 | TB 490,,,,"                          "
CL  311.01,Desc.,MYTHOLOGY,3,6,KIM FORTUNY,TThF,535,,M 1170 | TB 490 | M 2180,,,,"                          "
CL  401.01,Desc.,LITERARY CRITICISM I,3,7,IŞIL BAŞ,MMW,784,,TB 490 | TB 490 | M 1100,,,,"                          "
CL  484.01,Desc.,SP.TOP.:THE SONNET THROUGH THE AGES,3,6,SOSİ ANTİKACIOĞLU,WFF,578,,TB 475,,,,"                          "
CL  493.01,Desc.,SP.TOP.:CONTEMPORARY FICTION,3,6,IŞIL BAŞ,MWW,667,,TB 490 | TB 260 | TB 260,,,,"                          "
EL  101.01,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,ÖZLEM GÖREY,TThF,444,,TB 490 | TB 240 | TB 260,,,,"                          "
EL  101.02,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,ÖZLEM ÖĞÜT,TThF,444,,TB 240 | YD 116 | TB 240,,,,"                          "
EL  101.03,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,KIM FORTUNY,TThF,444,,M 1170 | TB 490 | M 1170,,,,"                          "
EL  205.01,Desc.,THE ENGLISH NOVEL,3,6,ÖZLEM ÖĞÜT,TTF,673,,M 1171 | M 1171 | TB 240,,,,"                          "
EL  205.02,Desc.,THE ENGLISH NOVEL,3,6,LAMİA GÜLÇUR,WWF,563,,YD 302 | YD 302 | TB 310,,,,"                          "
EL  401.01,Desc.,STUDIES IN SHAKESPEARE,3,7,CEVZA SEVGEN,TThF,766,,TB 260 | TB 260 | M 2170,,,,"                          "
EL  412.01,Desc.,RESEARCH AND WRITING,3,6,IŞIL BAŞ,TBA,,,,,,,"                          "
EL  412.02,Desc.,RESEARCH AND WRITING,3,6,SOSİ ANTİKACIOĞLU,TBA,,,,,,,"                          "
EL  412.03,Desc.,RESEARCH AND WRITING,3,6,LAMİA GÜLÇUR,TBA,,,,,,,"                          "
EL  412.04,Desc.,RESEARCH AND WRITING,3,6,ÖZLEM GÖREY,TBA,,,,,,,"                          "
EL  412.05,Desc.,RESEARCH AND WRITING,3,6,ÖZLEM ÖĞÜT,TBA,,,,,,,"                          "
EL  412.06,Desc.,RESEARCH AND WRITING,3,6,KIM FORTUNY,TBA,,,,,,,"                          "
EL  412.07,Desc.,RESEARCH AND WRITING,3,6,ASLI TEKİNAY,TBA,,,,,,,"                          "
EL  677.01,Desc.,SEMINAR IN CONTEMPORARY LITERARY THEORY,4,,IŞIL BAŞ,TBA,,,,,,,"                          "
EL  690.01,Desc.,MASTER THESIS,0,60,SOSİ ANTİKACIOĞLU,TBA,,,,,,,"                          "
EL  690.03,Desc.,MASTER THESIS,0,60,LAMİA GÜLÇUR,TBA,,,,,,,"                          "
EL  690.04,Desc.,MASTER THESIS,0,60,KIM FORTUNY,TBA,,,,,,,"                          "
EL  690.05,Desc.,MASTER THESIS,0,60,ASLI TEKİNAY,TBA,,,,,,,"                          "
EL  690.06,Desc.,MASTER THESIS,0,60,ÖZLEM ÖĞÜT,TBA,,,,,,,"                          "
EL  790.01,Desc.,DOCTORAL DISSERTATION,0,120,CEVZA SEVGEN,TBA,,,,,,,"                          "
EL  790.02,Desc.,DOCTORAL DISSERTATION,0,120,DİLEK DOLTAŞ,TBA,,,,,,,"                          "
EL  790.03,Desc.,DOCTORAL DISSERTATION,0,120,IŞIL BAŞ,TBA,,,,,,,"                          "
EL  790.04,Desc.,DOCTORAL DISSERTATION,0,120,ASLI TEKİNAY,TBA,,,,,,,"                          "
EL  790.05,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM ÖĞÜT,TBA,,,,,,,"                          "
EL  790.06,Desc.,DOCTORAL DISSERTATION,0,120,KIM FORTUNY,TBA,,,,,,,"                          "
ENGL101.01,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP I,3,6,OYA BAŞAK,TTTh,122,,TB 490 | TB 490 | M 2200,,,,"                          "
ENGL111.01,Desc.,EXPOSITORY WRITING I,3,5,MÜFİDE PEKİN,MWF,111,,YD 103 | YD 103 | TB 240,,,,"                          "
ENGL111.02,Desc.,EXPOSITORY WRITING I,3,5,MÜFİDE PEKİN,MWF,222,,YD 103 | YD 103 | TB 240,,,,"                          "
ENGL111.03,Desc.,EXPOSITORY WRITING I,3,5,MÜFİDE PEKİN,MWTh,666,,YD 103 | YD 205 | YD 101,,,,"                          "
ENGL111.04,Desc.,EXPOSITORY WRITING I,3,5,MÜFİDE PEKİN,MWTh,777,,YD 103 | YD 205 | YD 101,,,,"                          "
ENGL201.01,Desc.,STRUCTURE OF MODERN ENGLISH,3,6,BALKIZ ÖZTÜRK,MWTh,555,,M 2180 | M 2180 | M 2152,,,,"                          "
ENGL201.02,Desc.,STRUCTURE OF MODERN ENGLISH,3,6,BALKIZ ÖZTÜRK,MWTh,666,,M 2180 | M 2180 | M 2152,,,,"                          "
FA  201.01,Desc.,ANATOLIAN ART & CULTURES FROM PREHIST...,3,5,BEHİN AKSOY,ThThTh,678,,TB 240 | TB 240 | TB 240,,,,"                          "
FA  304.01,Desc.,WESTERN PAINTING IN THE TWENTIETH CENTUR,3,5,SEDEF HATAPKAPULU,FFF,678,,M 1181 | M 1181 | M 1181,,,,"                          "
FA  327.01,Desc.,MUSIC:THEORY & APPRECIATION,3,5,EMİNE SERDAROĞLU,TTT,234,,TB 475 | TB 475 | TB 475,,,,"                          "
FA  341.01,Desc.,HISTORY OF THE CINEMA,3,5,ASLI DALDAL,MMM,678,,,,,,"                          "
FA  346.01,Desc.,AUTEUR DIRECTORS II,3,5,MİTHAT ALAM,ThThTh,678,,,,,,"                          "
