Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 311.01,Desc.,ONSIGHT INTERPRETING,3,4,SEHA KARADENİZ,WWW,123,,NBZ 12 | NBZ 12 | NBZ 12,,,,"                          "
INT 311.02,Desc.,ONSIGHT INTERPRETING,3,4,SEHA KARADENİZ,WWW,678,,GYD 401 | GYD 401 | GYD 401,,,,"                          "
INT 316.01,Desc.,CONSECUTIVE INTERPRETING I,3,4,BAHAR ÇOTUR,WWW,678,,YD 403 | YD 403 | YD 403,,,,"                          "
INT 413.01,Desc.,SURVEY OF INTERNATIONAL INSTITUTIONS FOR,3,5,EBRU DİRİKER,TBA,,,,,,,"                          "
INT 415.01,Desc.,SIMULTANEOUS INTERPRETING I,3,5,NİGAR ALEMDAR,FFF,123,,,,,,"                          "
TR  101.01,Desc.,TURKISH FOR TRANSLATORS,3,4,OĞUZ BAYKARA,ThThF,677,,GYD 403 | GYD 403 | GYD 409,,,,"                          "
TR  103.01,Desc.,PUBLIC SPEAKING,3,4,NİLGÜN FIRAT,TTF,672,,KPARK3 | KPARK3 | M 1181,,,,"                          "
TR  103.02,Desc.,PUBLIC SPEAKING,3,4,NİLGÜN FIRAT,TThTh,834,,KPARK3 | M 2203 | M 2203,,,,"                          "
TR  105.02,Desc.,ENGLISH WRITING SKILLS,3,4,JONATHAN MAURICE ROSS,MMTh,785,,M 1181 | M 1181 | NBB 10,,,,"                          "
TR  107.01,Desc.,INTRODUCTION TO TRANSLATION,3,5,ARZU EKER,TTT,567,,GÜNEY4L | GÜNEY4L | GÜNEY4L,,,,"                          "
TR  201.01,Desc.,ETYMOLOGY I,3,3,SADİ BÜLENT AKSOY,MTW,333,,KPARK9 | KPARK3 | M 1170,,,,"                          "
TR  215.01,Desc.,TECHNICAL TRANSLATION II,3,3,OĞUZ BAYKARA,WWF,453,,YD 204 | YD 204 | GYD 402,,,,"                          "
TR  215.02,Desc.,TECHNICAL TRANSLATION II,3,3,NİLGÜN FIRAT,ThThF,783,,TB 260 | TB 260 | M 1181,,,,"                          "
TR  221.02,Desc.,TURKISH WRITING SKILLS II,3,3,OĞUZ BAYKARA,WWTh,783,,YD 304 | YD 304 | TB 240,,,,"                          "
TR  317.01,Desc.,TRANSLATING TEXTS ON ECONOMICS & BUSINES,3,3,NURHAYAT DALGIÇ,MMM,348,,YD 404 | YD 404 | M 2231,,,,"                          "
TR  317.02,Desc.,TRANSLATING TEXTS ON ECONOMICS & BUSINES,3,3,SADİ BÜLENT AKSOY,TTW,674,,KPARK4 | KPARK4 | M 1170,,,,"                          "
TR  415.01,Desc.,TRANSLATING TEXTS ON POLITICAL SCIENCE &,3,5,İSMAİL KAPLAN,MTT,756,,M 1171 | KPARK7 | KPARK7,,,,"                          "
TR  415.02,Desc.,TRANSLATING TEXTS ON POLITICAL SCIENCE &,3,5,İSMAİL KAPLAN,MTT,878,,M 1171 | KPARK7 | KPARK7,,,,"                          "
TR  417.02,Desc.,TURKISH ENGLISH LITERARY TRANSLATION,3,5,JONATHAN MAURICE ROSS,MThTh,334,,TB 475 | NBB 10 | NBB 10,,,,"                          "
TR  419.01,Desc.,THEORIES OF TRANSLATION,3,5,ŞEHNAZ TAHİR GÜRÇAĞLAR,MTT,878,,NBZ 13 | GYD 403 | GYD 403,,,,"                          "
TR  420.01,Desc.,TRANSLATION PROJECT,4,5,JONATHAN MAURICE ROSS,TBA,,,,,,,"                          "
TR  482.01,Desc.,SP.TOP.IN TRANSLATION:RESEARCH PAPER WRI,3,4,JONATHAN MAURICE ROSS,WWW,345,,KPARK3 | KPARK3 | KPARK3,,,,"                          "
TR  498.01,Desc.,SP.TOP.IN TRANSLATION :FICTION,3,4,SADİ BÜLENT AKSOY,TWW,478,,KPARK5 | M 1170 | M 1170,,,,"                          "
TR  501.01,Desc.,APPROACHES IN TRANSLATION,3,7,İSMAİL KAPLAN,WWW,123,,,,,,"                          "
TR  511.01,Desc.,LITERARY TRANSLATION I,3,7,SALİHA PAKER,TTT,789,,,,,,"                          "
TR  521.01,Desc.,TRANSLATION THEORIES,3,7,ŞEHNAZ TAHİR GÜRÇAĞLAR,TTT,456,,,,,,"                          "
TR  529.01,Desc.,STYLISTICS,3,7,SUAT KARANTAY,WWW,234,,,,,,"                          "
TR  621.01,Desc.,HIST. OF TRANSLATION IN OTT./TURKISH SOC,3,7,SALİHA PAKER,ThThTh,678,,,,,,"                          "
TR  681.01,Desc.,SP.TOP.IN TRANSLATION STUDIES,3,7,SUAT KARANTAY,ThThTh,234,,,,,,"                          "
TR  690.01,Desc.,THESIS,0,60,SALİHA PAKER,TBA,,,,,,,"                          "
TR  690.02,Desc.,THESIS,0,60,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,,,"                          "
TR  690.03,Desc.,THESIS,0,60,SUAT KARANTAY,TBA,,,,,,,"                          "
TR  690.04,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,,,"                          "
TR  690.05,Desc.,THESIS,0,60,SALİHA PAKER,TBA,,,,,,,"                          "
TR  690.06,Desc.,THESIS,0,60,EBRU DİRİKER,TBA,,,,,,,"                          "
TR  690.07,Desc.,THESIS,0,60,İSMAİL KAPLAN,TBA,,,,,,,"                          "
TR  690.09,Desc.,THESIS,0,60,İSMAİL KAPLAN,TBA,,,,,,,"                          "
TR  790.01,Desc.,DOCTORAL DISSERTATION,0,120,SALİHA PAKER,TBA,,,,,,,"                          "
