Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PE  101.01,Desc.,STEP I,1,2,VİLDAN ZAN KİPRİ,MM,34,,,,,,"                          "
PE  101.02,Desc.,STEP I,1,2,VİLDAN ZAN KİPRİ,MM,56,,,,,,"                          "
PE  101.03,Desc.,STEP I,1,2,VİLDAN ZAN KİPRİ,WW,34,,,,,,"                          "
PE  101.04,Desc.,STEP I,1,2,VİLDAN ZAN KİPRİ,WW,56,,,,,,"                          "
PE  101.05,Desc.,STEP I,1,2,VİLDAN ZAN KİPRİ,FF,34,,,,,,"                          "
PE  101.06,Desc.,STEP I,1,2,VİLDAN ZAN KİPRİ,FF,56,,,,,,"                          "
PE  103.01,Desc.,FITNESS I,1,2,MEHMET OKTAR,MM,34,,,,,,"                          "
PE  103.02,Desc.,FITNESS I,1,2,MEHMET OKTAR,MM,56,,,,,,"                          "
PE  103.03,Desc.,FITNESS I,1,2,MEHMET OKTAR,TT,34,,,,,,"                          "
PE  103.04,Desc.,FITNESS I,1,2,MEHMET OKTAR,TT,56,,,,,,"                          "
PE  109.01,Desc.,HEALTH & SPORTS CLINIQUE I (EARTHQUAKE A,1,2,LALE AKARUN,TBA, ,,,,,,"                          "
PE  109.02,Desc.,HEALTH & SPORTS CLINIQUE I  (EARTHQUAKE ,1,2,LALE AKARUN,TBA, ,,,,,,"                          "
PE  113.01,Desc.,AEROBIC DANCE I,1,2,VİLDAN ZAN KİPRİ,TT,12,,,,,,"                          "
PE  113.02,Desc.,AEROBIC DANCE I,1,2,VİLDAN ZAN KİPRİ,TT,34,,,,,,"                          "
PE  113.03,Desc.,AEROBIC DANCE I,1,2,VİLDAN ZAN KİPRİ,ThTh,12,,,,,,"                          "
PE  113.04,Desc.,AEROBIC DANCE I,1,2,VİLDAN ZAN KİPRİ,ThTh,34,,,,,,"                          "
PE  117.01,Desc.,BADMINTON I,1,2,MEHMET OKTAR,MM,12,,,,,,"                          "
PE  117.02,Desc.,BADMINTON I,1,2,MEHMET OKTAR,TT,12,,,,,,"                          "
PE  117.03,Desc.,BADMINTON I,1,2,MEHMET OKTAR,WW,12,,,,,,"                          "
PE  117.04,Desc.,BADMINTON I,1,2,MEHMET OKTAR,ThTh,12,,,,,,"                          "
PE  117.05,Desc.,BADMINTON I,1,2,MEHMET OKTAR,FF,12,,,,,,"                          "
PE  119.01,Desc.,BASKETBALL I,1,2,ALTİMUR TÜLMEN,TBA, ,,,,,,"                          "
PE  119.02,Desc.,BASKETBALL I,1,2,ALTİMUR TÜLMEN,TBA, ,,,,,,"                          "
PE  119.03,Desc.,BASKETBALL I,1,2,ALTİMUR TÜLMEN,TBA, ,,,,,,"                          "
PE  119.04,Desc.,BASKETBALL I,1,2,ALTİMUR TÜLMEN,TBA, ,,,,,,"                          "
PE  119.05,Desc.,BASKETBALL I,1,2,ALTİMUR TÜLMEN,TBA, ,,,,,,"                          "
PE  121.01,Desc.,SOCCER I,1,2,ORHAN YALINTAŞ,MM,12,,,,,,"                          "
PE  121.02,Desc.,SOCCER I,1,2,ORHAN YALINTAŞ,MM,34,,,,,,"                          "
PE  121.03,Desc.,SOCCER I,1,2,ORHAN YALINTAŞ,WW,12,,,,,,"                          "
PE  121.04,Desc.,SOCCER I,1,2,ORHAN YALINTAŞ,WW,34,,,,,,"                          "
PE  121.05,Desc.,SOCCER I,1,2,ORHAN YALINTAŞ,FF,12,,,,,,"                          "
