Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHIL101.01,Desc.,INTRODUCTION TO PHILOSOPHY ,3,8,ERTÜRK DEMİREL,MMWWFF,343434,,M 2200 | M 2200 | ET 02 | ET 02 | M 2230 | M 2230,06.08.2016,3,,"        PSY; LING; GUID; LAW                  "
PHIL101.02,Desc.,INTRODUCTION TO PHILOSOPHY ,3,8,İMGE ORANLI,MMWWThTh,125634,,NH 103 | NH 103 | NH 103 | NH 103 | EF 103 | EF 103,06.08.2016,3,,"        PHIL                  "
PHIL105.01,Desc.,INFORMAL LOGIC,4,8,SANİYE VATANSEVER,MMTTThTh,783478,,M 2231 | M 2231 | NH 404 | NH 404 | M 1152 | M 1152,08.08.2016,1,,"        PHIL                  "
PHIL112.01,Desc.,INTRODUCTION TO MODERN PHILOSOPHY,3,6,VILLE PAUKKONEN,MMWWThTh,563456,,M 1181 | M 1181 | NH 001 | NH 001 | EF 101 | EF 101,09.08.2016,4,,"                          "
PHIL131.01,Desc.,LOGIC I,4,8,BERNA KILINÇ,TTWWFF,565656,,M 2231 | M 2231 | EF 203 | EF 203 | M 1181 | M 1181,08.08.2016,3,,"                          "
PHIL131.02,Desc.,LOGIC I,4,8,BERNA KILINÇ,TTWWFF,910910910,,M 2231 | M 2231 | EF 203 | EF 203 | M 1181 | M 1181,08.08.2016,3,,"                          "
PHIL132.01,Desc.,LOGIC II,4,8,BERNA KILINÇ,TTWWFF,787878,,M 2231 | M 2231 | EF 203 | EF 203 | M 1181 | M 1181,08.08.2016,2,,"                          "
PHIL222.01,Desc.,PHILOSOPHY OF SCIENCE,3,6,BURKAY ÖZTÜRK,MMThThFF,123434,,M 1171 | M 1171 | ET 01 | ET 01 | M 1181 | M 1181,06.08.2016,4,,"                          "
PHIL49E.01,Desc.,SP.TP.INTRO.TO FOUCAULT'S PHIL.,3,6,İMGE ORANLI,MMWWFF,563434, ,M 2231 | M 2231 | EF 04 | EF 04 | M 1200 | M 1200,06.08.2016,4,,"                          "
PHIL49L.01,Desc.,SP.TP.EVOLUTION&ANIMAL COGNITION,3,6,ROBERT IAN BOWERS,TTThThFF,781278, ,M 1152 | M 1152 | M 1152 | M 1152 | M 1152 | M 1152,09.08.2016,1,,"                          "
