Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  221.01,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WWThTh,3434,,KP 05 | KP 05 | KP 05 | KP 05,09.08.2016,2,,"                          "
TK  221.02,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WWThTh,5656,,KP 05 | KP 05 | KP 05 | KP 05,09.08.2016,2,,"                          "
TK  221.03,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,TTWW,1212,,KP 03 | KP 03 | KP 03 | KP 03,09.08.2016,2,,"                          "
TK  221.04,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,TTWW,3434,,KP 08 | KP 08 | KP 09 | KP 09,09.08.2016,2,,"                          "
TK  221.05,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,TTWW,7878,,KP 04 | KP 04 | KP 04 | KP 04,09.08.2016,2,,"                          "
TK  221.06,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,MMTT,1212,,KP 04 | KP 04 | KP 04 | KP 04,09.08.2016,2,,"                          "
TK  221.07,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,WWThTh,3434,,KP 04 | KP 04 | KP 04 | KP 04,09.08.2016,2,,"                          "
TK  221.08,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,WWThTh,5656,,KP 04 | KP 04 | KP 04 | KP 04,09.08.2016,2,,"                          "
TK  221.09,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DEMİRKOPARAN,TTThTh,3434,,KP 05 | KP 05 | KP 03 | KP 03,09.08.2016,2,,"                          "
TK  221.10,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DEMİRKOPARAN,TTThTh,5656,,KP 05 | KP 05 | KP 03 | KP 03,09.08.2016,2,,"                          "
TK  221.11,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,MMMM,5678,,KP 03 | KP 03 | KP 03 | KP 03,09.08.2016,2,,"                          "
TK  221.12,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DEMİRKOPARAN,WWWW,3456,,KP 06 | KP 06 | KP 06 | KP 06,09.08.2016,2,,"                          "
TK  221.13,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,FFFF,5678,,NH 102 | NH 102 | NH 102 | NH 102,09.08.2016,2,,"                          "
TK  222.01,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,MMTT,3434,,KP 04 | KP 04 | KP 04 | KP 04,08.08.2016,3,,"                          "
TK  222.02,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,BAŞAK DENİZ ÖZDOĞAN,TTWW,3434,,KP 03 | KP 03 | KP 03 | KP 03,08.08.2016,3,,"                          "
TK  222.03,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,BAŞAK DENİZ ÖZDOĞAN,TTWW,5656,,KP 03 | KP 03 | KP 03 | KP 03,08.08.2016,3,,"                          "
TK  222.04,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,BAŞAK DENİZ ÖZDOĞAN,TTWW,7878,,KP 03 | KP 03 | KP 03 | KP 03,08.08.2016,3,,"                          "
