Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HUM 101.01,Desc.,CULTURAL ENCOUNTERS I,4,6,PAUL BRADLEY BELLEW,MMWW,1717,,,22.12.2016,2,,"                          "
HUM 101.02,Desc.,CULTURAL ENCOUNTERS I,4,6,PATRICIA LAWLER,MMWW,1717,,,22.12.2016,2,,"                          "
HUM 101.03,Desc.,CULTURAL ENCOUNTERS I,4,6,RUTH MEGAN MCADAMS,MMWW,1717,,,22.12.2016,2,,"                          "
HUM 101.04,Desc.,CULTURAL ENCOUNTERS I,4,6,MARTIN MORAW,MMWW,1717,,,22.12.2016,2,,"                          "
HUM 101.05,Desc.,CULTURAL ENCOUNTERS I,4,6,BRETTON SIGFREDO RODRIGUEZ,MMWW,1717,,,22.12.2016,2,,"                          "
HUM 101.06,Desc.,CULTURAL ENCOUNTERS I,4,6,PAUL BRADLEY BELLEW,MMWW,1818,,,22.12.2016,2,,"                          "
HUM 101.07,Desc.,CULTURAL ENCOUNTERS I,4,6,PATRICIA LAWLER,MMWW,1818,,,22.12.2016,2,,"                          "
HUM 101.08,Desc.,CULTURAL ENCOUNTERS I,4,6,RUTH MEGAN MCADAMS,MMWW,1818,,,22.12.2016,2,,"                          "
HUM 101.09,Desc.,CULTURAL ENCOUNTERS I,4,6,MARTIN MORAW,MMWW,1818,,,22.12.2016,2,,"                          "
HUM 101.10,Desc.,CULTURAL ENCOUNTERS I,4,6,BRETTON SIGFREDO RODRIGUEZ,MMWW,1818,,,22.12.2016,2,,"                          "
HUM 101.11,Desc.,CULTURAL ENCOUNTERS I,4,6,PAUL BRADLEY BELLEW,MTWTh,1717,,,22.12.2016,2,,"                          "
HUM 101.12,Desc.,CULTURAL ENCOUNTERS I,4,6,PATRICIA LAWLER,MTWTh,1717,,,22.12.2016,2,,"                          "
HUM 101.13,Desc.,CULTURAL ENCOUNTERS I,4,6,RUTH MEGAN MCADAMS,MTWTh,1717,,,22.12.2016,2,,"                          "
HUM 101.14,Desc.,CULTURAL ENCOUNTERS I,4,6,MARTIN MORAW,MTWTh,1717,,,22.12.2016,2,,"                          "
HUM 101.15,Desc.,CULTURAL ENCOUNTERS I,4,6,BRETTON SIGFREDO RODRIGUEZ,MTWTh,1717,,,22.12.2016,2,,"                          "
HUM 101.16,Desc.,CULTURAL ENCOUNTERS I,4,6,PAUL BRADLEY BELLEW,MTWTh,1818,,,22.12.2016,2,,"                          "
HUM 101.17,Desc.,CULTURAL ENCOUNTERS I,4,6,PATRICIA LAWLER,MTWTh,1818,,,22.12.2016,2,,"                          "
HUM 101.18,Desc.,CULTURAL ENCOUNTERS I,4,6,RUTH MEGAN MCADAMS,MTWTh,1818,,,22.12.2016,2,,"                          "
HUM 101.19,Desc.,CULTURAL ENCOUNTERS I,4,6,MARTIN MORAW,MTWTh,1818,,,22.12.2016,2,,"                          "
HUM 101.20,Desc.,CULTURAL ENCOUNTERS I,4,6,BRETTON SIGFREDO RODRIGUEZ,MTWTh,1818,,,22.12.2016,2,,"                          "
HUM 101.21,Desc.,CULTURAL ENCOUNTERS I,4,6,LEYLA KAYHAN ELBİRLİK,MMWW,1717,,,22.12.2016,2,,"                          "
