Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CAU 101.01,Desc.,ELEMENTARY LAZ I,3,5,İSMAİL AVCI,MMW,674,,,26.12.2016,2,,"                          "
CAU 102.01,Desc.,ELEMENTARY LAZ II,3,5,İSMAİL AVCI,MMM,91011,,,03.01.2017,1,,"                          "
CAU 111.01,Desc.,ELEMENTARY KABARDIAN I,3,5,FATİMA JILETEJEVA,TTTh,676,,,20.12.2016,1,,"                          "
CAU 112.01,Desc.,ELEMENTARY KABARDIAN II,3,5,FATİMA JILETEJEVA,TThTh,878,,,03.01.2017,3,,"                          "
CAU 121.01,Desc.,ELEMENTARY ABKHAZ I,3,5,GUNDA ANKVAB,TTW,676,,,23.12.2016,3,,"                          "
CAU 221.01,Desc.,INTERMEDIATE ABKHAZ I,3,5,GUNDA ANKVAB,TWW,878,,,03.01.2017,3,,"                          "
LING101.01,Desc.,INTRODUCTION TO LANGUAGE&LINGUISTICS I,3,7,PAVEL LOGAÇEV,MMThTh,5656,,,29.12.2016,3,"FLED,TKL","                          "
LING101.02,Desc.,INTRODUCTION TO LANGUAGE&LINGUISTICS I,3,7,MİNE NAKİPOĞLU,MMThTh,3456,,,29.12.2016,3,"FLED,TKL","                          "
LING101.03,Desc.,INTRODUCTION TO LANGUAGE&LINGUISTICS I,3,7,MELTEM KELEPİR,MMThTh,3456,,,29.12.2016,3,"FLED,TKL","                          "
LING201.01,Desc.,PHONOLOGY,3,6,ESER TAYLAN,MMWW,4578,,,03.01.2017,1,,"                          "
LING203.01,Desc.,SYNTAX,3,6,DİDAR AKAR,MThTh,323,,,21.12.2016,1,,"                          "
LING341.01,Desc.,SOCIOLINGUISTICS,3,6,ERGİN ÖPENGİN,TTF,233,,,23.12.2016,1,,"                          "
LING48G.01,Desc.,SP.TP.GEORGIAN II,3,6,EŞREF YILMAZ,TThTh,767,,,30.12.2016,2,,"                          "
LING48K.01,Desc.,SP.TP.GEORGIAN-I,3,6,EŞREF YILMAZ,TTTh,565,,,03.01.2017,3,,"                          "
LING48L.01,Desc.,SP.TP.STRUCTURAL PROPERT.OF SIGN LANGS,3,6,SUMRU ÖZSOY,TTTh,233,,,20.12.2016,1,,"                          "
LING48M.01,Desc.,SP. TP. IN LING: GEORGIAN III,3,6,EŞREF YILMAZ,TTTh,898,,,30.12.2016,1,,"                          "
LING498.01,Desc.,SP.TOP. IN LING: SENTENCE COMPREHENSION ,3,6,PAVEL LOGAÇEV,TTW,565,,,26.12.2016,2,,"                          "
LING501.01,Desc.,ASPECTS OF PHONOLOGY,4,10,MARKUS POCHTRAGER,MMWW,5623,,,30.12.2016,3,,"                          "
LING541.01,Desc.,SYNTACTIC THEORY,4,10,SUMRU ÖZSOY,MMWW,2356,,,02.01.2017,1,,"                          "
LING553.01,Desc.,DISCOURSE ANALYSIS,4,10,DİDAR AKAR,TBA,,,,20.12.2016,3,,"                          "
LING572.01,Desc.,READINGS IN LINGUISTICS II,1,5,DİDAR AKAR,TBA,,,,20.12.2016,2,,"                          "
LING572.02,Desc.,READINGS IN LINGUISTICS II,1,5,ASLI GÖKSEL,TBA,,,,20.12.2016,2,,"                          "
LING572.03,Desc.,READINGS IN LINGUISTICS II,1,5,MELTEM KELEPİR,TBA,,,,20.12.2016,2,,"                          "
LING572.04,Desc.,READINGS IN LINGUISTICS II,1,5,MİNE NAKİPOĞLU,TBA,,,,20.12.2016,2,,"                          "
LING572.05,Desc.,READINGS IN LINGUISTICS II,1,5,SUMRU ÖZSOY,TBA,,,,20.12.2016,2,,"                          "
LING572.06,Desc.,READINGS IN LINGUISTICS II,1,5,BALKIZ ÖZTÜRK,TBA,,,,20.12.2016,2,,"                          "
LING572.07,Desc.,READINGS IN LINGUISTICS II,1,5,MARKUS POCHTRAGER,TBA,,,,20.12.2016,2,,"                          "
LING572.08,Desc.,READINGS IN LINGUISTICS II,1,5,ESER TAYLAN,TBA,,,,20.12.2016,2,,"                          "
LING572.09,Desc.,READINGS IN LINGUISTICS II,1,5,ELENA GUERZONI,TBA,,,,20.12.2016,2,,"                          "
LING572.10,Desc.,READINGS IN LINGUISTICS II,1,5,PAVEL LOGAÇEV,TBA,,,,20.12.2016,2,,"                          "
LING572.11,Desc.,READINGS IN LINGUISTICS II,1,5,DİDAR AKAR,TBA,,,,20.12.2016,2,,"                          "
LING572.12,Desc.,READINGS IN LINGUISTICS II,1,5,ASLI GÖKSEL,TBA,,,,20.12.2016,2,,"                          "
LING572.13,Desc.,READINGS IN LINGUISTICS II,1,5,MELTEM KELEPİR,TBA,,,,20.12.2016,2,,"                          "
LING572.14,Desc.,READINGS IN LINGUISTICS II,1,5,MİNE NAKİPOĞLU,TBA,,,,20.12.2016,2,,"                          "
LING572.15,Desc.,READINGS IN LINGUISTICS II,1,5,SUMRU ÖZSOY,TBA,,,,20.12.2016,2,,"                          "
LING572.16,Desc.,READINGS IN LINGUISTICS II,1,5,BALKIZ ÖZTÜRK,TBA,,,,20.12.2016,2,,"                          "
LING572.17,Desc.,READINGS IN LINGUISTICS II,1,5,MARKUS POCHTRAGER,TBA,,,,20.12.2016,2,,"                          "
LING572.18,Desc.,READINGS IN LINGUISTICS II,1,5,ESER TAYLAN,TBA,,,,20.12.2016,2,,"                          "
LING572.19,Desc.,READINGS IN LINGUISTICS II,1,5,ELENA GUERZONI,TBA,,,,20.12.2016,2,,"                          "
LING572.20,Desc.,READINGS IN LINGUISTICS II,1,5,PAVEL LOGAÇEV,TBA,,,,20.12.2016,2,,"                          "
LING572.21,Desc.,READINGS IN LINGUISTICS II,1,5,BALKIZ ÖZTÜRK,TBA,,,,20.12.2016,2,,"                          "
LING579.01,Desc.,GRADUATE SEMINAR,0,5,BALKIZ ÖZTÜRK,TBA,,,,,0,,"                          "
LING587.01,Desc.,SP.TOP.:TURKISH MORPHOLOGY,4,10,ASLI GÖKSEL,TTThTh,7812,,,21.12.2016,1,,"                          "
LING58C.01,Desc.,SP.TP.IN LINGS ADVANCED TP.IN SEMANTICS,4,10,ELENA GUERZONI,,, ,,30.12.2016,2,,"                          "
LING604.01,Desc.,SEMANTIC THEORY,4,10,ELENA GUERZONI,TBA,,,,28.12.2016,2,,"                          "
LING688.01,Desc.,SP.TP.ISS.IN SY.SEM.INT.IN SIG.LANG.LIN.,4,10,MELTEM KELEPİR,TBA,,,,03.01.2017,2,,"                          "
LING690.01,Desc.,MASTER THESIS,0,60,DİDAR AKAR,TBA,,,,,0,,"                          "
LING690.02,Desc.,MASTER THESIS,0,60,ASLI GÖKSEL,TBA,,,,,0,,"                          "
LING690.03,Desc.,MASTER THESIS,0,60,MELTEM KELEPİR,TBA,,,,,0,,"                          "
