Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 101.01,Desc.,CELLULAR AND MOLECULAR BIOLOGY I,3,5,HANDE ÇAĞLAYAN,,,,,02.01.2017,2,BIO,"                          "
BIO 101.02,Desc.,CELLULAR AND MOLECULAR BIOLOGY I,3,5,MÜGE TÜRET,,,,,02.01.2017,2,,"                          "
BIO 102.01,Desc.,CELLULAR AND MOLECULAR BIOLOGY II,3,5,ARZU ÇELİK,MWW,834,,,22.12.2016,1,,"                          "
BIO 106.01,Desc.,CELL BIOLOGY LABORATORY,2,3,ARZU ÇELİK,W,5,,,29.12.2016,2,,"                          "
,,LAB,,,ARZU ÇELİK,,,,,,0,,"                          "
,,LAB,,,ARZU ÇELİK,,,,,,0,,"                          "
BIO 111.01,Desc.,PRELUDE TO MOLECULAR BIOLOGY,1,1,MÜGE TÜRET,F,4,,,03.01.2017,3,,"                          "
BIO 201.01,Desc.,EVOLUTION AND BIODIVERSITY,3,3,ESRA BATTALOĞLU,MMW,232,,,30.12.2016,3,,"                          "
BIO 301.01,Desc.,BIOCHEMISTRY I,4,6,NEŞE BİLGİN,TTThTh,3434,,,02.01.2017,3,,"                          "
BIO 331.01,Desc.,TECHNIQUES IN BIOLOGICAL RESEARCH,3,6,ALİ RIZA UMUT ŞAHİN,MFF,356,,,23.12.2016,1,,"                          "
BIO 333.01,Desc.,BIOCHEMISTRY LABORATORY,3,6,KUYAŞ BUĞRA,M,4,,,26.12.2016,2,,"                          "
,,LAB,,,KUYAŞ BUĞRA,,,,,,0,,"                          "
,,LAB,,,KUYAŞ BUĞRA,,,,,,0,,"                          "
BIO 353.01,Desc.,MOLECULAR GENETICS,4,5,İBRAHİM YAMAN,WWFF,1223,,,21.12.2016,2,,"                          "
BIO 355.01,Desc.,MOLECULAR BIOLOGY LABORATORY,3,4,NECLA BİRGÜL İYİSON,Th,2,,,29.12.2016,2,,"                          "
,,LAB,,,NECLA BİRGÜL İYİSON,,,,,,0,,"                          "
,,LAB,,,NECLA BİRGÜL İYİSON,,,,,,0,,"                          "
BIO 403.01,Desc.,SCIENTIFIC CONDUCT,1,2,STEFAN FUSS,Th,8,,,24.12.2016,3,,"                          "
BIO 407.01,Desc.,SEMINAR II,2,3,NECLA BİRGÜL İYİSON,MM,78,,,,0,,"                          "
BIO 407.02,Desc.,SEMINAR II,2,3,STEFAN FUSS,TT,78,,,,0,,"                          "
BIO 407.03,Desc.,SEMINAR II,2,3,N.C.TOLGA EMRE,WW,78,,,,0,,"                          "
BIO 420.01,Desc.,IMMUNOLOGY,3,6,NESRİN ÖZÖREN,TThTh,556,,,02.01.2017,2,,"                          "
BIO 430.01,Desc.,NEUROSCIENCE,3,6,STEFAN FUSS,WFF,545,,,22.12.2016,1,,"                          "
