Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,İNCİ BİLGİN TEKİN,MMTTWW,343434,, | M 2170 | ETA 2 | ETA 2 | ETA 1 | ETA 1,05.08.2013,1,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,İNCİ BİLGİN TEKİN,MMTTWW,565656,,M 2170 | M 2170 | ETA 2 | ETA 2 | ETA 1 | ETA 1,03.08.2013,1,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,SİNEM ÇAKMAK,MMTTWWThThFF,3434343434,,M 2230 | M 2230 | YD 104 | YD 104 | KPARK4 | KPARK4 | M 2180 | M 2180 | M 2200 | M 2200,05.08.2013,4,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,MMTTWWThThFF,3434343434,,M 2231 | M 2231 | YD 102 | YD 102 | M 2171 | M 2171 | GYD 409 | GYD 409 | M 2171 | M 2171,05.08.2013,4,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,SENİHA SIRMA FURTUN,MMTTWWThThFF,1212121212,,M 3100 | M 3100 | GYD 409 | GYD 409 | YD 04 | YD 04 | M 2181 | M 2181 | GYD 401 | GYD 401,05.08.2013,4,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,PINAR MAYTALMAN,MMTTWWThThFF,3434343434,,KPARK5 | KPARK5 | KPARK1 | KPARK1 | YD 03 | YD 03 | KPARK3 | KPARK3 | M 2152 | M 2152,03.08.2013,1,,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,ERHAN KAYAALP,MMTTWWThThFF,5656565656,,GYD 402 | GYD 402 | M 1181 | M 1181 | M 2170 | M 2170 | GYD 402 | GYD 402 | GYD 401 | GYD 401,03.08.2013,1,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,ULAŞ AKARSU,MMTTWWThThFF,1212121212,,,06.08.2013,1,,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,PINAR PEKTAŞ,MMTTWWThThFF,5656565656,,M 1152 | M 1152 | GYD 409 | GYD 409 | M 1181 | M 1181 | M 1200 | M 1200 | GYD 409 | GYD 409,06.08.2013,1,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,SENİHA SIRMA FURTUN,MMTTWWThThFF,3434343434,,M 3100 | M 3100 | GYD 409 | GYD 409 | YD 04 | YD 04 | M 2181 | M 2181 | GYD 401 | GYD 401,05.08.2013,3,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,7,ERHAN KAYAALP,MMTTWWThThFF,7878787878,,GYD 402 | GYD 402 | M 1181 | M 1181 | M 2170 | M 2170 | GYD 402 | GYD 402 | GYD 401 | GYD 401,05.08.2013,3,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,ŞEHNAZ KARAATLI,MMTTWWThThFF,1212121212,,GYD 409 | GYD 409 | GYD 401 | GYD 401 | GYD 402 | GYD 402 | M 1170 | M 1170 | M 1171 | M 1171,06.08.2013,3,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,ŞEHNAZ KARAATLI,MMTTWWThThFF,3434343434,,GYD 409 | GYD 409 | GYD 401 | GYD 401 | GYD 402 | GYD 402 | M 1170 | M 1170 | M 1171 | M 1171,06.08.2013,3,,"                          "
