Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,NACİ İNCİ,MMWWThTh,121212,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,05.08.2011,3,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,NACİ İNCİ,MMWWThTh,343434,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,05.08.2011,3,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,OSMAN TEOMAN TURGUT,MMWWThTh,565656,,NH 401 | NH 401 | NH 401 | NH 401 | NH 401 | NH 401,05.08.2011,3,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,AŞKIN ANKAY,MMWWThTh,565656,,NH 202 | NH 202 | NH 202 | NH 202 | NH 202 | NH 202,06.08.2011,4,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,İBRAHİM SEMİZ,MMTTThTh,121212,,NH 103 | NH 103 | NH 103 | NH 103 | NH 103 | NH 103,08.08.2011,3,,"                          "
PHYS121.02,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,İBRAHİM SEMİZ,MMTTThTh,343434,,NH 103 | NH 103 | NH 103 | NH 103 | NH 103 | NH 103,08.08.2011,3,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ERSAN DEMİRALP,MMWWThTh,121212,,NH 302 | NH 302 | NH 303 | NH 303 | NH 302 | NH 302,06.08.2011,1,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ERSAN DEMİRALP,MMWWThTh,343434,,NH 302 | NH 302 | NH 303 | NH 303 | NH 302 | NH 302,06.08.2011,1,,"                          "
PHYS130.03,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,YANI SKARLATOS,MMWWThTh,343434,,NH 202 | NH 202 | NH 202 | NH 202 | NH 202 | NH 202,06.08.2011,1,,"                          "
PHYS130.04,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,YANI SKARLATOS,MMWWThTh,565656,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,06.08.2011,1,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,SERDAR NERGİZ,MMWWThTh,565656,,NH 405 | NH 405 | NH 405 | NH 405 | NH 405 | NH 405,08.08.2011,2,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,SERDAR NERGİZ,MMWWThTh,787878,,NH 405 | NH 405 | NH 405 | NH 405 | NH 405 | NH 405,08.08.2011,2,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,B.GÜLEN AKTAŞ,MMTTThTh,121212,,NH 401 | NH 401 | NH 404 | NH 404 | NH 401 | NH 401,08.08.2011,2,,"                          "
