Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 421.01,Desc.,ECONOMIC&SOCIAL HISTORY OF MODERN TURKEY,3,6,AHMET DEMİREL,MMMThThTh,345345,,M 1152 | M 1152 | M 1152 | NH 402 | NH 402 | NH 402,05.08.2011,1,,"                          "
HTR 311.01,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,1212,,NB 119 | NB 119 | NBZ 10 | NBZ 10,06.08.2011,1,,"                          "
HTR 311.02,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,3434,,NB 119 | NB 119 | NBZ 10 | NBZ 10,06.08.2011,1,,"                          "
HTR 311.03,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,5656,,NB 119 | NB 119 | NBB 10 | NBB 10,06.08.2011,1,,"                          "
HTR 311.04,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TTThTh,1212,,NH 202 | NH 202 | ETA 2 | ETA 2,06.08.2011,1,,"                          "
HTR 311.05,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TTThTh,3434,,NH 202 | NH 202 | ETA 2 | ETA 2,06.08.2011,1,,"                          "
HTR 311.06,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TTThTh,7878,,NH 202 | NH 202 | ETA 2 | ETA 2,06.08.2011,1,,"                          "
HTR 311.07,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TTThTh,1212,,ETA 1 | ETA 1 | ETA 1 | ETA 1,06.08.2011,1,,"                          "
HTR 311.08,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TTThTh,5656,,ETA 1 | ETA 1 | ETA 1 | ETA 1,06.08.2011,1,,"                          "
HTR 311.09,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TTThTh,7878,,ETA 1 | ETA 1 | ETA 1 | ETA 1,06.08.2011,1,,"                          "
HTR 311.10,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,TTWW,5656,,ETA 2 | ETA 2 | ETA 2 | ETA 2,06.08.2011,1,,"                          "
HTR 312.01,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMTT,1212,,ETA 1 | ETA 1 | ETA 3 | ETA 3,05.08.2011,1,,"                          "
HTR 312.02,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMTT,3434,,ETA 1 | ETA 1 | ETA 3 | ETA 3,05.08.2011,1,,"                          "
HTR 312.03,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMTT,5656,,ETA 1 | ETA 1 | ETA 3 | ETA 3,05.08.2011,1,,"                          "
HTR 312.04,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,TTWW,5678,,M 2171 | M 2171 | M 2231 | M 2231,05.08.2011,1,,"                          "
HTR 312.05,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,TTThTh,7856,,M 2171 | M 2171 | M 2231 | M 2231,05.08.2011,1,,"                          "
HTR 312.06,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,WWThTh,5678,,M 2231 | M 2231 | M 2231 | M 2231,05.08.2011,1,,"                          "
HTR 312.07,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TTWW,1212,,ETA 2 | ETA 2 | ETA 1 | ETA 1,05.08.2011,1,,"                          "
HTR 312.08,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TTWW,3434,,ETA 1 | ETA 1 | ETA 1 | ETA 1,05.08.2011,1,,"                          "
HTR 405.01,Desc.,HIST.OF THE TURKISH REPUBLIC FOR F.S.I,2,3,SEVTAP DEMİRCİ,TTThTh,910910,,YD 02 | YD 02 | YD 02 | YD 02,06.08.2011,4,,"                          "
