Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EF  550.01,Desc.,DECISION MODELS FOR ECON.& FINANCE,3,6,KIVANÇ KARAMAN,,,,,,0,,"                          "
EF  554.01,Desc.,COMPETITION POLICY&REGULATION OF FIN.MAR,3,6,BURAK SALTOĞLU,,,,,,0,,"                          "
EF  560.01,Desc.,BANK MANAGEMENT,3,6,AYŞE MUMCU,,,,,,0,,"                          "
EF  564.01,Desc.,CORPORATE CONTROL & GOVERNANCE,3,6,FİKRET ADAMAN,,,,,,0,,"                          "
EF  591.01,Desc.,TERM PROJECT I,0,6,FİKRET ADAMAN,,,,,,0,,"        EF                  "
EF  591.02,Desc.,TERM PROJECT I,0,6,GÜZİN GÜLSÜN AKIN,,,,,,0,,"        EF                  "
EF  591.03,Desc.,TERM PROJECT I,0,6,AHMET FARUK AYSAN,,,,,,0,,"        EF                  "
EF  591.04,Desc.,TERM PROJECT I,0,6,BURÇAY ERUS,,,,,,0,,"        EF                  "
EF  591.05,Desc.,TERM PROJECT I,0,6,OZAN HATİPOĞLU,,,,,,0,,"        EF                  "
EF  591.06,Desc.,TERM PROJECT I,0,6,KIVANÇ KARAMAN,,,,,,0,,"        EF                  "
EF  591.07,Desc.,TERM PROJECT I,0,6,MURAT KOYUNCU,,,,,,0,,"        EF                  "
EF  591.08,Desc.,TERM PROJECT I,0,6,AYŞE MUMCU,,,,,,0,,"        EF                  "
EF  591.09,Desc.,TERM PROJECT I,0,6,GÖKHAN ÖZERTAN,,,,,,0,,"        EF                  "
EF  591.10,Desc.,TERM PROJECT I,0,6,BEGÜM ÖZKAYNAK,,,,,,0,,"        EF                  "
EF  591.11,Desc.,TERM PROJECT I,0,6,BURAK SALTOĞLU,,,,,,0,,"        EF                  "
EF  591.12,Desc.,TERM PROJECT I,0,6,DENİZ SELMAN,,,,,,0,,"        EF                  "
EF  591.13,Desc.,TERM PROJECT I,0,6,LEVENT YILDIRAN,,,,,,0,,"        EF                  "
