Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  505.01,Desc.,ADVANCED RESEARCH METHODS,4,8,SİBEL AKMEHMET ŞEKERLER,TTWW,1212,,,15.05.2018,1,,"                          "
ED  522.01,Desc.,THEORIES & TECHNIQUES OF COUNSELING II,3,7,AYDAN GÜLERCE,WWWW,5678,,,24.05.2018,1,,"                          "
ED  524.01,Desc.,PSYCHOLOGICAL ASSESSMENT,4,8,NİHAL YENİAD MALKAMAK,TTWW,7834,,,26.05.2018,2,,"                          "
ED  532.01,Desc.,PROFESSIONAL DEVELOPMENT & ETHICS,2,6,DENİZ ALBAYRAK KAYMAK,TT,34,,,18.05.2018,2,,"                          "
ED  546.01,Desc.,PROGRAM PLANNING IN ADULT EDUCATION,3,8,ÖZLEM ÜNLÜHİSARCIKLI,TTT,8910,,,,,,"                          "
ED  558.01,Desc.,ADMINISTRATIVE PROCESS IN EDUCATION,3,8,FATMA NEVRA SEGGIE,TTT,345,,,18.05.2018,2,,"                          "
ED  563.01,Desc.,COUNSELING PRACTICE I,2,10,FATOŞ ERKMAN,,,,,21.05.2018,1,,"                          "
ED  564.01,Desc.,SEMINAR I,3,7,AYŞE HAVVA CANER,MMThTh,78910,,,29.05.2018,1,,"                          "
ED  566.01,Desc.,COUNSELING PRACTICE II,2,10,FATOŞ ERKMAN,,,,,25.05.2018,2,,"                          "
ED  575.01,Desc.,INDIVIDUAL STUDY I,3,7,BENGÜ BÖRKAN,,,,,25.05.2018,2,,"                          "
ED  579.01,Desc.,GRADUATE SEMINAR,0,1,ZEYNEP KIZILTEPE,WW,910,,,,,,"                          "
ED  58S.01,Desc.,"SP.TP.PEDAGOGY,SYMBOLIC CENT.&IDENTITY:BASIL BERN.READ.",3,7,FATMA GÖK,,,,,18.05.2018,2,,"                          "
ED  594.01,Desc.,SP.STUD.HIGHER&ADULT EDUCAT.IN A CHANG.WORLD,3,7,FATMA NEVRA SEGGIE,MMM,345,,,25.05.2018,2,,"                          "
ED  686.01,Desc.,SP. TOP. IN ADULT EDUCATION,3,8,FATMA NEVRA SEGGIE,TTT,678,,,,,,"                          "
ED  690.01,Desc.,MASTER THESIS,0,60,SİBEL AKMEHMET ŞEKERLER,,, ,,,,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,BENGÜ BÖRKAN,,, ,,,,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,, ,,,,,"                          "
ED  690.06,Desc.,MASTER THESIS,0,60,ZEYNEP KIZILTEPE,,, ,,,,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,ZEYNEP HANDE SART,,, ,,,,,"                          "
ED  690.08,Desc.,MASTER THESIS,0,60,FATMA NEVRA SEGGIE,,, ,,,,,"                          "
ED  690.09,Desc.,MASTER THESIS,0,60,AYDAN GÜLERCE,,, ,,,,,"                          "
ED  690.11,Desc.,MASTER THESIS,0,60,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,,,"                          "
ED  690.14,Desc.,MASTER THESIS,0,60,NİHAL YENİAD MALKAMAK,,, ,,,,,"                          "
ED  696.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,7,FATMA GÖK,MMM,789,,,,,,"                          "
ED  790.01,Desc.,Ph.D THESIS,0,120,ZEYNEP KIZILTEPE,,,,,,,,"                          "
ED  790.02,Desc.,Ph.D THESIS,0,120,AYŞE HAVVA CANER,,,,,,,,"                          "
ED  790.04,Desc.,Ph.D THESIS,0,120,FATMA NEVRA SEGGIE,,,,,,,,"                          "
ED  790.05,Desc.,Ph.D THESIS,0,120,ÖZLEM ÜNLÜHİSARCIKLI,,,,,,,,"                          "
