Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SWE 579.01,Desc.,GRADUATE SEMINAR,0,8,H. LEVENT AKIN,T,1,,,,,,"                          "
SWE 59A.01,Desc.,GUIDED RESEARCH IN M.S.I,2,3,H. LEVENT AKIN,St,2,,,,,,"                          "
SWE 59A.02,Desc.,GUIDED RESEARCH IN M.S.I,2,3,ALİ TAYLAN CEMGİL,St,2,,,,,,"                          "
SWE 59B.01,Desc.,GUIDED RESEARCH IN M.S.II,2,3,H. LEVENT AKIN,St,2,,,,,,"                          "
SWE 59B.03,Desc.,GUIDED RESEARCH IN M.S.II,2,3,TAFLAN GÜNDEM,St,3,,,,,,"                          "
SWE 59B.04,Desc.,GUIDED RESEARCH IN M.S.II,2,3,MEHMET ALPER ŞEN,St,2,,,,,,"                          "
SWE 690.01,Desc.,M.S.THESIS,0,60,H. LEVENT AKIN,,,,,,,,"                          "
SWE 690.02,Desc.,M.S.THESIS,0,60,ALİ TAYLAN CEMGİL,,,,,,,,"                          "
SWE 690.03,Desc.,M.S.THESIS,0,60,TAFLAN GÜNDEM,,,,,,,,"                          "
SWE 690.04,Desc.,M.S.THESIS,0,60,MEHMET ALPER ŞEN,,,,,,,,"                          "
