Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIR 504.02,Desc.,TURKEY&ITS NEIGHBORHOOD,3,8,NADİR ÖZBEK,,,,,,,,"                          "
MIR 506.02,Desc.,FUNDAMENTAL ISSUES IN TURKISH POLITICS,3,8,ARZU ÖZTÜRKMEN,,,,,,,,"                          "
MIR 508.02,Desc.,POLITICAL ECONOMY OF GLOBALIZATION,3,8,ZEYNEP KADİRBEYOĞLU,,,,,,,,"                          "
MIR 526.02,Desc.,LEGAL&INSTITUTIONAL ISSUES IN GLOBAL POL,3,7,ZİYA UMUT TÜREM,,,,,,,,"                          "
MIR 539.02,Desc.,EC.&SOCIAL DEV. PROS. IN THE EMENA REGIO,3,7,MEHTAP IŞIK,,,,,,,,"                          "
MIR 579.01,Desc.,GRADUATE SEMINAR,0,2,MURAT AKAN,,,,,,,,"                          "
MIR 582.09,Desc.,DIRECTED READINGS IN GLOBAL STUDIES II,1,1,MERT ARSLANALP,,,,,,,,"                          "
MIR 584.02,Desc.,DIRECTED READINGS IN REGIONAL STUDIES I,1,1,MURAT AKAN,,,,,,,,"                          "
MIR 585.02,Desc.,DIRECTED READINGS IN REGIONAL STUDIES II,1,1,MURAT AKAN,,,,,,,,"                          "
MIR 690.01,Desc.,MASTER THESIS,0,30,MURAT AKAN,,,,,,,,"                          "
MIR 690.02,Desc.,MASTER THESIS,0,30,DİLEK ÇINAR,,,,,,,,"                          "
MIR 690.03,Desc.,MASTER THESIS,0,30,MEHTAP IŞIK,,,,,,,,"                          "
MIR 690.04,Desc.,MASTER THESIS,0,30,MERT ARSLANALP,,,,,,,,"                          "
MIR 690.05,Desc.,MASTER THESIS,0,30,ZEYNEP KADİRBEYOĞLU,,,,,,,,"                          "
MIR 690.06,Desc.,MASTER THESIS,0,30,ZİYA UMUT TÜREM,,,,,,,,"                          "
MIR 690.07,Desc.,MASTER THESIS,0,30,VOLKAN ÇIDAM,,,,,,,,"                          "
MIR 690.08,Desc.,MASTER THESIS,0,30,NADİR ÖZBEK,,,,,,,,"                          "
