Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PRED523.01,Desc.,ADVANCED CHILD DEVELOPMENT,3,8,AYŞEGÜL METİNDOĞAN ,ThThTh,567,,ET B407 | ET B407 | ET B407,18.05.2018,2,,"                          "
PRED579.01,Desc.,GRADUATE SEMINAR,0,1,FATMA NALAN BABÜR,W,8,,ET B407,,,,"                          "
PRED584.01,Desc.,SP.TP.SOCIAL ADVERS. IN EARLY CHILD.: VULNRB. & RESIL,3,7,ERSOY ERDEMİR,WWW,234,,ET B407 | ET B407 | ET B407,25.05.2018,2,,"                          "
PRED585.01,Desc.,SP.TP.CHILDREN'S RIGHTS,3,7,ZEYNEP BERNA ERDİLLER YATMAZ,WWW,567,,ET B407 | ET B407 | ET B407,,,,"                          "
PRED690.01,Desc.,MASTER'S THESIS,0,60,ENGİN ADER,,,,,,,,"                          "
PRED690.02,Desc.,MASTER'S THESIS,0,60,FATMA NALAN BABÜR,,,,,,,,"                          "
PRED690.03,Desc.,MASTER'S THESIS,0,60,MİNE GÖL GÜVEN,,,,,,,,"                          "
PRED690.04,Desc.,MASTER'S THESIS,0,60,AYŞEGÜL METİNDOĞAN ,,,,,,,,"                          "
PRED690.05,Desc.,MASTER'S THESIS,0,60,DEVRİM GÜVEN,,,,,,,,"                          "
PRED690.06,Desc.,MASTER'S THESIS,0,60,SERKAN ÖZEL,,,,,,,,"                          "
PRED690.07,Desc.,MASTER'S THESIS,0,60,EBRU ZEYNEP MUĞALOĞLU,,,,,,,,"                          "
PRED690.08,Desc.,MASTER'S THESIS,0,60,ZEYNEP BERNA ERDİLLER YATMAZ,,,,,,,,"                          "
PRED690.09,Desc.,MASTER'S THESIS,0,60,EBRU KAYA,,,,,,,,"                          "
PRED690.10,Desc.,MASTER'S THESIS,0,60,EMİNE ERKTİN,,,,,,,,"                          "
PRED690.11,Desc.,MASTER'S THESIS,0,60,ERSOY ERDEMİR,,,,,,,,"                          "
