Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HUM 102.01,Desc.,CULTURAL ENCOUNTERS II,4,6,SANDRINE BERTAUX,MMWW,1717,,AYHAN ŞAHENK | KP 02 | AYHAN ŞAHENK | KP 04,28.05.2018,1,,"                          "
HUM 102.02,Desc.,CULTURAL ENCOUNTERS II,4,6,PATRICIA LAWLER,MMWW,1717,,AYHAN ŞAHENK | KP 03 | AYHAN ŞAHENK | KP 05,28.05.2018,1,,"                          "
HUM 102.03,Desc.,CULTURAL ENCOUNTERS II,4,6,MARTIN MORAW,MMWW,1717,,AYHAN ŞAHENK | KP 04 | AYHAN ŞAHENK | KP 06,28.05.2018,1,,"                          "
HUM 102.04,Desc.,CULTURAL ENCOUNTERS II,4,6,LETICIA RODRIGUEZ,MMWW,1717,,AYHAN ŞAHENK | KP 07 | AYHAN ŞAHENK | KP 07,28.05.2018,1,,"                          "
HUM 102.05,Desc.,CULTURAL ENCOUNTERS II,4,6,EKİN TUSALP ATIYAS,MMWW,1717,,AYHAN ŞAHENK | KP 06 | AYHAN ŞAHENK | EF 204,28.05.2018,1,,"                          "
HUM 102.06,Desc.,CULTURAL ENCOUNTERS II,4,6,SANDRINE BERTAUX,MMWW,1818,,AYHAN ŞAHENK | KP 02 | AYHAN ŞAHENK | KP 04,28.05.2018,1,,"                          "
HUM 102.07,Desc.,CULTURAL ENCOUNTERS II,4,6,PATRICIA LAWLER,MMWW,1818,,AYHAN ŞAHENK | KP 03 | AYHAN ŞAHENK | KP 05,28.05.2018,1,,"                          "
HUM 102.08,Desc.,CULTURAL ENCOUNTERS II,4,6,MARTIN MORAW,MMWW,1818,,AYHAN ŞAHENK | KP 04 | AYHAN ŞAHENK | KP 06,28.05.2018,1,,"                          "
HUM 102.09,Desc.,CULTURAL ENCOUNTERS II,4,6,LETICIA RODRIGUEZ,MMWW,1818,,AYHAN ŞAHENK | KP 07 | AYHAN ŞAHENK | KP 07,28.05.2018,1,,"                          "
HUM 102.10,Desc.,CULTURAL ENCOUNTERS II,4,6,EKİN TUSALP ATIYAS,MMWW,1818,,AYHAN ŞAHENK | KP 06 | AYHAN ŞAHENK | EF 204,28.05.2018,1,,"                          "
HUM 102.11,Desc.,CULTURAL ENCOUNTERS II,4,6,SANDRINE BERTAUX,MTWTh,1717,,AYHAN ŞAHENK | EF 102 | AYHAN ŞAHENK | KP 06,28.05.2018,1,,"                          "
HUM 102.12,Desc.,CULTURAL ENCOUNTERS II,4,6,PATRICIA LAWLER,MTWTh,1717,,AYHAN ŞAHENK | NH 303 | AYHAN ŞAHENK | KP 07,28.05.2018,1,,"                          "
HUM 102.13,Desc.,CULTURAL ENCOUNTERS II,4,6,MARTIN MORAW,MTWTh,1717,,AYHAN ŞAHENK | NH 304 | AYHAN ŞAHENK | EF 104,28.05.2018,1,,"                          "
HUM 102.14,Desc.,CULTURAL ENCOUNTERS II,4,6,LETICIA RODRIGUEZ,MTWTh,1717,,AYHAN ŞAHENK | NB Z10 | AYHAN ŞAHENK | NB Z10,28.05.2018,1,,"                          "
HUM 102.15,Desc.,CULTURAL ENCOUNTERS II,4,6,EKİN TUSALP ATIYAS,MTWTh,1717,,AYHAN ŞAHENK | NH 001 | AYHAN ŞAHENK | EF 106,28.05.2018,1,,"                          "
HUM 102.16,Desc.,CULTURAL ENCOUNTERS II,4,6,SANDRINE BERTAUX,MTWTh,1818,,AYHAN ŞAHENK | EF 103 | AYHAN ŞAHENK | KP 06,28.05.2018,1,,"                          "
HUM 102.17,Desc.,CULTURAL ENCOUNTERS II,4,6,PATRICIA LAWLER,MTWTh,1818,,AYHAN ŞAHENK | EF 06 | AYHAN ŞAHENK | KP 07,28.05.2018,1,,"                          "
HUM 102.18,Desc.,CULTURAL ENCOUNTERS II,4,6,MARTIN MORAW,MTWTh,1818,,AYHAN ŞAHENK | EF 03 | AYHAN ŞAHENK | EF 104,28.05.2018,1,,"                          "
HUM 102.19,Desc.,CULTURAL ENCOUNTERS II,4,6,LETICIA RODRIGUEZ,MTWTh,1818,,AYHAN ŞAHENK | NBZ 10 | AYHAN ŞAHENK | NB Z10,28.05.2018,1,,"                          "
HUM 102.20,Desc.,CULTURAL ENCOUNTERS II,4,6,EKİN TUSALP ATIYAS,MTWTh,1818,,AYHAN ŞAHENK | KP 09 | AYHAN ŞAHENK | EF 07,28.05.2018,1,,"                          "
HUM 102.21,Desc.,CULTURAL ENCOUNTERS II,4,6,LEYLA KAYHAN ELBİRLİK,MMWW,1717,,AYHAN ŞAHENK | ET 02 | AYHAN ŞAHENK | ET 02,28.05.2018,1,,"                          "
