Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  500.01,Desc.,HOSPITAL CLINICAL ENGR. & MANAGEMENT,3,7,YEKTA ÜLGEN,TTT,123,,,23.05.2018,3,,"                          "
BM  502.01,Desc.,HUMAN PHYSIOLOGY,4,9,CENGİZHAN ÖZTÜRK,TTT,123,,BME 07 | BME 07 | BME 07,23.05.2018,3,,"                          "
BM  504.01,Desc.,SYSTEMS THEORY FOR BIOMEDICAL SCIENCE,4,9,AHMET ADEMOĞLU,WWW,234,,BME 18 | BME 18 | BME 18,18.05.2018,2,,"                          "
BM  515.01,Desc.,LASER-TISSUE INTERACTION MECHANISMS,3,7,MURAT GÜLSOY,ThThTh,123,,BME 19 | BME 19 | BME 19,26.05.2018,2,,"                          "
BM  525.01,Desc.,TISSUE BIOMECHANICS,3,7,CAN YÜCESOY,ThThTh,567,,,18.05.2018,2,,"                          "
BM  530.01,Desc.,FUNDAMENTALS OF NEUROSCIENCE,3,7,HALE SAYBAŞILI,WWW,567,,BME 19 | BME 19 | BME 19,18.05.2018,2,,"                          "
BM  554.01,Desc.,MODELLING OF BIOLOGICAL SYSTEMS,3,7,CENGİZHAN ÖZTÜRK,MMM,567,,BME 18 | BME 18 | BME 18,22.05.2018,1,,"                          "
BM  579.01,Desc.,GRADUATE SEMINAR,0,2,CENGİZHAN ÖZTÜRK,T,5,,BME 19,,,,"                          "
BM  583.01,Desc.,SP.STUD.TISSUE BIOMATERIALINTERACTIONS,3,8,BORA GARİPCAN,TTT,123,,BME 18 | BME 18 | BME 18,29.05.2018,1,,"                          "
BM  589.01,Desc.,SP.STUD.BIOMEDICAL NANOSTRUCTURES,3,8,BORA GARİPCAN,TTT,789,,,21.05.2018,1,,"                          "
BM  591.01,Desc.,SEL.TOP.ADVANCED MUSCLE MECHANICS,3,8,CAN YÜCESOY,MMM,123,,,25.05.2018,2,,"                          "
BM  596.01,Desc.,SEL.TOP.MAGNETIC RESONANCE IMAGE RECONS.,3,7,ESİN ÖZTÜRK IŞIK,WWW,123,,,25.05.2018,2,,"                          "
BM  59B.01,Desc.,SP.TP.: CELL CULTURE TECHNIGUES,3,8,DUYGU EGE,FFF,678,,BME 07 | BME 07 | BME 07,25.05.2018,2,,"                          "
BM  601.01,Desc.,QUALITY ASSURANCE PRIN.FOR BIOMED.ENGIN.,3,7,ALBERT GÜVENİŞ,FFF,678,,BME 18 | BME 18 | BME 18,21.05.2018,2,,"                          "
BM  611.01,Desc.,NUCLEAR BIOMEDICAL INSTRUMENTATION,3,7,ALBERT GÜVENİŞ,WWW,678,,BME 18 | BME 18 | BME 18,25.05.2018,2,,"                          "
BM  616.01,Desc.,THERAPEUTIC MEDICAL DEVICES,3,7,ÖZGÜR KOCATÜRK,WWW,123,,BME 07 | BME 07 | BME 07,15.05.2018,2,,"                          "
BM  633.01,Desc.,DYNAMICS OF NEURAL SYSTEMS,3,7,BURAK GÜÇLÜ,FFF,123,,BME 07 | BME 07 | BME 07,29.05.2018,3,,"                          "
BM  641.01,Desc.,MAGNETIC RESONANCE IMAGING PRINCIPLES,3,7,ESİN ÖZTÜRK IŞIK,ThThTh,567,,BME 07 | BME 07 | BME 07,28.05.2018,3,,"                          "
BM  682.01,Desc.,SP.STUD:PHASE TRANS.&HEAT TREAT.OF BIOM.,3,8,DUYGU EGE,ThThTh,678,,BME 18 | BME 18 | BME 18,26.05.2018,2,,"                          "
BM  683.01,Desc.,SP.ST.ADV.MOL.:NEURAL STEM CELLS & NEUR.,3,8,IŞIL AKSAN,FFF,123,,,24.05.2018,2,,"                          "
BM  687.01,Desc.,SPECIAL STUDIES ADVANCED METHODS IN NEUROIMAGING,3,8,AHMET ADEMOĞLU,ThThTh,234,,,15.05.2018,1,,"                          "
BM  690.01,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,AHMET ADEMOĞLU,,,,,,,,"                          "
BM  690.02,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,ALBERT GÜVENİŞ,,,,,,,,"                          "
BM  690.03,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,ESİN ÖZTÜRK IŞIK,,,,,,,,"                          "
BM  690.04,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,BURAK GÜÇLÜ,,,,,,,,"                          "
BM  690.05,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,CAN YÜCESOY,,,,,,,,"                          "
BM  690.06,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,CENGİZHAN ÖZTÜRK,,,,,,,,"                          "
BM  690.07,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,HALE SAYBAŞILI,,,,,,,,"                          "
BM  690.08,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,BORA GARİPCAN,,,,,,,,"                          "
BM  690.09,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,MEHMED ÖZKAN,,,,,,,,"                          "
BM  690.10,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,MURAT GÜLSOY,,,,,,,,"                          "
BM  690.11,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,DUYGU EGE,,,,,,,,"                          "
BM  690.12,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,ÖZGÜR KOCATÜRK,,,,,,,,"                          "
BM  694.01,Desc.,SP.TOP: GOOD CLINICAL PRACTICES,3,8,EMİN MEHMET YUSUF,MMM,678,,BME 19 | BME 19 | BME 19,17.05.2018,1,,"                          "
BM  699.01,Desc.,GUIDED RESEARCH,4,9,AHMET ADEMOĞLU,,,,,,,,"                          "
BM  699.02,Desc.,GUIDED RESEARCH,4,9,ALBERT GÜVENİŞ,,,,,,,,"                          "
BM  699.03,Desc.,GUIDED RESEARCH,4,9,ESİN ÖZTÜRK IŞIK,,,,,,,,"                          "
BM  699.04,Desc.,GUIDED RESEARCH,4,9,BURAK GÜÇLÜ,,,,,,,,"                          "
BM  699.05,Desc.,GUIDED RESEARCH,4,9,CAN YÜCESOY,,,,,,,,"                          "
BM  699.06,Desc.,GUIDED RESEARCH,4,9,CENGİZHAN ÖZTÜRK,,,,,,,,"                          "
