Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PRED102.01,Desc.,HIST.PHIL.&PRINCIPLES OF PRESCHOOL ED.II,3,7,ZEYNEP BERNA ERDİLLER YATMAZ,WThTh,267,,ET 02 | ET 02 | ET 02,26.05.2018,1,,"                          "
PRED104.01,Desc.,THEORIES OF CHILD DEVELOPMENT II,3,8,AYŞEGÜL METİNDOĞAN ,TThTh,523,,EF 206 | NH 403 | NH 403,22.05.2018,2,,"                          "
PRED210.01,Desc.,MUSIC & MOVEMENT IN EARLY CHILDHOOD,3,6,IŞIK SABIRLI,TTTT,1234,,NH 001 | NH 001 | NH 001 | NH 001,,,,"                          "
PRED210.02,Desc.,MUSIC & MOVEMENT IN EARLY CHILDHOOD,3,6,IŞIK SABIRLI,ThThThTh,1234,,NH 001 | NH 001 | NH 001 | NH 001,,,,"                          "
PRED212.01,Desc.,CURRICULUM DEVELOPMENT II,4,6,MİNE GÖL GÜVEN,WWThThTh,78678,,NH 001 | NH 001 | NH 001 | NH 001 | NH 001,,,,"                          "
PRED214.01,Desc.,LANGUAGE DEVELOPMENT&LITERACY IN EARLY ,3,5,ERSOY ERDEMİR,TTW,676,,ET B413 | ET B413,16.05.2018,2,,"                          "
PRED218.01,Desc.,APPLIED CHILD DEVELOPMENT,4,7,MERVE  KÜÇÜKÇAĞLAYAN,MMThThThTh,341234,,ET B413 | ET B413,29.05.2018,1,,"                          "
PRED218.02,Desc.,APPLIED CHILD DEVELOPMENT,4,7,EMİNE ÜNLÜ,WWWWThTh,123412,, | N/A | N/A | N/A | ET 03 | ET 03,29.05.2018,1,,"                          "
PRED218.03,Desc.,APPLIED CHILD DEVELOPMENT,4,7,AYŞEGÜL METİNDOĞAN ,TTFFFF,231234,,ET 03 | ET 03,29.05.2018,1,,"                          "
PRED234.01,Desc.,ART ACTIVITIES FOR CHILDREN,3,5,SÜREYYA ACAR,FFFF,5678,,ET B415 | ET B415 | ET B415 | TE B415,,,,"                          "
PRED234.02,Desc.,ART ACTIVITIES FOR CHILDREN,3,5,SELÇUK FERGÖKÇE,MMMM,6789,,ET B415 | ET B415 | ET B415 | ET B415,,,,"                          "
PRED234.03,Desc.,ART ACTIVITIES FOR CHILDREN,3,5,FERHAT DENİZ,FFFF,1234,,ET B415 | ET B415 | ET B415 | ET B415,,,,"                          "
PRED320.01,Desc.,RESEARCH METHODS,4,7,FATMA NALAN BABÜR,TTWW,2356,,ET B413 | ET B413 | ET 01 | ET 01,18.05.2018,1,,"                          "
PRED321.01,Desc.,CHILDREN'S LITERATURE,3,6,AYFER GÜRDAL ÜNAL,WWW,234,,,24.05.2018,2,,"                          "
PRED321.02,Desc.,CHILDREN'S LITERATURE,3,6,AYFER GÜRDAL ÜNAL,WWW,789,,,24.05.2018,2,,"                          "
PRED332.01,Desc.,SP. EDUC. IN EARLY CHILDHOOD&PRIMARY SCH,3,6,FATMA NALAN BABÜR,MMTT,7878,,ET B413 | ET B413 | ET B413 | ET B413,,,,"                          "
PRED348.01,Desc.,COMMUNITY SERVICE,2,3,ZEYNET ÖZTUNCA,MMF,236,,ET 01 | ET 01,,,,"                          "
PRED414.01,Desc.,PRACTICE TEAC.IN PRESCHOOL EDUCATION II,4,7,ERSOY ERDEMİR,WWWWWWWW,12345678,,,,,,"                          "
PRED414.02,Desc.,PRACTICE TEAC.IN PRESCHOOL EDUCATION II,4,7,MİNE GÖL GÜVEN,TTTTTTTT,12345678,,,,,,"                          "
PRED414.03,Desc.,PRACTICE TEAC.IN PRESCHOOL EDUCATION II,4,7,ZEYNEP BERNA ERDİLLER YATMAZ,FFFFFFFF,12345678,,,,,,"                          "
PRED422.01,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,ERSOY ERDEMİR,TTThThThThThThThTh,1212345678,,ET B407 | ET B407,,,,"                          "
PRED422.02,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,MİNE GÖL GÜVEN,WWWWWWWWThTh,1234567812,, | N/A | N/A | N/A | N/A | N/A | N/A | N/A | ET B407 | ET B407,,,,"                          "
PRED422.03,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,ZEYNEP BERNA ERDİLLER YATMAZ,MMMMMMMMThTh,1234567812,, | N/A | N/A | N/A | N/A | N/A | N/A | N/A | ET B415 | ET B415,,,,"                          "
PRED424.01,Desc.,REFLECTIVE TEACHING IN PRESCHOOL ED.,4,7,ERSOY ERDEMİR,TTThThThThThThThTh,3412345678,,ET B407 | ET B407,,,,"                          "
PRED424.02,Desc.,REFLECTIVE TEACHING IN PRESCHOOL ED.,4,7,MİNE GÖL GÜVEN,WWWWWWWWThTh,1234567834,, | N/A | N/A | N/A | N/A | N/A | N/A | N/A | ET B407 | ET B407,,,,"                          "
PRED424.03,Desc.,REFLECTIVE TEACHING IN PRESCHOOL ED.,4,7,ZEYNEP BERNA ERDİLLER YATMAZ,MMMMMMMMThTh,1234567834,, | N/A | N/A | N/A | N/A | N/A | N/A | N/A | ET B415 | ET B415,,,,"                          "
PRED483.01,Desc.,SP.TP.RESE.ON CHILD.SOC.EMOT.DEV.&FAMILY,3,4,AYŞEGÜL METİNDOĞAN ,,,,,15.05.2018,1,,"                          "
PRED486.01,Desc.,SP.TP.MUS.THE.&VOC.TRAIN.FOR P.-SER.T.II,3,4,HALUK POLAT,FFF,567,,EF 106 | EF 106 | EF 106,,,,"                          "
